<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="LEGO Ninjago - Schatten des Ronin (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="e1303b73" md5="b783ffe6c3fa39ee6bae4107c66cae24" sha1="3fd76e4dd18e797f67174f47f415883f0d11d765"/>
	</game>
	<game name="LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt)" cloneof="LEGO Ninjago - Shadow of Ronin (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt)" region="USA"/>
		<rom name="LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="4dd87f25" md5="fd7cb3fe6b3ce8532842897d2898fefd" sha1="60b28e7e3c190da5f15255d423c9bfeac6c4c6d0"/>
	</game>
	<game name="LEGO Ninjago Ronin no Kage (Japan)" cloneof="LEGO Ninjago - Shadow of Ronin (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Ninjago Ronin no Kage (Japan)</description>
		<release name="LEGO Ninjago Ronin no Kage (Japan)" region="JPN"/>
		<rom name="LEGO Ninjago Ronin no Kage (Japan).3ds" size="536870912" crc="06e842ff" md5="7c6b8613bebc72e8701a9c238080dce1" sha1="421e6943be56c7f320c4e23b041794ef257f2409"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<description>LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="EUR"/>
		<rom name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="536870912" crc="08f33284" md5="b782b50c212c366156cad3c1f78416ef" sha1="9251eee7068e4fa5519b57ba9a57094b90eb1d34"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es)" cloneof="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<description>LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es)</description>
		<release name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es)" region="USA"/>
		<rom name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es).3ds" size="536870912" crc="b0c090e0" md5="ed776abaecdf600ae1de3bda6bb2b54a" sha1="7c552e2b2bc181f7407fd6fa76e7b41c8cd06c73" status="verified"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" cloneof="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<description>LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)</description>
		<release name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="EUR"/>
		<rom name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1).3ds" size="536870912" crc="3346bdae" md5="4e907f3ad082703f57c7dfe7d3c0737d" sha1="04a9f944df1c2340a254ea529496510b8d341ae3"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es) (Rev 1)" cloneof="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<description>LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es) (Rev 1)" region="USA"/>
		<rom name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es) (Rev 1).3ds" size="536870912" crc="6cdd61ca" md5="ef2fe5c636efa0d457f40967d509523a" sha1="0858fa8644e699328060e52a943806bc26c478e1" status="verified"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da)" region="EUR"/>
		<rom name="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="6767e464" md5="70e0f7b4ff2913b62fd397e152823b89" sha1="d6dcef3cf962925d6bc06978c34aead3160f9927"/>
	</game>
	<game name="LEGO Star Wars - Das Erwachen der Macht (Germany) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Star Wars - Das Erwachen der Macht (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Star Wars - Das Erwachen der Macht (Germany) (En,Fr,De,Es,It,Nl,Da)" region="GER"/>
		<rom name="LEGO Star Wars - Das Erwachen der Macht (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="87baa409" md5="e9f59464beb553ba2b7448c7c124b186" sha1="eb3cc453f5bae2592cd97caf8c47819bd563bec9"/>
	</game>
	<game name="LEGO Star Wars - El Despertar de la Fuerza (Spain) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Star Wars - El Despertar de la Fuerza (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Star Wars - El Despertar de la Fuerza (Spain) (En,Fr,De,Es,It,Nl,Da)" region="SPA"/>
		<rom name="LEGO Star Wars - El Despertar de la Fuerza (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="1f38ff67" md5="a2a3c07e2311d431616301e5dedf0988" sha1="1771aeb34364427cc447e0d00b962f941812d2b4"/>
	</game>
	<game name="LEGO Star Wars - Force no Kakusei (Japan)" cloneof="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Star Wars - Force no Kakusei (Japan)</description>
		<release name="LEGO Star Wars - Force no Kakusei (Japan)" region="JPN"/>
		<rom name="LEGO Star Wars - Force no Kakusei (Japan).3ds" size="536870912" crc="4f5fc1df" md5="92c7d0d0874f6bad15a39b06d5b9a8db" sha1="685dc964201fbac03fa575b0b6373f2152ec250a"/>
	</game>
	<game name="LEGO Star Wars - Il Risveglio della Forza (Italy) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Star Wars - Il Risveglio della Forza (Italy) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Star Wars - Il Risveglio della Forza (Italy) (En,Fr,De,Es,It,Nl,Da)" region="ITA"/>
		<rom name="LEGO Star Wars - Il Risveglio della Forza (Italy) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="b80b6c02" md5="d3c62d637f3010f7087577e09dcaab4b" sha1="0bbb9c79ca0f64924eb4484ed77986df0626e99a"/>
	</game>
	<game name="LEGO Star Wars - Le Reveil de la Force (France) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Star Wars - Le Reveil de la Force (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Star Wars - Le Reveil de la Force (France) (En,Fr,De,Es,It,Nl,Da)" region="FRA"/>
		<rom name="LEGO Star Wars - Le Reveil de la Force (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="6eb99882" md5="dbb988fdc9093157c571913551b3a92b" sha1="b7299fae4dfbdb2e05b13383527f63fd2bf027db"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (USA)" cloneof="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Star Wars - The Force Awakens (USA)</description>
		<release name="LEGO Star Wars - The Force Awakens (USA)" region="USA"/>
		<rom name="LEGO Star Wars - The Force Awakens (USA).3ds" size="1073741824" crc="2e33f8af" md5="8bf1ec121c47d4df9a4319b1a077d727" sha1="b49c096e0544af33ea6f112a1d6d14ac1f5a0a53"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)">
		<description>LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)</description>
		<release name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)" region="EUR"/>
		<rom name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da).3ds" size="536870912" crc="b37fb646" md5="72899049c778c544609cb49a74f6db89" sha1="33f4be1b1bba1c372d1a8b95345488f79b95f54b"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es)" cloneof="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)">
		<description>LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es)</description>
		<release name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es)" region="USA"/>
		<rom name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es).3ds" size="536870912" crc="57ee7186" md5="726f7fc0ecf96f55764d83e90cc74372" sha1="b53d2748e52af1f9eae8beed91fe94d94defe8a8" status="verified"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es) (Demo) (Kiosk)" cloneof="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)">
		<description>LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<release name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA"/>
		<rom name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="536870912" crc="ac42305b" md5="c37b67eff1d3aad82bf9433439661948" sha1="03f86fb9309e3d789d27bce3b921c7962de7b431" status="verified"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (Rev 1)" cloneof="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)">
		<description>LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (Rev 1)</description>
		<release name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (Rev 1)" region="EUR"/>
		<rom name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (Rev 1).3ds" size="536870912" crc="55b2fcb7" md5="fdefc22d05e711f065d03bfc08c3befc" sha1="87e45a2b566bf3732b6f72cca755bf40f8cf5379"/>
	</game>
	<game name="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da)" region="EUR"/>
		<rom name="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="9c6a363a" md5="b8ce175f7c4f1740fb1b1c77c2b0d3cf" sha1="94ab39737d404744f528a7f92408918fd1da5517"/>
	</game>
	<game name="LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da)" region="GER"/>
		<rom name="LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="5f0ec439" md5="2590131c77aefc0e744e56146763a0c7" sha1="2e05df4bb109b21352770ebc6fb121c0bf566c6a"/>
	</game>
	<game name="LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da)" region="SPA"/>
		<rom name="LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="e62e8670" md5="9314699fa4cd089b59a4508a0c7a6633" sha1="7e1efd9bdfeb0f6b7a94c675da1a445deb40b973" status="verified"/>
	</game>
	<game name="LEGO The Hobbit (USA) (En,Fr,Es,Pt)" cloneof="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO The Hobbit (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO The Hobbit (USA) (En,Fr,Es,Pt)" region="USA"/>
		<rom name="LEGO The Hobbit (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="6be6da62" md5="f20b90417daf4e04eb209b2c7c8db7b2" sha1="c948ffb6cd1626f7a20ce9779ffd2fc09948d05d"/>
	</game>
	<game name="LEGO The Hobbit (France) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO The Hobbit (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO The Hobbit (France) (En,Fr,De,Es,It,Nl,Da)" region="FRA"/>
		<rom name="LEGO The Hobbit (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="62884ceb" md5="1797ab9999a08d942c1d096997d000dd" sha1="28e4dea80f8e728e9d6e7c10d591bcdbd4a43fab"/>
	</game>
	<game name="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)" region="EUR"/>
		<rom name="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="0b9ad850" md5="75a366b0395804d8f048cca0b85f4159" sha1="674405c6a0da986521683cf74d3aec92dbc05f30" status="verified"/>
	</game>
	<game name="LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da)" region="GER"/>
		<rom name="LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="e8680690" md5="f7403924432a2e688bb485a86a7d4500" sha1="1a46e4f5e6e341d49c27cede09c6d7f304958a0a"/>
	</game>
	<game name="LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da)" region="SPA"/>
		<rom name="LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="a7a7c946" md5="47615c3dba2922d2e5169b5eb1fd40cb" sha1="a73d2e10a398e8ab9498a7dc851283f77af73aaf"/>
	</game>
	<game name="LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da)" region="FRA"/>
		<rom name="LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="75aae4a7" md5="0e65c824f92d3a049704d522cc61cdee" sha1="f5baad25ef576a88d73a6e63804dbf278d7e3035"/>
	</game>
	<game name="LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt)" cloneof="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<description>LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt)" region="USA"/>
		<rom name="LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="46b1aa8a" md5="f13e8cc9fd0f92babe2943246449bdbc" sha1="61c2518f0ce8cca91e516641eafa154fbc0bb01c"/>
	</game>
	<game name="Let's Ride! Best in Breed 3D (USA)">
		<description>Let's Ride! Best in Breed 3D (USA)</description>
		<release name="Let's Ride! Best in Breed 3D (USA)" region="USA"/>
		<rom name="Let's Ride! Best in Breed 3D (USA).3ds" size="134217728" crc="4ff36a18" md5="d1116740d786c01b3427190ffdded08b" sha1="5ab6353d50a4c36ab39b208b3da9b8aa775a13b1"/>
	</game>
	<game name="Life with Horses 3D (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Life with Horses 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Life with Horses 3D (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Life with Horses 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="c4cb454b" md5="c20d88ddc21053ea8db694728d277964" sha1="ab2cf40ab0984c3e1ba4b7cd50ffd580de430ceb" status="verified"/>
	</game>
	<game name="Lord of Magna - Maiden Heaven (USA)">
		<description>Lord of Magna - Maiden Heaven (USA)</description>
		<release name="Lord of Magna - Maiden Heaven (USA)" region="USA"/>
		<rom name="Lord of Magna - Maiden Heaven (USA).3ds" size="2147483648" crc="a0e12fbe" md5="c45cd953651f290e1482cb14f4a0cc1a" sha1="0f193beff0b7a5393ea50673fca604087e70621a"/>
	</game>
	<game name="Kinki no Magna (Japan)" cloneof="Lord of Magna - Maiden Heaven (USA)">
		<description>Kinki no Magna (Japan)</description>
		<release name="Kinki no Magna (Japan)" region="JPN"/>
		<rom name="Kinki no Magna (Japan).3ds" size="2147483648" crc="68aeda69" md5="c727b378ead5a18b21db4df60447f2cf" sha1="d43762d5ac67ba883719fd40c25aa71bda5363d9"/>
	</game>
	<game name="Lost Heroes (Japan)">
		<description>Lost Heroes (Japan)</description>
		<release name="Lost Heroes (Japan)" region="JPN"/>
		<rom name="Lost Heroes (Japan).3ds" size="1073741824" crc="54cb8b33" md5="b7c189df3c9cece90d561d4f4d8c0e84" sha1="bdb689061556388d94ddb21ca5cbafd964949f4b" status="verified"/>
	</game>
	<game name="Lost Heroes 2 (Japan)">
		<description>Lost Heroes 2 (Japan)</description>
		<release name="Lost Heroes 2 (Japan)" region="JPN"/>
		<rom name="Lost Heroes 2 (Japan).3ds" size="1073741824" crc="47f0fbab" md5="50606718080083d71a1784edef86718f" sha1="cbac9c9678077c298cdb52d05bb521c54b49c1ce"/>
	</game>
	<game name="Lost Heroes 2 (Premium Edition) (Japan)" cloneof="Lost Heroes 2 (Japan)">
		<description>Lost Heroes 2 (Premium Edition) (Japan)</description>
		<release name="Lost Heroes 2 (Premium Edition) (Japan)" region="JPN"/>
		<rom name="Lost Heroes 2 (Premium Edition) (Japan).3ds" size="1073741824" crc="8e70c295" md5="e73ca7ff1b0475fdab84fd7b4b95dd3a" sha1="bbb76c0db1a598357ed5598a8e69cf648e7253e5"/>
	</game>
	<game name="Lucky Luke &amp; The Daltons (Europe) (En,Fr,De,Es,It)">
		<description>Lucky Luke &amp; The Daltons (Europe) (En,Fr,De,Es,It)</description>
		<release name="Lucky Luke &amp; The Daltons (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Lucky Luke &amp; The Daltons (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="5c6955b9" md5="2bb25cb7627cce1acf4ce31d9c4ebc2e" sha1="61ba72ad508c76da92831ed7c99e8eb4a09f303c"/>
	</game>
	<game name="Luigi's Mansion (Europe) (En,Fr,De,Es,It)">
		<description>Luigi's Mansion (Europe) (En,Fr,De,Es,It)</description>
		<release name="Luigi's Mansion (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Luigi's Mansion (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="906a6912" md5="c9f7babe60f51c4d17cb84ff98512c13" sha1="830634421dcd7133de546bd66e433d45b7844075"/>
	</game>
	<game name="Luigi's Mansion (USA)" cloneof="Luigi's Mansion (Europe) (En,Fr,De,Es,It)">
		<description>Luigi's Mansion (USA)</description>
		<release name="Luigi's Mansion (USA)" region="USA"/>
		<rom name="Luigi's Mansion (USA).3ds" size="536870912" crc="d7387cf9" md5="3331021137e36b1d51d1d570f4af9804" sha1="604eb33aa1253078b9cad72d85a95e6de4ea43f9"/>
	</game>
	<game name="Luigi's Mansion (Japan) (Rev 1)" cloneof="Luigi's Mansion (Europe) (En,Fr,De,Es,It)">
		<description>Luigi's Mansion (Japan) (Rev 1)</description>
		<release name="Luigi's Mansion (Japan) (Rev 1)" region="JPN"/>
		<rom name="Luigi's Mansion (Japan) (Rev 1).3ds" size="536870912" crc="4eafb9c4" md5="e0681bc64478044ec1e7793d208018ea" sha1="44a1e93820532d65431582ddbdaddc4f02bf965c"/>
	</game>
	<game name="Luigi's Mansion 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Luigi's Mansion 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Luigi's Mansion 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="EUR"/>
		<rom name="Luigi's Mansion 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="1073741824" crc="10577f10" md5="8860c1865e350dd224f08901a857bad9" sha1="c04a2516b579e45cf8e80f7ff2963d4359595765" status="verified"/>
	</game>
	<game name="Luigi Mansion 2 (Japan)" cloneof="Luigi's Mansion 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Luigi Mansion 2 (Japan)</description>
		<release name="Luigi Mansion 2 (Japan)" region="JPN"/>
		<rom name="Luigi Mansion 2 (Japan).3ds" size="1073741824" crc="8a96238c" md5="c5a6dd66571253160cfb34caa973da0b" sha1="fe38d727ce80b472bb29f81362d9d0981b2478f6"/>
	</game>
	<game name="Luigi's Mansion - Dark Moon (USA) (En,Fr,Es)" cloneof="Luigi's Mansion 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Luigi's Mansion - Dark Moon (USA) (En,Fr,Es)</description>
		<release name="Luigi's Mansion - Dark Moon (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Luigi's Mansion - Dark Moon (USA) (En,Fr,Es).3ds" size="1073741824" crc="8ebd52fa" md5="185debf3fbab776f3cdd29d4bffd6d24" sha1="cb83473f35c45350c5f9109c8bb820a5f9609c64" status="verified"/>
	</game>
	<game name="Luigi's Mansion 2 (Taiwan) (Tw, Cn Region Lock)" cloneof="Luigi's Mansion 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Luigi's Mansion 2 (Taiwan) (Tw, Cn Region Lock)</description>
		<release name="Luigi's Mansion 2 (Taiwan) (Tw, Cn Region Lock)" region="TAI"/>
		<rom name="Luigi's Mansion 2 (Taiwan) (Tw, Cn Region Lock).3ds" size="1073741824" crc="12e46093" md5="c022cf3e2546b7c7bc308b8cc6cad034" sha1="ea9245ac777a0821c6f5b5bb0af5c72c2a5ccc7e"/>
	</game>
	<game name="Luv Me Buddies Wonderland (Europe) (En,Fr,De,Es,It)">
		<description>Luv Me Buddies Wonderland (Europe) (En,Fr,De,Es,It)</description>
		<release name="Luv Me Buddies Wonderland (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Luv Me Buddies Wonderland (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="047a5e30" md5="ad50ebd45dce0c46d681eb1a2f168618" sha1="936d74f6b84e53be4aac179722de6eb06c2b81ec"/>
	</game>
	<game name="Luxor (Europe) (En,Fr,De,Nl)">
		<description>Luxor (Europe) (En,Fr,De,Nl)</description>
		<release name="Luxor (Europe) (En,Fr,De,Nl)" region="EUR"/>
		<rom name="Luxor (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="7aa7557d" md5="4ca1eaf37c4dbfbd39aeaa3fbe84eb67" sha1="f5c516c68ef196a3dfbd03b95ce117c641a9e7f6" status="verified"/>
	</game>
	<game name="Madagascar 3 - Europe's Most Wanted (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<description>Madagascar 3 - Europe's Most Wanted (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<release name="Madagascar 3 - Europe's Most Wanted (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="EUR"/>
		<rom name="Madagascar 3 - Europe's Most Wanted (Europe) (En,Fr,De,Es,It,Nl,Ru).3ds" size="134217728" crc="4ba264b5" md5="8ee1476d533a1cec780d3ae75475dcba" sha1="f553ee6b20743213647157ed366d2f4aa9523cea"/>
	</game>
	<game name="Madagascar 3 (Japan)" cloneof="Madagascar 3 - Europe's Most Wanted (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<description>Madagascar 3 (Japan)</description>
		<release name="Madagascar 3 (Japan)" region="JPN"/>
		<rom name="Madagascar 3 (Japan).3ds" size="134217728" crc="0e5ddb36" md5="9a04cced07c751b766887c63e9ab2d49" sha1="9d1c27c977d6a3bbd1a2a44db394d03f5748b561"/>
