<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="mod\276152\car_l.rwh" size="43720" crc="46ED98C3" md5="D08D3B310909AD081718DB01821F0D48" sha1="6D6904FE9BB22FE6D83585CD53667FCB1B01FD42"/>
		<rom name="mod\276152\crinale.nsk" size="71" crc="0396EE99" md5="9587A8804CB765494DFFDF6A07236E84" sha1="4F4DC0671EB0725E0F645448FB405F733480A307"/>
		<rom name="mod\276152\fa_racing.nsk" size="70" crc="CB25B763" md5="75DF69E81016E93447D54A2F2ACC8BEC" sha1="6008FBEEAF0CB7B5493A68CD5ECCCA8CF9429CE6"/>
		<rom name="mod\276152\fmap000.n3d" size="26856" crc="B118CC74" md5="564852450A8DEECA8724EFF68501C788" sha1="184FA1E6648E4663DA8157EFCAB7B792F06A813F"/>
		<rom name="mod\276152\fmap000.nsk" size="148" crc="6F774404" md5="76850FB732EEC961FF50730095682EC6" sha1="43EC9CEF9EA055BD9AF6161D0BED85A6E4D984E7"/>
		<rom name="mod\276152\fmap001.n3d" size="277944" crc="DF770C44" md5="366CC0B839F60E4FD3B27038268CAA9B" sha1="496E3D86065AEF802AE384DEFD86413BDAD9D010"/>
		<rom name="mod\276152\fmap001.nsk" size="297" crc="13FC85AF" md5="0756D177BA4FA5E688AFB763FEBCC12E" sha1="EF92C37D6CBD41B007FDDC387E27BEC2393847A3"/>
		<rom name="mod\276152\fmap002.n3d" size="23546" crc="F611F538" md5="02785E5E9DA4954E1BBB37FAF3C72DE0" sha1="1A6A2AEEC76EB539249022B1300F56AAFAAC90E3"/>
		<rom name="mod\276152\fmap002.nsk" size="226" crc="A68AC37D" md5="FD14957DF1EAF6566A77FC1DAF250030" sha1="E6C1AC786D2BE0A16D0BA5427ACAD2E63E1E97CD"/>
		<rom name="mod\276152\fmap003.n3d" size="24146" crc="12B3D534" md5="26EB94422FF261D7D3CF712EFC613806" sha1="553AF2578A7F304EAD028D7082966161951C8099"/>
		<rom name="mod\276152\fmap003.nsk" size="148" crc="04ACB3AE" md5="363E656A284EF3F250B857F05111BE59" sha1="C898CA68E10036F8EE8C7B82D8449DA380AAB113"/>
		<rom name="mod\276152\fmap004.n3d" size="9392" crc="4F61E558" md5="CDB3C16F48CB8196533DF7A5EA4BC4AB" sha1="5CE499F8D938B69B32AB3A55DA9E3C6800A567F7"/>
		<rom name="mod\276152\fmap004.nsk" size="148" crc="04ACB3AE" md5="363E656A284EF3F250B857F05111BE59" sha1="C898CA68E10036F8EE8C7B82D8449DA380AAB113"/>
		<rom name="mod\276152\fmap005.n3d" size="17610" crc="55552A01" md5="D61D705F2EA9E5427A2D7DE66F5B668D" sha1="39E4C482C964F5C33CA1B2ECA7FF19A316D53C1E"/>
		<rom name="mod\276152\fmap005.nsk" size="76" crc="1133B155" md5="D434CA283EBC82D89DFB013037DE5FAE" sha1="94C0B8D1117EDC1CE685C78016F2798BC8BB0FAE"/>
		<rom name="mod\276152\g_beginner.n3d" size="5072" crc="DBA4CDD7" md5="72D76340D172D574AF69E3190EB4B9E5" sha1="C3A3576A0318BF2F4967D89382C51F8876377CBF"/>
		<rom name="mod\276152\g_beginner.nsk" size="147" crc="F02CB840" md5="FF3C6BACF82A144206A17746A77F9E35" sha1="0C9F84F4CE8192DF02B75C256505AB3F85F0F925"/>
		<rom name="mod\276152\g_beginner2.n3d" size="5072" crc="21C61734" md5="72ADB04356EE363A949D6629D875F5BD" sha1="056B93A72A9B5BB053F6AF1B23B33CFA214C6751"/>
		<rom name="mod\276152\g_beginner2.nsk" size="147" crc="F02CB840" md5="FF3C6BACF82A144206A17746A77F9E35" sha1="0C9F84F4CE8192DF02B75C256505AB3F85F0F925"/>
		<rom name="mod\276152\g_reverse.n3d" size="5072" crc="9F995B1C" md5="44916435AAFEDA75BD819CA3EA55DF47" sha1="56C3B94B13421A41E3B638E66D1DCDEC9DFCE43E"/>
		<rom name="mod\276152\g_reverse.nsk" size="147" crc="F02CB840" md5="FF3C6BACF82A144206A17746A77F9E35" sha1="0C9F84F4CE8192DF02B75C256505AB3F85F0F925"/>
		<rom name="mod\276152\g_start.n3d" size="5072" crc="DB450EC3" md5="0E56B5F15A988720D906C78E43DD3840" sha1="A5F048BA979E1ED89872B96636AA5277CACB0344"/>
		<rom name="mod\276152\g_start.nsk" size="147" crc="F02CB840" md5="FF3C6BACF82A144206A17746A77F9E35" sha1="0C9F84F4CE8192DF02B75C256505AB3F85F0F925"/>
		<rom name="mod\276152\g_superior.n3d" size="6758" crc="40D6C7A0" md5="B98ABBDDA7F9502A597C5C42915AD5C4" sha1="12013146E63C4A93321BFA54A1CC9BF1113F9E1D"/>
		<rom name="mod\276152\g_superior.nsk" size="219" crc="841C5D66" md5="264B10FEFE750EEB5CCF879EA99524F8" sha1="C41630303D477AFA3CBC3CC54C262EAC28E83A0C"/>
		<rom name="mod\276152\g_superior2.n3d" size="5072" crc="DF2685DE" md5="0F949C12680425F9BC7E4B55DC5BD580" sha1="7458B93FA8A50220E551494C1B2B520C320B2B4C"/>
		<rom name="mod\276152\g_superior2.nsk" size="147" crc="F02CB840" md5="FF3C6BACF82A144206A17746A77F9E35" sha1="0C9F84F4CE8192DF02B75C256505AB3F85F0F925"/>
		<rom name="mod\276152\load_tex.tga" size="1125164" crc="7F0BEDE7" md5="76171228578D5B4D6FCC17B81A02CAFA" sha1="FAE1D88865ADF97C5B90D9E28D6FD71764B671B4"/>
		<rom name="mod\276152\map001.n3d" size="128" crc="204C7DEF" md5="426C9A1FF8FA483A7E4D5F6003C2A3C1" sha1="DAB1A1C39ED75A6FA61A7705BDAEB975AEB4AE46"/>
		<rom name="mod\276152\map001.nsk" size="76" crc="F284D80E" md5="F9D1A157633175DAE39F57BF6AD5482D" sha1="F56E1D637F2D57A0060F1B96220F9A6D6F6E3EA7"/>
		<rom name="mod\276152\map002.n3d" size="50348" crc="91360339" md5="B3C92CFB442A0016663683E79CACC288" sha1="C04AC8A16D1D5117E0FC14A34F2713449A4CB63E"/>
		<rom name="mod\276152\map002.nsk" size="220" crc="D6D506B6" md5="30C01F3F848152DFCF3FBA5060A7B380" sha1="0C0717642157BD0F138D4FCE07C9D797BCF97ADC"/>
		<rom name="mod\276152\map003.n3d" size="18114" crc="4EA79850" md5="F2734CEEA66E322EFE5E34CC0BA58F81" sha1="52E673E823E192DD21B048102BC7E92776F0DB74"/>
		<rom name="mod\276152\map003.nsk" size="147" crc="F02CB840" md5="FF3C6BACF82A144206A17746A77F9E35" sha1="0C9F84F4CE8192DF02B75C256505AB3F85F0F925"/>
		<rom name="mod\276152\map004.n3d" size="5346" crc="53B18229" md5="873967812977FD715B35B2AC95792E8F" sha1="7C47C56CADD2C4DC129A76E8A3791F2816BD174C"/>
		<rom name="mod\276152\map004.nsk" size="147" crc="6038AF45" md5="342A1DED8B5EEAF0D98DFF6BE5A49F79" sha1="484E86B6F0CAD0D3C9A47857D8A66467A81B2E55"/>
		<rom name="mod\276152\map005.n3d" size="56698" crc="F8DD84EE" md5="ADF77D6815320595F56BF62B03330818" sha1="3AF9B1AFA47E0B78352016146449A0520355C0E2"/>
		<rom name="mod\276152\map005.nsk" size="220" crc="D6D506B6" md5="30C01F3F848152DFCF3FBA5060A7B380" sha1="0C0717642157BD0F138D4FCE07C9D797BCF97ADC"/>
		<rom name="mod\276152\map006.n3d" size="111150" crc="25974415" md5="F803869DA9BBF96FB480ABAEC36D325A" sha1="4D5990E0A5010E695894247C28A35C6AA9A86CCC"/>
		<rom name="mod\276152\map006.nsk" size="220" crc="8AF656CF" md5="BB6F55D61402A263E3110D1E8061E3D1" sha1="7058C1CF7E208ABD34D1966BA15A937EDD5A34B1"/>
		<rom name="mod\276152\map007.n3d" size="58284" crc="AADFDD67" md5="9A01FE834B93A407893C3521319ABBE8" sha1="ED150ACB8EC50A0DA54D870338FC2FD623ECED9D"/>
		<rom name="mod\276152\map007.nsk" size="220" crc="F3F93D92" md5="E98BB2D593EE1C3C58183F3578BD7F11" sha1="FCE55388F48EC9DEE250DA18E38633C46618F6DD"/>
		<rom name="mod\276152\map008.n3d" size="2822" crc="5D6ABC3A" md5="911D198FC305920C7BDA82FA08530DBA" sha1="2EA151BB72769BF06273EA759721DDC925D861C5"/>
		<rom name="mod\276152\map008.nsk" size="76" crc="1133B155" md5="D434CA283EBC82D89DFB013037DE5FAE" sha1="94C0B8D1117EDC1CE685C78016F2798BC8BB0FAE"/>
		<rom name="mod\276152\map009.n3d" size="15564" crc="8345174F" md5="98CB1B1587C276C147596A52B9E3003A" sha1="8F7A8D9DA1848C4939FBC8DDEF71FD681CDF70DA"/>
		<rom name="mod\276152\map009.nsk" size="147" crc="F02CB840" md5="FF3C6BACF82A144206A17746A77F9E35" sha1="0C9F84F4CE8192DF02B75C256505AB3F85F0F925"/>
		<rom name="mod\276152\map010.n3d" size="128" crc="16E7F3D4" md5="D55D6815DFA17289BAF6DCBC1E0E6FC3" sha1="B93857C5A95A8BFD19A4D91DBBD15C6AC627B44D"/>
		<rom name="mod\276152\map010.nsk" size="75" crc="614F292B" md5="63D38F3CBD56987AA8F1AEA510E6B6B7" sha1="209DF522DCD455A990908901E173DD48417A9A53"/>
		<rom name="mod\276152\map011.n3d" size="4290" crc="4E99E58F" md5="19338F971916219BAAF0A39D00C09238" sha1="48F4F88B89D7EE97621D34C43BF9C1CC8EB4E0CA"/>
		<rom name="mod\276152\map011.nsk" size="76" crc="1133B155" md5="D434CA283EBC82D89DFB013037DE5FAE" sha1="94C0B8D1117EDC1CE685C78016F2798BC8BB0FAE"/>
		<rom name="mod\276152\map012.n3d" size="41670" crc="F72E841C" md5="D2064D31A1B818E856B6B16041DE2875" sha1="EFE4314D1DC14AE2F478B1CE054846DF347701EF"/>
		<rom name="mod\276152\map012.nsk" size="291" crc="A56E130F" md5="8999BB1FE5542A889D782B7615EF9AA0" sha1="BBEC6D418D2543C8F1792EB89B63EA8CBF8A5000"/>
		<rom name="mod\276152\map013.n3d" size="85830" crc="8A35E7FE" md5="B9232580513DB717EBEC3857475659FA" sha1="EFE940A57F2BF77366A2C4D6E00D4DFDB9AE6D94"/>
		<rom name="mod\276152\map013.nsk" size="220" crc="D6D506B6" md5="30C01F3F848152DFCF3FBA5060A7B380" sha1="0C0717642157BD0F138D4FCE07C9D797BCF97ADC"/>
		<rom name="mod\276152\map014.n3d" size="2390" crc="136E7A02" md5="EB965BBCCC78FC18D21B361D4A7884A4" sha1="8A0FE34F5AAE620DF0E6DA5CB4174A1B10778794"/>
		<rom name="mod\276152\map014.nsk" size="148" crc="04ACB3AE" md5="363E656A284EF3F250B857F05111BE59" sha1="C898CA68E10036F8EE8C7B82D8449DA380AAB113"/>
		<rom name="mod\276152\map015.n3d" size="128" crc="3E005C92" md5="80463E97A20A32D7C401F7B5616EB018" sha1="15451959C41D1826EF7532991E822B1123B5EC2C"/>
		<rom name="mod\276152\map015.nsk" size="75" crc="B296D561" md5="CC72BA555BE205BF98FFE9D18602D2AC" sha1="65338E4D4FA02BAF7D7AFFEE9617599013483E5D"/>
		<rom name="mod\276152\map016.n3d" size="15320" crc="E3FB3962" md5="DFE50F1B28D15CE95C1D568D54EB1EC2" sha1="CD5FD0C96F24655D8BAF8CC3A02852968F0426D3"/>
		<rom name="mod\276152\map016.nsk" size="219" crc="841C5D66" md5="264B10FEFE750EEB5CCF879EA99524F8" sha1="C41630303D477AFA3CBC3CC54C262EAC28E83A0C"/>
		<rom name="mod\276152\map017.n3d" size="638" crc="B8BF9F0D" md5="018D684D377F598F0D2651C95EAB3D5A" sha1="799E72141FFD9ED5A3E4603BF610E8382A6F0313"/>
		<rom name="mod\276152\map017.nsk" size="76" crc="1133B155" md5="D434CA283EBC82D89DFB013037DE5FAE" sha1="94C0B8D1117EDC1CE685C78016F2798BC8BB0FAE"/>
		<rom name="mod\276152\map018.n3d" size="242" crc="56956F9C" md5="C046109235E5729C4C016F91EEA575E0" sha1="67EB66129447381AC92753958C9621C7034EE6C8"/>
		<rom name="mod\276152\map018.nsk" size="76" crc="1133B155" md5="D434CA283EBC82D89DFB013037DE5FAE" sha1="94C0B8D1117EDC1CE685C78016F2798BC8BB0FAE"/>
		<rom name="mod\276152\map019.n3d" size="3132" crc="BF86191E" md5="F5A19687A47235C7BBC83CFCA355980C" sha1="C4ECE6DB640F279622918A954EA189340B1AB7F7"/>
		<rom name="mod\276152\map019.nsk" size="154" crc="0912CAA7" md5="FB8408934BAF0140E4832E73A93CED07" sha1="598E01C5D4BF2A67875C88271D69E00506F738AA"/>
		<rom name="mod\276152\map020.n3d" size="15274" crc="84F065E4" md5="2F06510F66CD45B708D0AA4E513DA506" sha1="0DBD4E5618B1B85B63E81BD324B2676E749D6940"/>
		<rom name="mod\276152\map020.nsk" size="297" crc="BEF6832B" md5="C38C95FCE8737133ACDA8F8AFC724DE3" sha1="7BDC18C7C1CACE62699C83AE067E799C077F7E22"/>
		<rom name="mod\276152\map021.n3d" size="13478" crc="C0B95002" md5="45E00E1EC6935D2578681387C7035389" sha1="F3F2DBF725F052EF6406BBBEB36CD81AF051E263"/>
		<rom name="mod\276152\map021.nsk" size="297" crc="78277205" md5="6DAFBC26F6F0860B949F18864B12E380" sha1="6851704A3F341F9A5175D134D2833B17CBA06B59"/>
		<rom name="mod\276152\map022.n3d" size="13942" crc="22D7EE62" md5="CE01B21F58E8D196E342BC62DBE04748" sha1="B9157D1046E53DE968209A8049486350A2675642"/>
		<rom name="mod\276152\map022.nsk" size="154" crc="0912CAA7" md5="FB8408934BAF0140E4832E73A93CED07" sha1="598E01C5D4BF2A67875C88271D69E00506F738AA"/>
		<rom name="mod\276152\map023.n3d" size="768" crc="C229FEF4" md5="E6D6EE48647DEAE44E39AD79FF910554" sha1="2F7EE1A85B316BC6AF3D5C747FF27848F065BAD5"/>
		<rom name="mod\276152\map023.nsk" size="76" crc="1133B155" md5="D434CA283EBC82D89DFB013037DE5FAE" sha1="94C0B8D1117EDC1CE685C78016F2798BC8BB0FAE"/>
		<rom name="mod\276152\map024.n3d" size="5218" crc="0270C211" md5="3C73673721F70864B45E0410A8F2A76C" sha1="BDB8B5E5CF264AD77796B1ED13E47F41A6DD20C7"/>
		<rom name="mod\276152\map024.nsk" size="76" crc="1133B155" md5="D434CA283EBC82D89DFB013037DE5FAE" sha1="94C0B8D1117EDC1CE685C78016F2798BC8BB0FAE"/>
		<rom name="mod\276152\map025.n3d" size="7800" crc="D32440EC" md5="2C14F39408093290B0FBFE95C053BE47" sha1="5A8BE20E83C0ADD054D746606C6B6C7C6AB9DC70"/>
		<rom name="mod\276152\map025.nsk" size="76" crc="1133B155" md5="D434CA283EBC82D89DFB013037DE5FAE" sha1="94C0B8D1117EDC1CE685C78016F2798BC8BB0FAE"/>
		<rom name="mod\276152\map026.n3d" size="242" crc="D625916E" md5="CC669419A5E1AB77DA7455D0441D1552" sha1="69535E075431B10B6F3941333009C0E57C1D7EE4"/>
		<rom name="mod\276152\map026.nsk" size="76" crc="1133B155" md5="D434CA283EBC82D89DFB013037DE5FAE" sha1="94C0B8D1117EDC1CE685C78016F2798BC8BB0FAE"/>
		<rom name="mod\276152\map027.n3d" size="8584" crc="6963F7E3" md5="EFAFC193744D9BF828A9ABD5D97F2B0A" sha1="E686A2BA90C8B1651119B3718B533A8BCBC716F4"/>
		<rom name="mod\276152\map027.nsk" size="297" crc="9788CCDD" md5="AF6A2F9E63828DD68803261AE351C147" sha1="72FCF254E750DB4DD2AECB90B9E91355ACAB9F46"/>
		<rom name="mod\276152\map028.n3d" size="13230" crc="AFD3CA90" md5="ABEE0E68803A312BBD59C3BF39C4D69A" sha1="84F9569B47205EDB49FDE8872583A7AF2895E338"/>
		<rom name="mod\276152\map028.nsk" size="219" crc="841C5D66" md5="264B10FEFE750EEB5CCF879EA99524F8" sha1="C41630303D477AFA3CBC3CC54C262EAC28E83A0C"/>
		<rom name="mod\276152\map029.n3d" size="14144" crc="2F752944" md5="46A8971BC3753EC53A4D9A3B123193D9" sha1="821F66DD134785E9A54FE15600719D232EBDA598"/>
		<rom name="mod\276152\map029.nsk" size="148" crc="04ACB3AE" md5="363E656A284EF3F250B857F05111BE59" sha1="C898CA68E10036F8EE8C7B82D8449DA380AAB113"/>
		<rom name="mod\276152\map030.n3d" size="27664" crc="FACADBC8" md5="FA496378776448AF45D849F1481088FA" sha1="B966CF6B5E46288F32D0B4BF5CA7DF5D7AA9C65C"/>
		<rom name="mod\276152\map030.nsk" size="219" crc="14084A63" md5="84701AFD220B9929FE4221F6E756EBC5" sha1="0FCA2F2D24057D9EC5E0302CB9F9A9DD76F67DDB"/>
		<rom name="mod\276152\map031.n3d" size="14146" crc="0A5B1E5F" md5="D4CD505EC29FF9E69F3E1BC820FB1884" sha1="5F206762922DD75C971D1126A88540C4804FD8A2"/>
		<rom name="mod\276152\map031.nsk" size="148" crc="04ACB3AE" md5="363E656A284EF3F250B857F05111BE59" sha1="C898CA68E10036F8EE8C7B82D8449DA380AAB113"/>
		<rom name="mod\276152\map032.n3d" size="7928" crc="77B4B04A" md5="DA4D307F7BA8B91D0CBBD4B9614D8085" sha1="14B353690C626A69783901C36BDFF2C1B5C0D8D9"/>
		<rom name="mod\276152\map032.nsk" size="148" crc="04ACB3AE" md5="363E656A284EF3F250B857F05111BE59" sha1="C898CA68E10036F8EE8C7B82D8449DA380AAB113"/>
		<rom name="mod\276152\map033.n3d" size="6866" crc="BED5BCEA" md5="AE7554760A6D067681C521ACC0F1D8FC" sha1="DA9F3DD3A1D35CCA14AA7DF7CA51B8CE5B15AD3F"/>
		<rom name="mod\276152\map033.nsk" size="298" crc="8F4A1D35" md5="5A3894110C62541A78AA25EBC3149729" sha1="20046359FA90E4E7E5E2A2A02DC0801921C0FD3E"/>
		<rom name="mod\276152\map034.n3d" size="57000" crc="4646002B" md5="3E660761470F20C62E772A3B7D1FE213" sha1="315A5B77173E9B9436A3DC55A48D4C5D1F6FCDE1"/>
		<rom name="mod\276152\map034.nsk" size="441" crc="F7F1438B" md5="2A50D63E2AF2D437C52CCEB8CF769EE3" sha1="F5EA6AF43BC0CF34A2D9E5EFE5C188FF1F94E5C0"/>
		<rom name="mod\276152\map035.n3d" size="2326" crc="4DC70E7A" md5="867A8FB156F064900227F65AFF394233" sha1="F0357D6F16CEFF448D83AEB2846AA3EECF924C72"/>
		<rom name="mod\276152\map035.nsk" size="76" crc="1133B155" md5="D434CA283EBC82D89DFB013037DE5FAE" sha1="94C0B8D1117EDC1CE685C78016F2798BC8BB0FAE"/>
		<rom name="mod\276152\map036.n3d" size="27348" crc="94071F9A" md5="9E3BD773498C1B4B5C09B3A33AC06D2F" sha1="6A235EAD901918365C2A77026EE8EBE13F90BD40"/>
		<rom name="mod\276152\map036.nsk" size="291" crc="CBE74CA2" md5="CA7BA1DEAD8DD5662A8FBCEF663BF322" sha1="02D3D1A2CCB59D89D4FE0CCAD014FE972A044352"/>
		<rom name="mod\276152\map037.n3d" size="734" crc="D1841F46" md5="2C7D55795A07F69BAB3090FEAC87F916" sha1="40B3D0763601E69C7B5868FEF9F66B0C83C80483"/>
		<rom name="mod\276152\map037.nsk" size="76" crc="1133B155" md5="D434CA283EBC82D89DFB013037DE5FAE" sha1="94C0B8D1117EDC1CE685C78016F2798BC8BB0FAE"/>
		<rom name="mod\276152\map039.n3d" size="242" crc="67D7F0DE" md5="A58E1881FEFAA76F7B7BEF227CBB569B" sha1="0C3ECCB99A47D4B83CE58BC887129960E197B039"/>
		<rom name="mod\276152\map039.nsk" size="76" crc="1133B155" md5="D434CA283EBC82D89DFB013037DE5FAE" sha1="94C0B8D1117EDC1CE685C78016F2798BC8BB0FAE"/>
		<rom name="mod\276152\map040.n3d" size="11664" crc="1C211F3C" md5="EA2CDBAD8F7C1B0624588A8E2FC16C9C" sha1="F07293DE82B878EFEA288AF26012D61142C963C7"/>
		<rom name="mod\276152\map040.nsk" size="297" crc="78277205" md5="6DAFBC26F6F0860B949F18864B12E380" sha1="6851704A3F341F9A5175D134D2833B17CBA06B59"/>
		<rom name="mod\276152\map041.n3d" size="29984" crc="90AFFDC6" md5="855C7996C310198CC41927DFC257096C" sha1="B2098424C22D564F919DE6819159049BDF507B10"/>
		<rom name="mod\276152\map041.nsk" size="219" crc="841C5D66" md5="264B10FEFE750EEB5CCF879EA99524F8" sha1="C41630303D477AFA3CBC3CC54C262EAC28E83A0C"/>
		<rom name="mod\276152\map042.n3d" size="5924" crc="90DC1AE2" md5="C4C2A9F18E60785E1A7CDB542FE6295D" sha1="46045E1002B6D08BFFF395187CFF4DFBCB8AC109"/>
		<rom name="mod\276152\map042.nsk" size="297" crc="78277205" md5="6DAFBC26F6F0860B949F18864B12E380" sha1="6851704A3F341F9A5175D134D2833B17CBA06B59"/>
		<rom name="mod\276152\map043.n3d" size="43464" crc="9BD91D31" md5="00B6A8075A7C26F4A61B45EEB0F35780" sha1="29665A04CC0F148D2CA0A3AA916ED3F1C041344D"/>
		<rom name="mod\276152\map043.nsk" size="291" crc="CBE74CA2" md5="CA7BA1DEAD8DD5662A8FBCEF663BF322" sha1="02D3D1A2CCB59D89D4FE0CCAD014FE972A044352"/>
		<rom name="mod\276152\map044.n3d" size="8696" crc="2312F4B6" md5="7CEB93C3BEEBA0262766EE87731E0CB5" sha1="FF3A5E46F97124EE93CE9B814A7841D8A4A7F0AD"/>
		<rom name="mod\276152\map044.nsk" size="148" crc="04ACB3AE" md5="363E656A284EF3F250B857F05111BE59" sha1="C898CA68E10036F8EE8C7B82D8449DA380AAB113"/>
		<rom name="mod\276152\map045.n3d" size="31652" crc="A5D3CFD7" md5="12A7864814BC9EC5626F07BFFAAD6174" sha1="768756728B32A63B5BCC54BE04E178A6DC73B538"/>
		<rom name="mod\276152\map045.nsk" size="148" crc="04ACB3AE" md5="363E656A284EF3F250B857F05111BE59" sha1="C898CA68E10036F8EE8C7B82D8449DA380AAB113"/>
		<rom name="mod\276152\map046.n3d" size="24256" crc="0978DB6F" md5="A09AC0058A2E272381CCADE3A7B6C2F7" sha1="2D8CE029460F3157AA9D23D31AD9F5683BB6D2F9"/>
		<rom name="mod\276152\map046.nsk" size="363" crc="ABB3C3C3" md5="88F670A5504FD88FE21F2F37747846F6" sha1="10765017DDDECDD4ABEB1D93F680A97BFAC78EC2"/>
		<rom name="mod\276152\map047.n3d" size="20422" crc="DCE62198" md5="2F08218A6A961F619A9891ACC991F71F" sha1="85733BBF511D505EAED39998A5285EEEBA99A3E2"/>
		<rom name="mod\276152\map047.nsk" size="148" crc="04ACB3AE" md5="363E656A284EF3F250B857F05111BE59" sha1="C898CA68E10036F8EE8C7B82D8449DA380AAB113"/>
		<rom name="mod\276152\map048.n3d" size="12674" crc="A5F8FA16" md5="7923C6E1DE9888D62384E3EBB5EA6DB4" sha1="7E56D7EA1987AD2DA25F31F7FBA36B94DA2981C6"/>
		<rom name="mod\276152\map048.nsk" size="219" crc="841C5D66" md5="264B10FEFE750EEB5CCF879EA99524F8" sha1="C41630303D477AFA3CBC3CC54C262EAC28E83A0C"/>
		<rom name="mod\276152\map049.n3d" size="4798" crc="9F2E99C8" md5="3879906146DA53B333DC439045D79B36" sha1="B612FC3D4AA2F0EBCFEEE9776772C7353F1DB33A"/>
		<rom name="mod\276152\map049.nsk" size="226" crc="A68AC37D" md5="FD14957DF1EAF6566A77FC1DAF250030" sha1="E6C1AC786D2BE0A16D0BA5427ACAD2E63E1E97CD"/>
		<rom name="mod\276152\map050.n3d" size="10958" crc="FB291215" md5="CFCC0FBF1878EC23BFBD858D21FBCD21" sha1="8BA4C242F14BA70F6A45D8BAAC060498E08858C7"/>
		<rom name="mod\276152\map050.nsk" size="226" crc="A68AC37D" md5="FD14957DF1EAF6566A77FC1DAF250030" sha1="E6C1AC786D2BE0A16D0BA5427ACAD2E63E1E97CD"/>
		<rom name="mod\276152\map051.n3d" size="10124" crc="9949FFF1" md5="E8452A38F5B484765B805B103AD12F10" sha1="EFAB2BF3934E0068B4E620943BC88E43450D310E"/>
		<rom name="mod\276152\map051.nsk" size="297" crc="78277205" md5="6DAFBC26F6F0860B949F18864B12E380" sha1="6851704A3F341F9A5175D134D2833B17CBA06B59"/>
		<rom name="mod\276152\map052.n3d" size="10544" crc="43A9AF67" md5="15779A1A8FA1A7357BBEF5069CDD70B0" sha1="78B81455338BFAFB7544FC2C72318D6370F31167"/>
		<rom name="mod\276152\map052.nsk" size="297" crc="78277205" md5="6DAFBC26F6F0860B949F18864B12E380" sha1="6851704A3F341F9A5175D134D2833B17CBA06B59"/>
		<rom name="mod\276152\map053.n3d" size="6422" crc="C1D985E4" md5="240A4A37EE70CCC95D948E1B0166515B" sha1="ED2005E7C8D2E00EACF8E88C7770F8423D47A747"/>
		<rom name="mod\276152\map053.nsk" size="219" crc="841C5D66" md5="264B10FEFE750EEB5CCF879EA99524F8" sha1="C41630303D477AFA3CBC3CC54C262EAC28E83A0C"/>
		<rom name="mod\276152\map054.n3d" size="19730" crc="0FF9C59D" md5="88A3E88721D18D743A506C6A1D410CDD" sha1="FECB13345776A93E76B407FC0AD829CBFA0BF94C"/>
		<rom name="mod\276152\map054.nsk" size="226" crc="5471F341" md5="C96D633454969F84F97E3E178FDCB566" sha1="576133A5B19EED3252A2F117574D4BD6E99EE098"/>
		<rom name="mod\276152\map055.n3d" size="72114" crc="795A9626" md5="391C0E34AB9BFCAE0D4FF362ABE1FF8B" sha1="7859AB78D72B3B9C4392C9519D85AF8A12FBAB0E"/>
		<rom name="mod\276152\map055.nsk" size="298" crc="1189CC85" md5="C9D29BC69782B485639081DCE0913ACB" sha1="F516FA3E51041A4CC203EC96318B231D40C2D463"/>
		<rom name="mod\276152\map056.n3d" size="2132" crc="CF8B0A94" md5="792A84849895C2E8AF6CD74E9A053626" sha1="70D13162F29FB5289F73B8C90028449CB0BE1B4F"/>
		<rom name="mod\276152\map056.nsk" size="147" crc="F02CB840" md5="FF3C6BACF82A144206A17746A77F9E35" sha1="0C9F84F4CE8192DF02B75C256505AB3F85F0F925"/>
		<rom name="mod\276152\map057.n3d" size="44304" crc="6581C9D0" md5="AC5D53E2A80C33D8275CE93E0C4C406C" sha1="30B2A881C9E7A3DAB964D6E41E71A9A5BA1E8B27"/>
		<rom name="mod\276152\map057.nsk" size="291" crc="D0C7F8AB" md5="38BBF0FC29EE7D2A24235B8DB33D61A3" sha1="EF0ADD06A86EE23AF92F72E467EA12504FFCE004"/>
		<rom name="mod\276152\map058.n3d" size="21732" crc="23054A10" md5="62C4C2A535E9954B45093CFB547E8A54" sha1="9A66DFB008993FF2F2BC293374E25CDB27E3EBC7"/>
		<rom name="mod\276152\map058.nsk" size="225" crc="6AD07516" md5="683947683ACF22D06F61DE224F3FBDC3" sha1="B3D02B8B977505B7CEA5124CD26BBB7507D98F0A"/>
		<rom name="mod\276152\map059.n3d" size="36840" crc="551B9F58" md5="DB3125AD94B8E6F329EF72E93F21C9AF" sha1="145614275BC2A0A3354F312892E38FF72ECD817E"/>
		<rom name="mod\276152\map059.nsk" size="297" crc="E581D06E" md5="8C8B7AD8C7329E14044E216626DA0474" sha1="502A04A2A936C4960AFD0B6A6D19FF781375E367"/>
		<rom name="mod\276152\map060.n3d" size="4658" crc="964281B8" md5="8CDCC694DF44F67BFAAAC4A0E9435F39" sha1="98294EF7505B112F50C6B652A643D9692BC8BBD3"/>
		<rom name="mod\276152\map060.nsk" size="226" crc="A68AC37D" md5="FD14957DF1EAF6566A77FC1DAF250030" sha1="E6C1AC786D2BE0A16D0BA5427ACAD2E63E1E97CD"/>
