<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Abre-te, Sesamo! (Brazil) (Unl).a26" size="4096" crc="8cf511a4" md5="52385334ac9e9b713e13ffa4cc5cb940" sha1="cc00c5138fd1a3b723c5f1acc90ff8e6e87942c1" status="verified"/>
	</game>
	<game name="Apples and Dolls (Brazil) (Unl)" cloneof="Open Sesame (Europe) (Bit Corporation)">
		<description>Apples and Dolls (Brazil) (Unl)</description>
		<rom name="Apples and Dolls (Brazil) (Unl).a26" size="4096" crc="e7514705" md5="e73838c43040bcbc83e4204a3e72eef4" sha1="62e92508cf43acc28bff8b03a197137d56a5df79" status="verified"/>
	</game>
	<game name="Open Sesame (Europe) (Goliath)" cloneof="Open Sesame (Europe) (Bit Corporation)">
		<description>Open Sesame (Europe) (Goliath)</description>
		<rom name="Open Sesame (Europe) (Goliath).a26" size="4096" crc="d01b5a1f" md5="8786f4609a66fbea2cd9aa48ca7aa11c" sha1="cc4d66da0182819a8067dbc6b73ff1bc33fc165b" status="verified"/>
	</game>
	<game name="Oscar's Trash Race (USA)">
		<description>Oscar's Trash Race (USA)</description>
		<rom name="Oscar's Trash Race (USA).a26" size="8192" crc="34721d7b" md5="fa1b060fd8e0bca0c2a097dcffce93d3" sha1="7905709fcc85cbcfc28ca2ed543ffa737a5483ae"/>
	</game>
	<game name="Othello (USA)">
		<description>Othello (USA)</description>
		<rom name="Othello (USA).a26" size="2048" crc="171ae72f" md5="55949cb7884f9db0f8dfcf8707c7e5cb" sha1="cbecf1a32d9366a3dd4ad643916cd59cdc820a8b"/>
	</game>
	<game name="Out of Control (USA)">
		<description>Out of Control (USA)</description>
		<rom name="Out of Control (USA).a26" size="4096" crc="ca4d03fb" md5="f97dee1aa2629911f30f225ca31789d4" sha1="344d6942723513c376a7a844779804e10f357b85"/>
	</game>
	<game name="Outlaw ~ Gunslinger (USA)">
		<description>Outlaw ~ Gunslinger (USA)</description>
		<rom name="Outlaw ~ Gunslinger (USA).a26" size="2048" crc="68dd7acd" md5="890c13590e0d8d5d6149737d930e4d95" sha1="f8eeaaf4635ac39b4bdf7ded1348bce46313ef9f"/>
	</game>
	<game name="Outlaw (Europe)" cloneof="Outlaw ~ Gunslinger (USA)">
		<description>Outlaw (Europe)</description>
		<rom name="Outlaw (Europe).a26" size="2048" crc="64f136d2" md5="22675cacd9b71dea21800cbf8597f000" sha1="4a1514a7cf4279fded1b0db6f5b31818b9ff011c"/>
	</game>
	<game name="Pac-Man (USA)">
		<description>Pac-Man (USA)</description>
		<rom name="Pac-Man (USA).a26" size="4096" crc="ddc9a881" md5="6e372f076fb9586aff416144f5cfe1cb" sha1="0940fea7f04cdb6d4b90c5ad1a7e344e68f6dbb1"/>
	</game>
	<game name="Panda Chase (Europe)">
		<description>Panda Chase (Europe)</description>
		<rom name="Panda Chase (Europe).a26" size="4096" crc="af417a00" md5="0e713d4e272ea7322c5b27d645f56dd0" sha1="f07b47cd6f3362eb051eab3eca564183d0d46c0c"/>
	</game>
	<game name="Parachute (Europe)">
		<description>Parachute (Europe)</description>
		<rom name="Parachute (Europe).a26" size="4096" crc="40e4bc6a" md5="714e13c08508ee9a7785ceac908ae831" sha1="385036ac98d44f2fa33a3ab11e35ca9f0151d6d2"/>
	</game>
	<game name="Party Mix - Bop a Buggy, Tug of War, Wizard's Keep, Down on the Line, Handcar (USA)">
		<description>Party Mix - Bop a Buggy, Tug of War, Wizard's Keep, Down on the Line, Handcar (USA)</description>
		<rom name="Party Mix - Bop a Buggy, Tug of War, Wizard's Keep, Down on the Line, Handcar (USA).a26" size="25344" crc="8b8ae545" md5="012b8e6ef3b5fd5aabc94075c527709d" sha1="600e3a32b19b3b164aaafb538b4399eda669845a"/>
	</game>
	<game name="Peek-A-Boo (USA) (Proto)">
		<description>Peek-A-Boo (USA) (Proto)</description>
		<rom name="Peek-A-Boo (USA) (Proto).a26" size="4096" crc="07594314" md5="e40a818dac4dd851f3b4aafbe2f1e0c1" sha1="b529c1664ed1abc8f5f962a1fed65c0e4440219c"/>
	</game>
	<game name="Pengo (USA)">
		<description>Pengo (USA)</description>
		<rom name="Pengo (USA).a26" size="8192" crc="7667e739" md5="04014d563b094e79ac8974366f616308" sha1="89b991a7a251f78f422bcdf9cf7d4475fdf33e97"/>
	</game>
	<game name="Pete Rose Baseball (USA)">
		<description>Pete Rose Baseball (USA)</description>
		<rom name="Pete Rose Baseball (USA).a26" size="16384" crc="d0c6fc32" md5="09388bf390cd9a86dc0849697b96c7dc" sha1="19c3ad034466c0433501a415a996ed7155d6063a"/>
	</game>
	<game name="Phantom Tank (Europe)">
		<description>Phantom Tank (Europe)</description>
		<rom name="Phantom Tank (Europe).a26" size="4096" crc="9213493b" md5="b29359f7de62fed6e6ad4c948f699df8" sha1="02a521354575d2270f75250e79bc18f69f666c7f"/>
	</game>
	<game name="Phantom UFO (USA)">
		<description>Phantom UFO (USA)</description>
		<rom name="Phantom UFO (USA).a26" size="4096" crc="69d3abc5" md5="4d38e1105c3a5f0b3119a805f261fcb5" sha1="39f96b96ee996ab4afd82c6dea35c8d86585b90c"/>
	</game>
	<game name="Pharaoh's Curse (USA)">
		<description>Pharaoh's Curse (USA)</description>
		<rom name="Pharaoh's Curse (USA).a26" size="4096" crc="c17c5f64" md5="62f74a2736841191135514422b20382d" sha1="970963978d86f9b6cf6dfe0aae0c4d44a0327395"/>
	</game>
	<game name="Pharaoh's Curse (Europe)" cloneof="Pharaoh's Curse (USA)">
		<description>Pharaoh's Curse (Europe)</description>
		<rom name="Pharaoh's Curse (Europe).a26" size="4096" crc="c6b82fc6" md5="3577e19714921912685bb0e32ddf943c" sha1="ecd9e93335ef6eda1531b0b5f03a5015054277b0"/>
	</game>
	<game name="Phaser Patrol (USA)">
		<description>Phaser Patrol (USA)</description>
		<rom name="Phaser Patrol (USA).a26" size="8448" crc="eaf31bd7" md5="7dcbfd2acc013e817f011309c7504daa" sha1="21c255e489d126475c3744cdd0d6e8a8e618e3eb"/>
	</game>
	<game name="Phoenix (USA)">
		<description>Phoenix (USA)</description>
		<rom name="Phoenix (USA).a26" size="8192" crc="6ae1b66c" md5="7e52a95074a66640fcfde124fffd491a" sha1="010d51e3f522ba60f021d56819437d7c85897cdd"/>
	</game>
	<game name="Pick 'n' Pile (Europe)">
		<description>Pick 'n' Pile (Europe)</description>
		<rom name="Pick 'n' Pile (Europe).a26" size="16384" crc="cb76a9d4" md5="da79aad11572c80a96e261e4ac6392d0" sha1="a5917537cf1093aa350903d85d9e271e8a11d2cf"/>
	</game>
	<game name="Pick Up (USA) (Proto)">
		<description>Pick Up (USA) (Proto)</description>
		<rom name="Pick Up (USA) (Proto).a26" size="4096" crc="0cdd8475" md5="1d4e0a034ad1275bc4d75165ae236105" sha1="9784531d02200bb79a58987877c67a0fc658252e"/>
	</game>
	<game name="Picnic (USA)">
		<description>Picnic (USA)</description>
		<rom name="Picnic (USA).a26" size="4096" crc="1d507a61" md5="17c0a63f9a680e7a61beba81692d9297" sha1="483fc907471c5c358fb3e624097861a2fc9c1e45"/>
	</game>
	<game name="Piece o' Cake (USA)">
		<description>Piece o' Cake (USA)</description>
		<rom name="Piece o' Cake (USA).a26" size="4096" crc="40355166" md5="d3423d7600879174c038f53e5ebbf9d3" sha1="57774193081acea010bd935a0449bc8f53157128"/>
	</game>
	<game name="Pigs in Space - Starring Miss Piggy (USA)">
		<description>Pigs in Space - Starring Miss Piggy (USA)</description>
		<rom name="Pigs in Space - Starring Miss Piggy (USA).a26" size="8192" crc="27673d7c" md5="8e4fa8c6ad8d8dce0db8c991c166cdaa" sha1="d08b30ca2e5e351cac3bd3fb760b87a1a30aa300"/>
	</game>
	<game name="Pitfall II - Lost Caverns (USA)">
		<description>Pitfall II - Lost Caverns (USA)</description>
		<rom name="Pitfall II - Lost Caverns (USA).a26" size="10495" crc="097ce7ad" md5="6d842c96d5a01967be9680080dd5be54" sha1="920cfbd517764ad3fa6a7425c031bd72dc7d927c"/>
	</game>
	<game name="Pitfall! - Pitfall Harry's Jungle Adventure (USA)">
		<description>Pitfall! - Pitfall Harry's Jungle Adventure (USA)</description>
		<rom name="Pitfall! - Pitfall Harry's Jungle Adventure (USA).a26" size="4096" crc="42ad47bf" md5="3e90cf23106f2e08b2781e41299de556" sha1="8d525480445d48cc48460dc666ebad78c8fb7b73"/>
	</game>
	<game name="Pizza Chef (USA) (Proto)">
		<description>Pizza Chef (USA) (Proto)</description>
		<rom name="Pizza Chef (USA) (Proto).a26" size="4096" crc="a240f751" md5="d9fbf1113114fb3a3c97550a0689f10f" sha1="f8db484d454f518b21d9ff2f72ed188734d56ff6"/>
	</game>
	<game name="Planet of the Apes (USA) (Proto)">
		<description>Planet of the Apes (USA) (Proto)</description>
		<rom name="Planet of the Apes (USA) (Proto).a26" size="4096" crc="eea8b688" md5="9efb4e1a15a6cdd286e4bcd7cd94b7b8" sha1="dcca30e4ae58c85a070f0c6cfaa4d27be2970d61"/>
	</game>
	<game name="Planet Patrol (USA)">
		<description>Planet Patrol (USA)</description>
		<rom name="Planet Patrol (USA).a26" size="4096" crc="1e8ebb51" md5="043f165f384fbea3ea89393597951512" sha1="ccfcbf52815a441158977292b719f7c5ed80c515"/>
	</game>
	<game name="Plaque Attack (USA)">
		<description>Plaque Attack (USA)</description>
		<rom name="Plaque Attack (USA).a26" size="4096" crc="d5a5eb9e" md5="da4e3396aa2db3bd667f83a1cb9e4a36" sha1="103398dd35ebd39450c5cac760fa332aac3f9458"/>
	</game>
	<game name="Pleiades (USA) (Proto)">
		<description>Pleiades (USA) (Proto)</description>
		<rom name="Pleiades (USA) (Proto).a26" size="8192" crc="35589cec" md5="8bbfd951c89cc09c148bfabdefa08bec" sha1="63c12146c183bccbf05c0044a961dc40790e3212"/>
	</game>
	<game name="Polaris (USA)">
		<description>Polaris (USA)</description>
		<rom name="Polaris (USA).a26" size="8192" crc="25b78f89" md5="44f71e70b89dcc7cf39dfd622cfb9a27" sha1="b76ab69118b579ca0acbbb8ebe8003eed5cbcb4a"/>
	</game>
	<game name="Pole Position (USA)">
		<description>Pole Position (USA)</description>
		<rom name="Pole Position (USA).a26" size="8192" crc="bd822518" md5="a4ff39d513b993159911efe01ac12eba" sha1="b7122f478a343cffac17b765e9642893587e99a1"/>
	</game>
	<game name="Polo (USA) (Proto)">
		<description>Polo (USA) (Proto)</description>
		<rom name="Polo (USA) (Proto).a26" size="2048" crc="8c0b57d9" md5="ee28424af389a7f3672182009472500c" sha1="c0af0188028cd899c49ba18f52bd1678e573bff2"/>
	</game>
	<game name="Pompeii (USA) (Proto)">
		<description>Pompeii (USA) (Proto)</description>
		<rom name="Pompeii (USA) (Proto).a26" size="4096" crc="83d8a362" md5="a83b070b485cf1fb4d5a48da153fdf1a" sha1="954d2980ea8f8d9a76921612c378889f24c35639"/>
	</game>
	<game name="Pooyan (USA)">
		<description>Pooyan (USA)</description>
		<rom name="Pooyan (USA).a26" size="4096" crc="fe24be60" md5="4799a40b6e889370b7ee55c17ba65141" sha1="b7a002025c24ab2ec4a03f62212db7b96c0e5ffd"/>
	</game>
	<game name="Popeye (USA)">
		<description>Popeye (USA)</description>
		<rom name="Popeye (USA).a26" size="8192" crc="7d287f20" md5="c7f13ef38f61ee2367ada94fdcc6d206" sha1="1772a22df3e9a1f3842387ac63eeddff7f04b01c"/>
	</game>
	<game name="Porky's (USA)">
		<description>Porky's (USA)</description>
		<rom name="Porky's (USA).a26" size="8192" crc="add0b98a" md5="f93d7fee92717e161e6763a88a293ffa" sha1="70afc2cc870be546dc976fa0c6811f7e01ebc471"/>
	</game>
	<game name="Power Lords (USA) (Proto)">
		<description>Power Lords (USA) (Proto)</description>
		<rom name="Power Lords (USA) (Proto).a26" size="8192" crc="6eb0d178" md5="3ad3dc799211ccd424d7c6d454401436" sha1="a09d91f162d665ce8694d75f30f25de6b9e60abe"/>
	</game>
	<game name="Pressure Cooker (USA)">
		<description>Pressure Cooker (USA)</description>
		<rom name="Pressure Cooker (USA).a26" size="8192" crc="ccf597d8" md5="97d079315c09796ff6d95a06e4b70171" sha1="8b001373be485060f88182e9a7afcf55b4d07a57"/>
	</game>
	<game name="Private Eye (USA)">
		<description>Private Eye (USA)</description>
		<rom name="Private Eye (USA).a26" size="8192" crc="ea3bff1c" md5="ef3a4f64b6494ba770862768caf04b86" sha1="1ea6bea907a6b5607c76f222730f812a99cd1015"/>
	</game>
	<game name="Pursuit of the Pink Panther (USA) (Proto)">
		<description>Pursuit of the Pink Panther (USA) (Proto)</description>
		<release name="Pursuit of the Pink Panther (USA) (Proto)" region="USA"/>
		<rom name="Pursuit of the Pink Panther (USA) (Proto).a26" size="8195" crc="7bef6258" md5="56210a3b9ea6d5dd8f417a357ed8ca92" sha1="b1d552d77add00d1e75af3f122cbcd9e547948fb" status="verified"/>
	</game>
	<game name="Pygmy (Europe)">
		<description>Pygmy (Europe)</description>
		<rom name="Pygmy (Europe).a26" size="4096" crc="6f22448d" md5="3ff5165378213dab531ffa4f1a41ae45" sha1="fb0eee2a5c0b74eeaacbf4c714b20881c2f4d747" status="verified"/>
	</game>
	<game name="Q-bert (USA)">
		<description>Q-bert (USA)</description>
		<rom name="Q-bert (USA).a26" size="4096" crc="54142e3e" md5="484b0076816a104875e00467d431c2d2" sha1="f3ef9787b4287a32e4d9ac7b9c3358edc16315b2"/>
	</game>
	<game name="Q-bert's Qubes (USA)">
		<description>Q-bert's Qubes (USA)</description>
		<rom name="Q-bert's Qubes (USA).a26" size="8192" crc="d9f499c5" md5="517592e6e0c71731019c0cebc2ce044f" sha1="a61be3702437b5d16e19c0d2cd92393515d42f23"/>
	</game>
	<game name="Quadrun (USA)">
		<description>Quadrun (USA)</description>
		<rom name="Quadrun (USA).a26" size="8192" crc="8d3c887b" md5="024365007a87f213cbe8ef5f2e8e1333" sha1="b8d6f508edbf713e52f0cbf235d5e17add2fbf2e"/>
	</game>
	<game name="Quest for Quintana Roo (USA)">
		<description>Quest for Quintana Roo (USA)</description>
		<rom name="Quest for Quintana Roo (USA).a26" size="8192" crc="f9f58dd3" md5="a0675883f9b09a3595ddd66a6f5d3498" sha1="d83c740d2968343e6401828d62f58be6aea8e858"/>
	</game>
	<game name="Quick Step! (USA)">
		<description>Quick Step! (USA)</description>
		<rom name="Quick Step! (USA).a26" size="4096" crc="057440fe" md5="7eba20c2291a982214cc7cbe8d0b47cd" sha1="33a47f79610c4525802c9881f67ad1f3f8c1b55d"/>
	</game>
	<game name="Rabbit Transit (USA)">
		<description>Rabbit Transit (USA)</description>
		<rom name="Rabbit Transit (USA).a26" size="8448" crc="517e5561" md5="fb4ca865abc02d66e39651bd9ade140a" sha1="81654cbd6a7262ce0f1abc385ed9adc323a9b6a6"/>
	</game>
	<game name="Racer (USA) (Proto)">
		<description>Racer (USA) (Proto)</description>
		<rom name="Racer (USA) (Proto).a26" size="8192" crc="794ed26d" md5="3c7a7b3a0a7e6319b2fa0f923ef6c9af" sha1="1df83e0e89a97511ee91a5a9f376dffcfbad06a9"/>
	</game>
	<game name="Racing Car (USA)">
		<description>Racing Car (USA)</description>
		<rom name="Racing Car (USA).a26" size="4096" crc="f78489b0" md5="4df9d7352a56a458abb7961bf10aba4e" sha1="54aa264254d8dd6e237f3f62b6e9c9a21fcb4eb1"/>
	</game>
	<game name="Hell Driver (Europe)" cloneof="Racing Car (USA)">
		<description>Hell Driver (Europe)</description>
		<rom name="Hell Driver (Europe).a26" size="4096" crc="18954066" md5="aab840db22075aa0f6a6b83a597f8890" sha1="65bd036bffd90ae34baa3817fee6ea70c76478ac"/>
	</game>
	<game name="Racquetball (USA)">
		<description>Racquetball (USA)</description>
		<rom name="Racquetball (USA).a26" size="4096" crc="7eef9ac0" md5="a20d931a8fddcd6f6116ed21ff5c4832" sha1="4af6008152f1d38626d84016a7ef753406b48b46"/>
	</game>
	<game name="Radar (USA)">
		<description>Radar (USA)</description>
		<rom name="Radar (USA).a26" size="4096" crc="5161a246" md5="74f623833429d35341b7a84bc09793c0" sha1="5f1f2b5b407b0624b59409e02060a3a9e8eed8fc"/>
	</game>
	<game name="Radar Lock (USA)">
		<description>Radar Lock (USA)</description>
		<rom name="Radar Lock (USA).a26" size="16384" crc="c29f7285" md5="baf4ce885aa281fd31711da9b9795485" sha1="33f016c941fab01e1e2d0d7ba7930e3bcd8feaa3"/>
	</game>
	<game name="Raft Rider (USA)">
		<description>Raft Rider (USA)</description>
		<rom name="Raft Rider (USA).a26" size="4096" crc="3d1292f8" md5="92a1a605b7ad56d863a56373a866761b" sha1="a79f6e0f4fd76878e5c3ba6b52d17e88acdbe9f6"/>
	</game>
	<game name="Raiders of the Lost Ark (USA)">
		<description>Raiders of the Lost Ark (USA)</description>
		<rom name="Raiders of the Lost Ark (USA).a26" size="8192" crc="e05fe273" md5="f724d3dd2471ed4cf5f191dbb724b69f" sha1="7ae70783969709318e56f189cf03da92320a6aba"/>
	</game>
	<game name="Ram It (USA)">
		<description>Ram It (USA)</description>
		<rom name="Ram It (USA).a26" size="4096" crc="582d5b62" md5="7096a198531d3f16a99d518ac0d7519a" sha1="fd0a69c06eb3f7c9328951c890644f93c4bad6ad"/>
	</game>
	<game name="Rampage! (USA)">
		<description>Rampage! (USA)</description>
		<rom name="Rampage! (USA).a26" size="16384" crc="f0b446ac" md5="5e1b4629426f4992cf3b2905a696e1a7" sha1="7bb7df255829d5fbbee0d944915e50f89a5e7075"/>
	</game>
	<game name="Raumpatrouille (USA)">
		<description>Raumpatrouille (USA)</description>
		<rom name="Raumpatrouille (USA).a26" size="4096" crc="3dfee54b" md5="ca50cc4b21b0155255e066fcd6396331" sha1="d68d9ffcb6db02ea0e9299192f548e3d6594c0f3"/>
	</game>
	<game name="Reactor (USA)">
		<description>Reactor (USA)</description>
		<rom name="Reactor (USA).a26" size="4096" crc="1619e222" md5="9f8fad4badcd7be61bbd2bcaeef3c58f" sha1="5adf9b530321472380ebceb2539de2ffbb0310bc"/>
	</game>
	<game name="RealSports Baseball (USA)">
		<description>RealSports Baseball (USA)</description>
		<rom name="RealSports Baseball (USA).a26" size="8192" crc="3c5a1b5f" md5="eb634650c3912132092b7aee540bbce3" sha1="ace97b89b8b6ab947434dbfd263951c6c0b349ac"/>
	</game>
	<game name="RealSports Basketball (Europe) (Proto)">
		<description>RealSports Basketball (Europe) (Proto)</description>
		<rom name="RealSports Basketball (Europe) (Proto).a26" size="8192" crc="364feaa6" md5="8a183b6357987db5170c5cf9f4a113e5" sha1="bc2e6bdaa950bc06be040899dfeb9ad0938f4e98"/>
	</game>
	<game name="RealSports Boxing (USA)">
		<description>RealSports Boxing (USA)</description>
		<rom name="RealSports Boxing (USA).a26" size="16384" crc="3398a1b2" md5="3177cc5c04c1a4080a927dfa4099482b" sha1="22dedbfce6cc9055a6c4caec013ca80200e51971"/>
	</game>
	<game name="RealSports Football (USA)">
		<description>RealSports Football (USA)</description>
		<rom name="RealSports Football (USA).a26" size="8192" crc="f89f64ef" md5="7ad257833190bc60277c1ca475057051" sha1="200d04c1e7f41a5a3730287ed0c3f9293628f195"/>
	</game>
	<game name="RealSports Soccer (USA)">
		<description>RealSports Soccer (USA)</description>
		<rom name="RealSports Soccer (USA).a26" size="8192" crc="02d89819" md5="08f853e8e01e711919e734d85349220d" sha1="e3d964d918b7f2c420776acd3370ec1ee62744ea"/>
	</game>
	<game name="RealSports Tennis (USA)">
		<description>RealSports Tennis (USA)</description>
		<rom name="RealSports Tennis (USA).a26" size="8192" crc="379001a0" md5="dac5c0fe74531f077c105b396874a9f1" sha1="702c1c7d985d0d22f935265bd284d1ed50df2527"/>
	</game>
	<game name="RealSports Volleyball (USA)">
		<description>RealSports Volleyball (USA)</description>
		<rom name="RealSports Volleyball (USA).a26" size="4096" crc="54fc9eb2" md5="aed0b7bd64cc384f85fdea33e28daf3b" sha1="2025e1d868595fad36e5d9e7384ffd24c206208d"/>
	</game>
	<game name="Red Sea Crossing (USA)">
		<description>Red Sea Crossing (USA)</description>
		<rom name="Red Sea Crossing (USA).a26" size="4096" crc="e81e232a" md5="4eb4fd544805babafc375dcdb8c2a597" sha1="dd92f67873d928e98cc4a2b279b90d7db8d50f5d"/>
	</game>
	<game name="Rescue Terra I (USA)">
		<description>Rescue Terra I (USA)</description>
		<rom name="Rescue Terra I (USA).a26" size="4096" crc="a509ad53" md5="60a61da9b2f43dd7e13a5093ec41a53d" sha1="94e94810bf6c72eee49157f9218c3c170b65c836"/>
	</game>
	<game name="Revenge of the Beefsteak Tomatoes (USA)">
		<description>Revenge of the Beefsteak Tomatoes (USA)</description>
		<rom name="Revenge of the Beefsteak Tomatoes (USA).a26" size="4096" crc="243a36df" md5="4f64d6d0694d9b7a1ed7b0cb0b83e759" sha1="f8a9dd46f9bad232f74d1ee2671ccb26ea1b3029"/>
	</game>
	<game name="Riddle of the Sphinx (USA)">
		<description>Riddle of the Sphinx (USA)</description>
		<rom name="Riddle of the Sphinx (USA).a26" size="4096" crc="183a87e3" md5="a995b6cbdb1f0433abc74050808590e6" sha1="acb2430b4e6c72ce13f321d9d3a38986dc4768ef"/>
	</game>
	<game name="River Patrol (USA)">
		<description>River Patrol (USA)</description>
		<rom name="River Patrol (USA).a26" size="8192" crc="c820bd75" md5="31512cdfadfd82bfb6f196e3b0fd83cd" sha1="6715493dce54b22362741229078815b3360988ae"/>
	</game>
	<game name="River Raid (USA)">
		<description>River Raid (USA)</description>
		<rom name="River Raid (USA).a26" size="4096" crc="c3eb7e1e" md5="393948436d1f4cc3192410bb918f9724" sha1="40329780402f8247f294fe884ffc56cc3da0c62d"/>
	</game>
	<game name="River Raid II (USA)">
		<description>River Raid II (USA)</description>
		<rom name="River Raid II (USA).a26" size="16384" crc="27d2df2c" md5="ab56f1b2542a05bebc4fbccfc4803a38" sha1="a08c3eae3368334c937a5e03329782e95f7b57c7"/>
