<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Photos with Mario (Europe) (eShop)</description>
		<release name="Photos with Mario (Europe) (eShop)" region="EUR"/>
		<rom name="Photos with Mario (Europe) (eShop).3ds" size="134217728" crc="28c40418" md5="45e89b720de6e1ceb3d1622f0ab15dbc" sha1="d4c2a21d7d4aae5f661cafc9a789327e372fd055" status="verified"/>
	</game>
	<game name="Isshoni Photo Super Mario (Japan) (eShop)" cloneof="Photos with Mario (Europe) (eShop)">
		<description>Isshoni Photo Super Mario (Japan) (eShop)</description>
		<release name="Isshoni Photo Super Mario (Japan) (eShop)" region="JPN"/>
		<rom name="Isshoni Photo Super Mario (Japan) (eShop).3ds" size="134217728" crc="71769e89" md5="9bcb9ecccad23a47216fb7eca2113f23" sha1="53f510b83a88226ae0cc310fe0c5aa2f08acd0f4"/>
	</game>
	<game name="Photos with Mario (USA) (En,Fr,Es) (eShop)" cloneof="Photos with Mario (Europe) (eShop)">
		<description>Photos with Mario (USA) (En,Fr,Es) (eShop)</description>
		<release name="Photos with Mario (USA) (En,Fr,Es) (eShop)" region="USA"/>
		<rom name="Photos with Mario (USA) (En,Fr,Es) (eShop).3ds" size="134217728" crc="edfa3b95" md5="8875141143491e1f1b025f8b6b4e3230" sha1="17e4510750ec475529eb66dbe875644bced9c906"/>
	</game>
	<game name="Picdun 2 - Witch's Curse (Europe) (eShop)">
		<description>Picdun 2 - Witch's Curse (Europe) (eShop)</description>
		<release name="Picdun 2 - Witch's Curse (Europe) (eShop)" region="EUR"/>
		<rom name="Picdun 2 - Witch's Curse (Europe) (eShop).3ds" size="134217728" crc="75dd8889" md5="f31325032c2861ecfd3c8b2b7e6b1df2" sha1="664e04fe558369bdf50a28053c6dd4da437bb541"/>
	</game>
	<game name="Picdun 2 - Witch's Curse (USA) (eShop)" cloneof="Picdun 2 - Witch's Curse (Europe) (eShop)">
		<description>Picdun 2 - Witch's Curse (USA) (eShop)</description>
		<release name="Picdun 2 - Witch's Curse (USA) (eShop)" region="USA"/>
		<rom name="Picdun 2 - Witch's Curse (USA) (eShop).3ds" size="134217728" crc="66f0f2bc" md5="0975970d4e38edc56eeef8f90b50da0e" sha1="0cde6ea5ed04c926e5e25f435e38254e20d7d527"/>
	</game>
	<game name="Pick-A-Gem (Europe) (eShop)">
		<description>Pick-A-Gem (Europe) (eShop)</description>
		<release name="Pick-A-Gem (Europe) (eShop)" region="EUR"/>
		<rom name="Pick-A-Gem (Europe) (eShop).3ds" size="134217728" crc="a0267879" md5="36c20ab0630f9a5b3c4a9f5b1444550d" sha1="6529dce8b361bc25a541ab764b08bec261e0cc56"/>
	</game>
	<game name="Picross e (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Picross e (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Picross e (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Picross e (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="c965b19f" md5="b17bff0e7aae94d0e56213d438b84126" sha1="5574a80ab0e0677d3b733af64240042f810bb073"/>
	</game>
	<game name="Picross e (Japan) (eShop)" cloneof="Picross e (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Picross e (Japan) (eShop)</description>
		<release name="Picross e (Japan) (eShop)" region="JPN"/>
		<rom name="Picross e (Japan) (eShop).3ds" size="134217728" crc="a04b3819" md5="8fcc068f4cbc4b2ae2a4bb830f465297" sha1="de44b778d1da627471b9d50a25fc3f5a586aa7d7"/>
	</game>
	<game name="Picross e (USA) (eShop)" cloneof="Picross e (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Picross e (USA) (eShop)</description>
		<release name="Picross e (USA) (eShop)" region="USA"/>
		<rom name="Picross e (USA) (eShop).3ds" size="134217728" crc="6f246e00" md5="fe38e46b397c4e76e819259ae78abad4" sha1="717544f8e902572a58575fffde036d55f19c87c5" status="verified"/>
	</game>
	<game name="Picross e2 (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Picross e2 (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Picross e2 (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Picross e2 (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="8907f1a8" md5="685ad4af7445df77052cb960aee51c81" sha1="07d598d28137a08aea35258494a716a238658ac0"/>
	</game>
	<game name="Picross e2 (Japan) (eShop)" cloneof="Picross e2 (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Picross e2 (Japan) (eShop)</description>
		<release name="Picross e2 (Japan) (eShop)" region="JPN"/>
		<rom name="Picross e2 (Japan) (eShop).3ds" size="134217728" crc="63a32830" md5="43ebb5021dd8b207907389c8eb9634c1" sha1="295c1271c50a3e6bc825596b6f9db69592f9f998"/>
	</game>
	<game name="Picross e2 (USA) (eShop)" cloneof="Picross e2 (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Picross e2 (USA) (eShop)</description>
		<release name="Picross e2 (USA) (eShop)" region="USA"/>
		<rom name="Picross e2 (USA) (eShop).3ds" size="134217728" crc="7cec086d" md5="e404edcba389c7d619f8223449830f90" sha1="14e8192c6476d04b99ae8aec9d2f84cc39f0670d" status="verified"/>
	</game>
	<game name="Picross e3 (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Picross e3 (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Picross e3 (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Picross e3 (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="1dce08ae" md5="2bbbede5067c8c74bc17355b50044fe4" sha1="9d0aba857a06e8711487316280b99781d91dafa9"/>
	</game>
	<game name="Picross e3 (Japan) (eShop)" cloneof="Picross e3 (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Picross e3 (Japan) (eShop)</description>
		<release name="Picross e3 (Japan) (eShop)" region="JPN"/>
		<rom name="Picross e3 (Japan) (eShop).3ds" size="134217728" crc="b6b3404f" md5="7ce3fc487d49a2ec717036f724541962" sha1="3fcb2d30c096e2570376c594aada4f1e5ae7a519"/>
	</game>
	<game name="Picross e3 (USA) (eShop)" cloneof="Picross e3 (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Picross e3 (USA) (eShop)</description>
		<release name="Picross e3 (USA) (eShop)" region="USA"/>
		<rom name="Picross e3 (USA) (eShop).3ds" size="134217728" crc="69fcaa8b" md5="48181f9099ea419cc7783ccfafa08dfa" sha1="9ee4730df684b3be61e5ce47c3b788b1f1690ce4" status="verified"/>
	</game>
	<game name="Picross e4 (USA) (eShop)">
		<description>Picross e4 (USA) (eShop)</description>
		<release name="Picross e4 (USA) (eShop)" region="USA"/>
		<rom name="Picross e4 (USA) (eShop).3ds" size="134217728" crc="dd953a9c" md5="a9230266f6d7644246af0a99e85ef997" sha1="9f28fe3a19122b7af3cc1aee3f69c7f9c122c90a"/>
	</game>
	<game name="Picross e4 (Japan) (eShop)" cloneof="Picross e4 (USA) (eShop)">
		<description>Picross e4 (Japan) (eShop)</description>
		<release name="Picross e4 (Japan) (eShop)" region="JPN"/>
		<rom name="Picross e4 (Japan) (eShop).3ds" size="134217728" crc="3776ab56" md5="213d9578d74095d61b6406a983f8c425" sha1="d0f51b0cc13e016aa844d59b191be639f12e17c9"/>
	</game>
	<game name="Picross e5 (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Picross e5 (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Picross e5 (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Picross e5 (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="a7aa22e1" md5="bcaceba576b4f6229099c467269fe315" sha1="54ca4cc09e9642afc2858b5df77c4e69ff6de28d" status="verified"/>
	</game>
	<game name="Picross e5 (USA) (En,Fr,Es) (eShop)" cloneof="Picross e5 (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Picross e5 (USA) (En,Fr,Es) (eShop)</description>
		<release name="Picross e5 (USA) (En,Fr,Es) (eShop)" region="USA"/>
		<rom name="Picross e5 (USA) (En,Fr,Es) (eShop).3ds" size="134217728" crc="76a2d97b" md5="53d56aae8d272fdb6636fca48a827cb3" sha1="2b876970a1d10a540bd391f86dd91c723ce86ebb"/>
	</game>
	<game name="Picross e5 (Japan) (eShop)" cloneof="Picross e5 (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Picross e5 (Japan) (eShop)</description>
		<release name="Picross e5 (Japan) (eShop)" region="JPN"/>
		<rom name="Picross e5 (Japan) (eShop).3ds" size="134217728" crc="244128f2" md5="cad96688aa5868a42f960ed74987dae2" sha1="25462912cbc8770742798947f9f889643f2400dc"/>
	</game>
	<game name="Picross e6 (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Picross e6 (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Picross e6 (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Picross e6 (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="889b4ee4" md5="4fe314cd2c8e34b8601d9140dc90e737" sha1="8ac01f2ad1bcb591559d121a468c230591648a47"/>
	</game>
	<game name="Picross e6 (Japan) (eShop)" cloneof="Picross e6 (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Picross e6 (Japan) (eShop)</description>
		<release name="Picross e6 (Japan) (eShop)" region="JPN"/>
		<rom name="Picross e6 (Japan) (eShop).3ds" size="134217728" crc="7741f8bb" md5="16c8d8701b0e239ed2a6a71319436341" sha1="8379e27ae7fb931ad63ecab12abb5979e835080d"/>
	</game>
	<game name="Picross e6 (USA) (eShop)" cloneof="Picross e6 (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Picross e6 (USA) (eShop)</description>
		<release name="Picross e6 (USA) (eShop)" region="USA"/>
		<rom name="Picross e6 (USA) (eShop).3ds" size="134217728" crc="d4116df5" md5="4052e25b718f2dd50548b31e61f0d295" sha1="8a97d197cc0ada2c98aba6b7f921f1d147ef5e86" status="verified"/>
	</game>
	<game name="Picross e7 (Japan) (eShop)">
		<description>Picross e7 (Japan) (eShop)</description>
		<release name="Picross e7 (Japan) (eShop)" region="JPN"/>
		<rom name="Picross e7 (Japan) (eShop).3ds" size="134217728" crc="5ffb8cdb" md5="22bc9fb44baceb16e3c4fa700eac2709" sha1="94bd8f15bb6e97f95998f20feb81caa1caaf4741" status="verified"/>
	</game>
	<game name="Pictlogica Final Fantasy (Japan) (eShop) [b]">
		<description>Pictlogica Final Fantasy (Japan) (eShop) [b]</description>
		<release name="Pictlogica Final Fantasy (Japan) (eShop) [b]" region="JPN"/>
		<rom name="Pictlogica Final Fantasy (Japan) (eShop) [b].3ds" size="134217728" crc="a0b79197" md5="a357f068a97e7e75e472ecde30e1fe78" sha1="dd8e39bf05818892c2b13e3dc718795623d04a4f" status="baddump"/>
	</game>
	<game name="Pikmin Short Movies 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Pikmin Short Movies 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Pikmin Short Movies 3D (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Pikmin Short Movies 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="536870912" crc="b961b5f2" md5="e3dd010cd5fd11b9237a4dbdf666e4b5" sha1="c4686f57c916179a5908965f117bf924460054b9"/>
	</game>
	<game name="Pikmin Short Movies 3D (USA) (En,Fr,Es) (eShop)" cloneof="Pikmin Short Movies 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Pikmin Short Movies 3D (USA) (En,Fr,Es) (eShop)</description>
		<release name="Pikmin Short Movies 3D (USA) (En,Fr,Es) (eShop)" region="USA"/>
		<rom name="Pikmin Short Movies 3D (USA) (En,Fr,Es) (eShop).3ds" size="536870912" crc="8f879d26" md5="733a8b7a59487feb49c0138fbcc00df4" sha1="ad0fb1222b490f9a0dcae7886315d96b63eb88f9"/>
	</game>
	<game name="Ping Pong Trick Shot (Japan) (eShop)">
		<description>Ping Pong Trick Shot (Japan) (eShop)</description>
		<release name="Ping Pong Trick Shot (Japan) (eShop)" region="JPN"/>
		<rom name="Ping Pong Trick Shot (Japan) (eShop).3ds" size="134217728" crc="c8793037" md5="a15fa6f8e6ef793f51f714a22c227f02" sha1="c16375e3fb2a898be96871134c4547f038283dbc"/>
	</game>
	<game name="Ping Pong Trick Shot 2 (Japan) (eShop)">
		<description>Ping Pong Trick Shot 2 (Japan) (eShop)</description>
		<release name="Ping Pong Trick Shot 2 (Japan) (eShop)" region="JPN"/>
		<rom name="Ping Pong Trick Shot 2 (Japan) (eShop).3ds" size="134217728" crc="2fe4ed11" md5="2f6b9cab316fe16acb471931f08882fa" sha1="0b44952e1828f32682389b0f90034f9555839785"/>
	</game>
	<game name="Pix3D (Europe) (eShop)">
		<description>Pix3D (Europe) (eShop)</description>
		<release name="Pix3D (Europe) (eShop)" region="EUR"/>
		<rom name="Pix3D (Europe) (eShop).3ds" size="134217728" crc="8277dec1" md5="27eec7a8ec495b6a384b589dbccffb0d" sha1="968fa2fe8556e049ef16c6409593cae851569002"/>
	</game>
	<game name="PIX3D (USA) (eShop)" cloneof="Pix3D (Europe) (eShop)">
		<description>PIX3D (USA) (eShop)</description>
		<release name="PIX3D (USA) (eShop)" region="USA"/>
		<rom name="PIX3D (USA) (eShop).3ds" size="134217728" crc="d52aeec0" md5="5ccc4d117ca6731eedad403f21e4a28c" sha1="90de21e8558a0e191fa15e15e0730ceb7b78cefc"/>
	</game>
	<game name="Planet Crashers (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Planet Crashers (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Planet Crashers (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Planet Crashers (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="8004ad44" md5="12260817a6cca52ae39fc25562ecb53b" sha1="43a8e40c213c301dccca0c10913705f905d78144"/>
	</game>
	<game name="Pocket Card Jockey (Europe) (eShop)">
		<description>Pocket Card Jockey (Europe) (eShop)</description>
		<release name="Pocket Card Jockey (Europe) (eShop)" region="EUR"/>
		<rom name="Pocket Card Jockey (Europe) (eShop).3ds" size="134217728" crc="824374f9" md5="202c8d264a181b69fa8a4976c164578a" sha1="bb5fb1d061e3b67f7b1c3b6e744ff0d526510ee2" status="verified"/>
	</game>
	<game name="Pocket Card Jockey (USA) (eShop)" cloneof="Pocket Card Jockey (Europe) (eShop)">
		<description>Pocket Card Jockey (USA) (eShop)</description>
		<release name="Pocket Card Jockey (USA) (eShop)" region="USA"/>
		<rom name="Pocket Card Jockey (USA) (eShop).3ds" size="134217728" crc="d88c6589" md5="411f4abab458822cf37d8bd99d194494" sha1="d1e7351ff1b681ac15b6c41b1bbe5373dd51f107" status="verified"/>
	</game>
	<game name="SolitiBa (Japan) (eShop)" cloneof="Pocket Card Jockey (Europe) (eShop)">
		<description>SolitiBa (Japan) (eShop)</description>
		<release name="SolitiBa (Japan) (eShop)" region="JPN"/>
		<rom name="SolitiBa (Japan) (eShop).3ds" size="134217728" crc="1b3c8258" md5="2482642dc7956f4fa2934a5c89a85b98" sha1="62cbef3aabadd896f992f6cad9b5d1d25f1bfaa3"/>
	</game>
	<game name="Poke Transporter (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)">
		<description>Poke Transporter (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)</description>
		<release name="Poke Transporter (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)" region="EUR"/>
		<release name="Poke Transporter (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)" region="JPN"/>
		<release name="Poke Transporter (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)" region="USA"/>
		<rom name="Poke Transporter (World) (En,Ja,Fr,De,Es,It,Ko) (eShop).cia" size="28023104" crc="3d267685" md5="21faa07082a3788534fbb7500e835110" sha1="6aa86a216f25bb0cf3c34d480b27d33d06bf17c3"/>
	</game>
	<game name="Pokedex (World) (En,Fr,De,Es,It) (eShop)">
		<description>Pokedex (World) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Pokedex (World) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<release name="Pokedex (World) (En,Fr,De,Es,It) (eShop)" region="JPN"/>
		<release name="Pokedex (World) (En,Fr,De,Es,It) (eShop)" region="USA"/>
		<rom name="Pokedex (World) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="225b2296" md5="6edc55a7e0c72f477380c36e436d5a68" sha1="cbb043c127af526ccde1e6a0ff03fc34c98c1fdb" status="verified"/>
	</game>
	<game name="Pokedex 3D (World) (En,Fr,Es) (Rev 1) (eShop)" cloneof="Pokedex (World) (En,Fr,De,Es,It) (eShop)">
		<description>Pokedex 3D (World) (En,Fr,Es) (Rev 1) (eShop)</description>
		<release name="Pokedex 3D (World) (En,Fr,Es) (Rev 1) (eShop)" region="EUR"/>
		<release name="Pokedex 3D (World) (En,Fr,Es) (Rev 1) (eShop)" region="JPN"/>
		<release name="Pokedex 3D (World) (En,Fr,Es) (Rev 1) (eShop)" region="USA"/>
		<rom name="Pokedex 3D (World) (En,Fr,Es) (Rev 1) (eShop).3ds" size="134217728" crc="2b911fdb" md5="62a26f8d51140c578449252afe82bcd9" sha1="7fbdead7fc35d75a36e1aaaefcaee32a8218d1a0"/>
	</game>
	<game name="Pokedex 3D Pro (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)">
		<description>Pokedex 3D Pro (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)</description>
		<release name="Pokedex 3D Pro (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)" region="EUR"/>
		<release name="Pokedex 3D Pro (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)" region="JPN"/>
		<release name="Pokedex 3D Pro (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)" region="USA"/>
		<rom name="Pokedex 3D Pro (World) (En,Ja,Fr,De,Es,It,Ko) (eShop).3ds" size="536870912" crc="87a28d8c" md5="ab1caad9aa54340b1d28a4be480b3a08" sha1="cd22dae2e5688344595dfb6e46590722f26e7281" status="verified"/>
	</game>
	<game name="Pokedex 3D Pro (World) (En,Ja,Fr,De,Es,It,Ko) (Rev 1) (eShop)" cloneof="Pokedex 3D Pro (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)">
		<description>Pokedex 3D Pro (World) (En,Ja,Fr,De,Es,It,Ko) (Rev 1) (eShop)</description>
		<release name="Pokedex 3D Pro (World) (En,Ja,Fr,De,Es,It,Ko) (Rev 1) (eShop)" region="EUR"/>
		<release name="Pokedex 3D Pro (World) (En,Ja,Fr,De,Es,It,Ko) (Rev 1) (eShop)" region="JPN"/>
		<release name="Pokedex 3D Pro (World) (En,Ja,Fr,De,Es,It,Ko) (Rev 1) (eShop)" region="USA"/>
		<rom name="Pokedex 3D Pro (World) (En,Ja,Fr,De,Es,It,Ko) (Rev 1) (eShop).3ds" size="536870912" crc="fefc9c16" md5="36d34329e0ddb4ca3f78349310acf062" sha1="cd1f7dff95b46f712e6cc0dcbe2eafcd1fddece2"/>
	</game>
	<game name="Pokemon - Alpha Sapphire (World) (En,Ja,Fr,De,Es,It,Ko) (Legit CIA)">
		<description>Pokemon - Alpha Sapphire (World) (En,Ja,Fr,De,Es,It,Ko) (Legit CIA)</description>
		<release name="Pokemon - Alpha Sapphire (World) (En,Ja,Fr,De,Es,It,Ko) (Legit CIA)" region="EUR"/>
		<release name="Pokemon - Alpha Sapphire (World) (En,Ja,Fr,De,Es,It,Ko) (Legit CIA)" region="JPN"/>
		<release name="Pokemon - Alpha Sapphire (World) (En,Ja,Fr,De,Es,It,Ko) (Legit CIA)" region="USA"/>
		<rom name="Pokemon - Alpha Sapphire (World) (En,Ja,Fr,De,Es,It,Ko) (Legit CIA).cia" size="1898686784" crc="fe03f4e7" md5="ddf91163d057ae1e937facbd1ec07b28" sha1="15e804fd6d89b64881d6e775c47dbeb6371f3002"/>
	</game>
	<game name="Pokemon - Omega Ruby (World) (En,Ja,Fr,De,Es,It,Ko) (Legit CIA)">
		<description>Pokemon - Omega Ruby (World) (En,Ja,Fr,De,Es,It,Ko) (Legit CIA)</description>
		<release name="Pokemon - Omega Ruby (World) (En,Ja,Fr,De,Es,It,Ko) (Legit CIA)" region="EUR"/>
		<release name="Pokemon - Omega Ruby (World) (En,Ja,Fr,De,Es,It,Ko) (Legit CIA)" region="JPN"/>
		<release name="Pokemon - Omega Ruby (World) (En,Ja,Fr,De,Es,It,Ko) (Legit CIA)" region="USA"/>
		<rom name="Pokemon - Omega Ruby (World) (En,Ja,Fr,De,Es,It,Ko) (Legit CIA).cia" size="1898568000" crc="43e37e2a" md5="bfe54d3db37046774437f74151bf20aa" sha1="46744033f1b99190b646d7bf2d1f9d253c31b7e4"/>
	</game>
	<game name="Pokemon Bank (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)">
		<description>Pokemon Bank (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)</description>
		<release name="Pokemon Bank (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)" region="EUR"/>
		<release name="Pokemon Bank (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)" region="JPN"/>
		<release name="Pokemon Bank (World) (En,Ja,Fr,De,Es,It,Ko) (eShop)" region="USA"/>
		<rom name="Pokemon Bank (World) (En,Ja,Fr,De,Es,It,Ko) (eShop).cia" size="30615872" crc="bd0d1bb4" md5="425710611c1386f8b8d610e4576d60c5" sha1="d3fcd29a7e96f98d12bc8a19f27b501dfd07942d"/>
	</game>
	<game name="Pokemon Dream Radar (Europe) (En,Ja,Fr,De,Es,It,Ko) (eShop)">
		<description>Pokemon Dream Radar (Europe) (En,Ja,Fr,De,Es,It,Ko) (eShop)</description>
		<release name="Pokemon Dream Radar (Europe) (En,Ja,Fr,De,Es,It,Ko) (eShop)" region="EUR"/>
		<rom name="Pokemon Dream Radar (Europe) (En,Ja,Fr,De,Es,It,Ko) (eShop).3ds" size="134217728" crc="065613fe" md5="2c916535b28edb1113441ed4b4a843e0" sha1="a14fd62a3579c87028c2780f3b4917ba0dbf007a"/>
	</game>
	<game name="Pokemon Link - Battle! (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Pokemon Link - Battle! (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Pokemon Link - Battle! (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Pokemon Link - Battle! (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="e5dce1ed" md5="1979ddaddbb34045ef0cc44015cfda10" sha1="06813a70cb46421cecf7b8fed8cc505520b05c7a"/>
	</game>
	<game name="Pokemon Battle Trozei (Japan) (eShop)" cloneof="Pokemon Link - Battle! (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Pokemon Battle Trozei (Japan) (eShop)</description>
		<release name="Pokemon Battle Trozei (Japan) (eShop)" region="JPN"/>
		<rom name="Pokemon Battle Trozei (Japan) (eShop).3ds" size="134217728" crc="c71a6f9b" md5="d0f333ebddeb24f4d61ed3b92488d16c" sha1="2cbc83279178f2550791717fbc953409a31fbde1"/>
	</game>
	<game name="Pokemon Omega Ruby and Alpha Sapphire - Special Demo Version (Europe) (En,Ja,Fr,De,Es,It,Ko) (eShop)">
		<description>Pokemon Omega Ruby and Alpha Sapphire - Special Demo Version (Europe) (En,Ja,Fr,De,Es,It,Ko) (eShop)</description>
