<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Kappa-kun to Asobou - Kappa-kun to Mori no Nakamatachi (Japan) (WiiWare).wad" size="14723712" crc="e5bf773b" md5="4d0aa733776d4eaeeb428afeb071e167" sha1="17e5bb637db3eab9785a636c4df302028b15ceab"/>
	</game>
	<game name="Karaoke Joysound Wii (Japan) (WiiWare)">
		<description>Karaoke Joysound Wii (Japan) (WiiWare)</description>
		<release name="Karaoke Joysound Wii (Japan) (WiiWare)" region="JPN"/>
		<rom name="Karaoke Joysound Wii (Japan) (WiiWare).wad" size="25157696" crc="3e7c2c44" md5="b9180c3db943c8aece98b5bebdeafcc2" sha1="08808fed0fc0292043829d088df03c5f9608d7d7"/>
	</game>
	<game name="Karate Dou (Japan) (Arcade) (Virtual Console)">
		<description>Karate Dou (Japan) (Arcade) (Virtual Console)</description>
		<release name="Karate Dou (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Karate Dou (Japan) (Arcade) (Virtual Console).wad" size="16892864" crc="7da185e4" md5="e4e6e574eae16a16ce42c109324ff796" sha1="3d84b7774a8243f0938a45e532c0591b06294da4"/>
	</game>
	<game name="Karate Phants - Gloves of Glory (Europe) (WiiWare)">
		<description>Karate Phants - Gloves of Glory (Europe) (WiiWare)</description>
		<release name="Karate Phants - Gloves of Glory (Europe) (WiiWare)" region="EUR"/>
		<rom name="Karate Phants - Gloves of Glory (Europe) (WiiWare).wad" size="40826112" crc="2ec7e612" md5="9d55756fcc337b20bf641ae02a0faafe" sha1="7d11a4eae88f38b2cadce30652592f1b57454700"/>
	</game>
	<game name="Katachi no Game - Maru Bou Shikaku (Japan) (WiiWare)">
		<description>Katachi no Game - Maru Bou Shikaku (Japan) (WiiWare)</description>
		<release name="Katachi no Game - Maru Bou Shikaku (Japan) (WiiWare)" region="JPN"/>
		<rom name="Katachi no Game - Maru Bou Shikaku (Japan) (WiiWare).wad" size="15256576" crc="2eddb45c" md5="2bc254565f89512d5f3217561754e485" sha1="553f3f1ea0d7d13ce77c4515e56051c563774b25"/>
	</game>
	<game name="Katamuki Spirits (Japan) (WiiWare)">
		<description>Katamuki Spirits (Japan) (WiiWare)</description>
		<release name="Katamuki Spirits (Japan) (WiiWare)" region="JPN"/>
		<rom name="Katamuki Spirits (Japan) (WiiWare).wad" size="19175040" crc="9162a5b9" md5="7b51377aa8b4e561c9121fa0d39ecee4" sha1="06a8c3c766f25e2c84e34373a803418f38ad5ed9"/>
	</game>
	<game name="Kaze no Densetsu Xanadu (Japan) (TGX) (Virtual Console)">
		<description>Kaze no Densetsu Xanadu (Japan) (TGX) (Virtual Console)</description>
		<release name="Kaze no Densetsu Xanadu (Japan) (TGX) (Virtual Console)" region="JPN"/>
		<rom name="Kaze no Densetsu Xanadu (Japan) (TGX) (Virtual Console).wad" size="49259904" crc="a1ff8cd0" md5="c213e712305cdf182817c3007093993b" sha1="1aa7d14b36b45eb5621591a28665bdda5dab8cdf"/>
	</game>
	<game name="Kaze no Densetsu Xanadu II (Japan) (TGX) (Virtual Console)">
		<description>Kaze no Densetsu Xanadu II (Japan) (TGX) (Virtual Console)</description>
		<release name="Kaze no Densetsu Xanadu II (Japan) (TGX) (Virtual Console)" region="JPN"/>
		<rom name="Kaze no Densetsu Xanadu II (Japan) (TGX) (Virtual Console).wad" size="43554432" crc="13ee90a1" md5="742130adf3b8867f841dc726021fb509" sha1="31c990396568c55d36209bd6047de5a25b187438"/>
	</game>
	<game name="Kekkyoku Nankyoku Daibouken (Japan) (NES) (Virtual Console)">
		<description>Kekkyoku Nankyoku Daibouken (Japan) (NES) (Virtual Console)</description>
		<release name="Kekkyoku Nankyoku Daibouken (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Kekkyoku Nankyoku Daibouken (Japan) (NES) (Virtual Console).wad" size="12115264" crc="29a302dd" md5="f7d1c67bfca7122d36a2d0b6fcb4b32b" sha1="f5228a9ed18d09b74cbcd6e825681af35f827946"/>
	</game>
	<game name="Kentei TV! Wii - Minna de Gotouchi Quiz Battle! (Japan) (WiiWare)">
		<description>Kentei TV! Wii - Minna de Gotouchi Quiz Battle! (Japan) (WiiWare)</description>
		<release name="Kentei TV! Wii - Minna de Gotouchi Quiz Battle! (Japan) (WiiWare)" region="JPN"/>
		<rom name="Kentei TV! Wii - Minna de Gotouchi Quiz Battle! (Japan) (WiiWare).wad" size="41314496" crc="c44fe2e5" md5="fdfd9fb873af896f0c649f24c42c2057" sha1="2355b51b6f1c9b347ad6bcb48934649fba2ae800"/>
	</game>
	<game name="Kentoushi - Furi Furi Boxing (Japan) (WiiWare)">
		<description>Kentoushi - Furi Furi Boxing (Japan) (WiiWare)</description>
		<release name="Kentoushi - Furi Furi Boxing (Japan) (WiiWare)" region="JPN"/>
		<rom name="Kentoushi - Furi Furi Boxing (Japan) (WiiWare).wad" size="31670528" crc="5d5356b4" md5="d7e1039b3f744a5c7039ab8d7619ce02" sha1="dfd9d0354f5dbfa1e545a1aac5b4cd9660dc623c"/>
	</game>
	<game name="Kid Chameleon (USA) (SMD) (Virtual Console)">
		<description>Kid Chameleon (USA) (SMD) (Virtual Console)</description>
		<release name="Kid Chameleon (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Kid Chameleon (USA) (SMD) (Virtual Console).wad" size="13410816" crc="2b01586f" md5="6311afb5826958552410a66e5a5a7e91" sha1="da0353bbd4190aa1638a34becac2c8b1ebe79a32"/>
	</game>
	<game name="Kid Chameleon (Europe) (SMD) (Virtual Console)">
		<description>Kid Chameleon (Europe) (SMD) (Virtual Console)</description>
		<release name="Kid Chameleon (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Kid Chameleon (Europe) (SMD) (Virtual Console).wad" size="14721216" crc="a2e8a331" md5="4959f51539d2b7690889c9b98f02862b" sha1="05fa00207df40f32f4c3679b43f2d1ab69337104"/>
	</game>
	<game name="Kid Icarus (Europe) (NES) (Virtual Console)">
		<description>Kid Icarus (Europe) (NES) (Virtual Console)</description>
		<release name="Kid Icarus (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Kid Icarus (Europe) (NES) (Virtual Console).wad" size="13033856" crc="937dd1cf" md5="b67f8824d7f3b5b02fea4db0c30fc520" sha1="49172095a81e01f9004d0c0da1d735dcefe7fccf"/>
	</game>
	<game name="Kid Icarus (USA) (NES) (Virtual Console)" cloneof="Kid Icarus (Europe) (NES) (Virtual Console)">
		<description>Kid Icarus (USA) (NES) (Virtual Console)</description>
		<release name="Kid Icarus (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Kid Icarus (USA) (NES) (Virtual Console).wad" size="12326656" crc="6b90de65" md5="0528a34ee4e0c7767cb049e706517641" sha1="de4310e7356c6c60b7a86679810e7e906a4950f4"/>
	</game>
	<game name="Kiken Kuuiki (Japan) (WiiWare)">
		<description>Kiken Kuuiki (Japan) (WiiWare)</description>
		<release name="Kiken Kuuiki (Japan) (WiiWare)" region="JPN"/>
		<rom name="Kiken Kuuiki (Japan) (WiiWare).wad" size="43236608" crc="7c84c630" md5="8ff258fe559c99f19899e378d29f7ada" sha1="48921e24c3445447d39086430c1c0e87578ede52"/>
	</game>
	<game name="KiKi KaiKai (Japan) (TGX) (Virtual Console)">
		<description>KiKi KaiKai (Japan) (TGX) (Virtual Console)</description>
		<release name="KiKi KaiKai (Japan) (TGX) (Virtual Console)" region="JPN"/>
		<rom name="KiKi KaiKai (Japan) (TGX) (Virtual Console).wad" size="12305152" crc="8acaea33" md5="c7929d7129148255df1b77247e1096fe" sha1="03b85ebaea0d0925195eb2e4d9ad0237e479495b"/>
	</game>
	<game name="Kimi to Boku to Rittai. (Japan) (WiiWare)">
		<description>Kimi to Boku to Rittai. (Japan) (WiiWare)</description>
		<release name="Kimi to Boku to Rittai. (Japan) (WiiWare)" region="JPN"/>
		<rom name="Kimi to Boku to Rittai. (Japan) (WiiWare).wad" size="23024064" crc="0d54e890" md5="84b91c23d914162e1d99e1f8f6630b14" sha1="7491b3f359a7a8803e25b06cab62c13d63766459"/>
	</game>
	<game name="King of Fighters '94, The (USA) (NG) (Virtual Console)">
		<description>King of Fighters '94, The (USA) (NG) (Virtual Console)</description>
		<release name="King of Fighters '94, The (USA) (NG) (Virtual Console)" region="USA"/>
		<rom name="King of Fighters '94, The (USA) (NG) (Virtual Console).wad" size="39142720" crc="0a00858d" md5="c729e73f9dbc8098663dfe4532d9e41a" sha1="1df67c2fc573341be4f708877db536dd12c70a89"/>
	</game>
	<game name="King of Fighters '94, The (Europe) (NG) (Virtual Console)">
		<description>King of Fighters '94, The (Europe) (NG) (Virtual Console)</description>
		<release name="King of Fighters '94, The (Europe) (NG) (Virtual Console)" region="EUR"/>
		<rom name="King of Fighters '94, The (Europe) (NG) (Virtual Console).wad" size="39916992" crc="51b129a3" md5="12c476f01c6ff9b16aef2dd405bb2d21" sha1="d6f509ce927419b9329ce5235c744f06670723b1"/>
	</game>
	<game name="King of Fighters '94, The (Japan) (NG) (Virtual Console)">
		<description>King of Fighters '94, The (Japan) (NG) (Virtual Console)</description>
		<release name="King of Fighters '94, The (Japan) (NG) (Virtual Console)" region="JPN"/>
		<rom name="King of Fighters '94, The (Japan) (NG) (Virtual Console).wad" size="38835904" crc="0da9bf42" md5="23f8026778069f7d20e5626c4e2d87c3" sha1="06688f3812e27aaf955abff74748339365f112b6"/>
	</game>
	<game name="King of Fighters '95, The (Europe) (NG) (Virtual Console)">
		<description>King of Fighters '95, The (Europe) (NG) (Virtual Console)</description>
		<release name="King of Fighters '95, The (Europe) (NG) (Virtual Console)" region="EUR"/>
		<rom name="King of Fighters '95, The (Europe) (NG) (Virtual Console).wad" size="32421120" crc="72e5a778" md5="03a2cab38e585cefea57cb4adc396d01" sha1="2bef5b63e35294030217ff7903a9cfe4d929ec22"/>
	</game>
	<game name="King of Fighters '95, The (USA) (NG) (Virtual Console)">
		<description>King of Fighters '95, The (USA) (NG) (Virtual Console)</description>
		<release name="King of Fighters '95, The (USA) (NG) (Virtual Console)" region="USA"/>
		<rom name="King of Fighters '95, The (USA) (NG) (Virtual Console).wad" size="30295616" crc="ee61013b" md5="cda1379aa75fcddf2d6d7fbe3b1c91d4" sha1="cb12393e764cfac86af72aa3f010bae687170d38"/>
	</game>
	<game name="King of the Monsters (USA) (NG) (Virtual Console)">
		<description>King of the Monsters (USA) (NG) (Virtual Console)</description>
		<release name="King of the Monsters (USA) (NG) (Virtual Console)" region="USA"/>
		<rom name="King of the Monsters (USA) (NG) (Virtual Console).wad" size="21205376" crc="c9844ce8" md5="947e3663fd56af140d12b4aaeaea2cbe" sha1="bd54e2d266ee0a9d00d80cf5104f78af29b419e6"/>
	</game>
	<game name="King of the Monsters (Europe) (NG) (Virtual Console)">
		<description>King of the Monsters (Europe) (NG) (Virtual Console)</description>
		<release name="King of the Monsters (Europe) (NG) (Virtual Console)" region="EUR"/>
		<rom name="King of the Monsters (Europe) (NG) (Virtual Console).wad" size="22317952" crc="194f5da7" md5="5795f1c140b3b6583cfaf7776d95a628" sha1="ed59d236d032f244379d06106aa6d0c5fa18b1ad"/>
	</game>
	<game name="King's Knight (USA) (NES) (Virtual Console)">
		<description>King's Knight (USA) (NES) (Virtual Console)</description>
		<release name="King's Knight (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="King's Knight (USA) (NES) (Virtual Console).wad" size="12757056" crc="43bedd12" md5="1d6eae14a15938684cc9faba6ed53cbc" sha1="ebfc34cce8eb98b2f4511bf2ebe68d997de02f4d"/>
	</game>
	<game name="King's Knight (Japan) (NES) (Virtual Console)">
		<description>King's Knight (Japan) (NES) (Virtual Console)</description>
		<release name="King's Knight (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="King's Knight (Japan) (NES) (Virtual Console).wad" size="12361024" crc="d39e76ec" md5="4b63c919e9ea35faf87909965534900d" sha1="d5bb35ed87aed735876600a26d17c140051b1459"/>
	</game>
	<game name="Kirby 64 - The Crystal Shards (Europe) (N64) (Virtual Console)">
		<description>Kirby 64 - The Crystal Shards (Europe) (N64) (Virtual Console)</description>
		<release name="Kirby 64 - The Crystal Shards (Europe) (N64) (Virtual Console)" region="EUR"/>
		<rom name="Kirby 64 - The Crystal Shards (Europe) (N64) (Virtual Console).wad" size="30539904" crc="2627040f" md5="88f9fa133e3bd0ac6f6a01047db0c81e" sha1="bf36d9c901be676af60ac117695e9043efbe8a95"/>
	</game>
	<game name="Hoshi no Kirby 64 (Japan) (N64) (Virtual Console)" cloneof="Kirby 64 - The Crystal Shards (Europe) (N64) (Virtual Console)">
		<description>Hoshi no Kirby 64 (Japan) (N64) (Virtual Console)</description>
		<release name="Hoshi no Kirby 64 (Japan) (N64) (Virtual Console)" region="JPN"/>
		<rom name="Hoshi no Kirby 64 (Japan) (N64) (Virtual Console).wad" size="29372864" crc="1813ea84" md5="33268058ed69e4a57bf749c97cbad594" sha1="c99c964eb49ee5832038948ae50faef073db8839"/>
	</game>
	<game name="Kirby 64 - The Crystal Shards (USA) (N64) (Virtual Console)" cloneof="Kirby 64 - The Crystal Shards (Europe) (N64) (Virtual Console)">
		<description>Kirby 64 - The Crystal Shards (USA) (N64) (Virtual Console)</description>
		<release name="Kirby 64 - The Crystal Shards (USA) (N64) (Virtual Console)" region="USA"/>
		<rom name="Kirby 64 - The Crystal Shards (USA) (N64) (Virtual Console).wad" size="29972864" crc="72bc7d18" md5="a168bcf2423082ce67839c27579542d1" sha1="0d72fb66c4bde6a1f743071fc6237be2105eed07"/>
	</game>
	<game name="Kirby Bowl (Japan) (SNES) (Virtual Console)">
		<description>Kirby Bowl (Japan) (SNES) (Virtual Console)</description>
		<release name="Kirby Bowl (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Kirby Bowl (Japan) (SNES) (Virtual Console).wad" size="13672192" crc="f59a7ed5" md5="d8a4691e05f743049582ba54c0d559dd" sha1="54ee8943eef7d2ff553d6202ac59851b7bf17f64"/>
	</game>
	<game name="Kirby no Kirakira Kids (Japan) (SNES) (Virtual Console)">
		<description>Kirby no Kirakira Kids (Japan) (SNES) (Virtual Console)</description>
		<release name="Kirby no Kirakira Kids (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Kirby no Kirakira Kids (Japan) (SNES) (Virtual Console).wad" size="13337280" crc="a3ac8573" md5="edf32cd6dfb0fab4b53548f27a7b0123" sha1="084e2478fae19f3fb5b7e9e025d6c76082d7573a"/>
	</game>
	<game name="Kirby Super Star (USA) (SNES) (Virtual Console)">
		<description>Kirby Super Star (USA) (SNES) (Virtual Console)</description>
		<release name="Kirby Super Star (USA) (SNES) (Virtual Console)" region="USA"/>
		<rom name="Kirby Super Star (USA) (SNES) (Virtual Console).wad" size="16305216" crc="20f05a82" md5="84f51ead67d003d251e4bd4879b25213" sha1="73fdcb6230ce7d4d1cecf4784ea71d235ed5a5fb"/>
	</game>
	<game name="Kirby's Adventure (Europe) (NES) (Virtual Console)">
		<description>Kirby's Adventure (Europe) (NES) (Virtual Console)</description>
		<release name="Kirby's Adventure (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Kirby's Adventure (Europe) (NES) (Virtual Console).wad" size="13732544" crc="2acc28ca" md5="d534f021e6040f734a02b31feeffb0c4" sha1="bc59f6f7a3c2eac7184de132402f47ec977f9c96"/>
	</game>
	<game name="Kirby's Adventure (USA) (NES) (Virtual Console)" cloneof="Kirby's Adventure (Europe) (NES) (Virtual Console)">
		<description>Kirby's Adventure (USA) (NES) (Virtual Console)</description>
		<release name="Kirby's Adventure (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Kirby's Adventure (USA) (NES) (Virtual Console).wad" size="13123264" crc="6a904f74" md5="32a92f710262c4bcd5762b3de5ea6b6f" sha1="7d296e6318d52b1c78041ff71ef7c59c5c2ed576"/>
	</game>
	<game name="Kirby's Adventure (France) (NES) (Virtual Console)">
		<description>Kirby's Adventure (France) (NES) (Virtual Console)</description>
		<release name="Kirby's Adventure (France) (NES) (Virtual Console)" region="FRA"/>
		<rom name="Kirby's Adventure (France) (NES) (Virtual Console).wad" size="12999808" crc="ae0f3b0e" md5="498035294733c3dac6e9655087daaa38" sha1="eccaac7d7622b60d6b68aad49c5c127ebea2c9ec"/>
	</game>
	<game name="Kirby's Avalanche (USA) (SNES) (Virtual Console)">
		<description>Kirby's Avalanche (USA) (SNES) (Virtual Console)</description>
		<release name="Kirby's Avalanche (USA) (SNES) (Virtual Console)" region="USA"/>
		<rom name="Kirby's Avalanche (USA) (SNES) (Virtual Console).wad" size="14207104" crc="fa35329c" md5="7825643c3bc71e617428faf5882ee1eb" sha1="a3d0b46a420a6fdf0ec91a6175bbfd2b292925ac"/>
	</game>
	<game name="Kirby's Dream Course (USA) (SNES) (Virtual Console)">
		<description>Kirby's Dream Course (USA) (SNES) (Virtual Console)</description>
		<release name="Kirby's Dream Course (USA) (SNES) (Virtual Console)" region="USA"/>
		<rom name="Kirby's Dream Course (USA) (SNES) (Virtual Console).wad" size="14961920" crc="6671ae0a" md5="e53e5fbf5b04a1b8950e1d232e8d79d8" sha1="8e6695eda2980c916cd0c74e2f103663686aa0c5"/>
	</game>
	<game name="Kirby's Dream Course (Europe) (SNES) (Virtual Console)">
		<description>Kirby's Dream Course (Europe) (SNES) (Virtual Console)</description>
		<release name="Kirby's Dream Course (Europe) (SNES) (Virtual Console)" region="EUR"/>
		<rom name="Kirby's Dream Course (Europe) (SNES) (Virtual Console).wad" size="14386432" crc="727cd3b7" md5="36d86933848879dca121d768bbf8b849" sha1="f744f3f6be8c692ba6f6f8683357fa3b1a028215"/>
	</game>
	<game name="Kirby's Dream Land 3 (USA) (SNES) (Virtual Console)">
		<description>Kirby's Dream Land 3 (USA) (SNES) (Virtual Console)</description>
		<release name="Kirby's Dream Land 3 (USA) (SNES) (Virtual Console)" region="USA"/>
		<rom name="Kirby's Dream Land 3 (USA) (SNES) (Virtual Console).wad" size="16190720" crc="623890ca" md5="6c6bf80212f3cdada4a7e5c728ad82d4" sha1="3f2f8603435c425b2a66566089ad34106e1b71e1"/>
	</game>
	<game name="Kirby's Dream Land 3 (Europe) (SNES) (Virtual Console)">
		<description>Kirby's Dream Land 3 (Europe) (SNES) (Virtual Console)</description>
		<release name="Kirby's Dream Land 3 (Europe) (SNES) (Virtual Console)" region="EUR"/>
		<rom name="Kirby's Dream Land 3 (Europe) (SNES) (Virtual Console).wad" size="15879488" crc="a78292f7" md5="03687280015ece6845871edd089ce1cc" sha1="8a73bd5b8637346c40b65c99157874b497848af8"/>
	</game>
	<game name="Kirby's Fun Pak (Europe) (SNES) (Virtual Console)">
		<description>Kirby's Fun Pak (Europe) (SNES) (Virtual Console)</description>
		<release name="Kirby's Fun Pak (Europe) (SNES) (Virtual Console)" region="EUR"/>
		<rom name="Kirby's Fun Pak (Europe) (SNES) (Virtual Console).wad" size="16562112" crc="348b2e75" md5="a5077185b0c7196967a21220a8818d9e" sha1="aff9b53b84dd5a60d792722492b3d1368f942e53"/>
	</game>
	<game name="Kirby's Ghost Trap (Europe) (SNES) (Virtual Console)">
		<description>Kirby's Ghost Trap (Europe) (SNES) (Virtual Console)</description>
		<release name="Kirby's Ghost Trap (Europe) (SNES) (Virtual Console)" region="EUR"/>
		<rom name="Kirby's Ghost Trap (Europe) (SNES) (Virtual Console).wad" size="14425728" crc="91244e0c" md5="f2698fd4dabe44a274b31ee37aa4db59" sha1="d136194d6de98b63a14584efd6da3d34e35e8bf1"/>
	</game>
	<game name="Knuckle Heads (Japan) (Arcade) (Virtual Console)">
		<description>Knuckle Heads (Japan) (Arcade) (Virtual Console)</description>
		<release name="Knuckle Heads (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Knuckle Heads (Japan) (Arcade) (Virtual Console).wad" size="19934144" crc="26f46ac7" md5="74cac3564dc75a49995f91135503ba40" sha1="db3e7cd9d64fca5e3b773ebd705bd95d8fa10beb"/>
	</game>
	<game name="Kodomo Kyouiku Terebi Wii - Aiue Ouchan (Japan) (WiiWare)">
		<description>Kodomo Kyouiku Terebi Wii - Aiue Ouchan (Japan) (WiiWare)</description>
		<release name="Kodomo Kyouiku Terebi Wii - Aiue Ouchan (Japan) (WiiWare)" region="JPN"/>
		<rom name="Kodomo Kyouiku Terebi Wii - Aiue Ouchan (Japan) (WiiWare).wad" size="36562368" crc="a5884f69" md5="b5a35f88c46e0285c2e446ac23d8d22a" sha1="5976dec3d1b0f746a0fa623290762406713a61fa"/>
	</game>
	<game name="Kodomo Kyouiku Terebi Wii - Aiue Ouchan (Japan) (WiiWare) (DLC)">
