<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="00000000" size="11641856" crc="81f651f0" md5="6f821be0578218e44ee0578bc8879cad" sha1="d0c9fa9aae1ad115b5b74421a3f372c5091eb55f"/>
	</game>
	<game name="Guitar Rock Tour (Europe, Australia)">
		<description>Guitar Rock Tour (Europe, Australia)</description>
		<release name="Guitar Rock Tour (Europe, Australia)" region="EUR"/>
		<rom name="00000001" size="10792960" crc="bf816450" md5="d5ae526787dff1bab544e56302de9c6f" sha1="09dc0547712cf9ba85afc1ca1242b4f96ad0811d" status="verified"/>
	</game>
	<game name="Guitar Rock Tour (USA)" cloneof="Guitar Rock Tour (Europe, Australia)">
		<description>Guitar Rock Tour (USA)</description>
		<release name="Guitar Rock Tour (USA)" region="USA"/>
		<rom name="00000000" size="10792960" crc="4b1885b6" md5="c88ae747022b6beb0e1b599190520cd5" sha1="d8d3b059aa35b3866db9583517e09654085bf056" status="verified"/>
	</game>
	<game name="Hakokoro (Japan)">
		<description>Hakokoro (Japan)</description>
		<release name="Hakokoro (Japan)" region="JPN"/>
		<rom name="00000000" size="7631872" crc="946cb59a" md5="220fdb14eda9558b26701b229ea3d602" sha1="21c28cbdc96a960f559d45399af3216b7c2546ec" status="verified"/>
	</game>
	<game name="Halloween - Trick or Treat (Europe)">
		<description>Halloween - Trick or Treat (Europe)</description>
		<release name="Halloween - Trick or Treat (Europe)" region="EUR"/>
		<rom name="00000000" size="15993856" crc="f758b3d2" md5="22b081c942436e45bce48909014d41b4" sha1="0a821e422dd5c945ebc9f0d3a123619054f07f24" status="verified"/>
	</game>
	<game name="Hard-Hat Domo (USA)">
		<description>Hard-Hat Domo (USA)</description>
		<release name="Hard-Hat Domo (USA)" region="USA"/>
		<rom name="00000000" size="1524736" crc="678a0be6" md5="7e863eec0feda01e693d720882be651d" sha1="81f98982bfc3f04ab81f8bfd4db6074b584a5ff9" status="verified"/>
	</game>
	<game name="Heathcliff - Spot On (USA)">
		<description>Heathcliff - Spot On (USA)</description>
		<release name="Heathcliff - Spot On (USA)" region="USA"/>
		<rom name="Heathcliff - Spot On (USA).nds" size="8971264" crc="b10b8e45" md5="2fbd50366af94d39f1a7b30d338a2985" sha1="c3422424f94fc188284b829e389100f9f9fb585b" status="verified"/>
	</game>
	<game name="Hellokids - Vol. 1 - Coloring and Painting! (Europe)">
		<description>Hellokids - Vol. 1 - Coloring and Painting! (Europe)</description>
		<release name="Hellokids - Vol. 1 - Coloring and Painting! (Europe)" region="EUR"/>
		<rom name="00000009" size="4830208" crc="d47f6ca6" md5="334ec5c83feb1aef7d8a23b6ead61c65" sha1="aeeaf4a404b1737d332b196c65a6ecc580b5b61c" status="verified"/>
	</game>
	<game name="Hellokids - Vol. 1 - Coloring and Painting! (USA)" cloneof="Hellokids - Vol. 1 - Coloring and Painting! (Europe)">
		<description>Hellokids - Vol. 1 - Coloring and Painting! (USA)</description>
		<release name="Hellokids - Vol. 1 - Coloring and Painting! (USA)" region="USA"/>
		<rom name="00000003" size="4790272" crc="5b3a9f6f" md5="ee6c53385a7695cf82c16b1e6b0ca5e4" sha1="c49157b1709fd385610dc659dc7a8d86ca14176d" status="verified"/>
	</game>
	<game name="Hero of Sparta (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Hero of Sparta (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="Hero of Sparta (Europe, Australia) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Hero of Sparta (Europe, Australia) (En,Fr,De,Es,It).nds" size="12598272" crc="85943ee3" md5="d7069237c489aa93f6e706c80c1e477d" sha1="cdd882cb5460cf9caa1cfed32769e631ab606e44" status="verified"/>
	</game>
	<game name="Hero of Sparta (USA)" cloneof="Hero of Sparta (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Hero of Sparta (USA)</description>
		<release name="Hero of Sparta (USA)" region="USA"/>
		<rom name="00000000" size="12452864" crc="e2f98f33" md5="1ff4491f38cbfce1c4f66a16b55ce8f9" sha1="64f02374b336b00b35f702c8b361a786d3190df4" status="verified"/>
	</game>
	<game name="Hidden Photo (USA)">
		<description>Hidden Photo (USA)</description>
		<release name="Hidden Photo (USA)" region="USA"/>
		<rom name="00000000" size="12212224" crc="6ffedb71" md5="2857565128b51ae57ee02af7b88352d3" sha1="73619b6f8da549dcb4c56d165d03f1e751e206c7" status="verified"/>
	</game>
	<game name="Hints Hunter (Europe)">
		<description>Hints Hunter (Europe)</description>
		<release name="Hints Hunter (Europe)" region="EUR"/>
		<rom name="00000001" size="11845632" crc="5f4aa12c" md5="146a6e8991d9b3369387e21cea8be761" sha1="654a33115d3241a091af749ca5e2fd6be58d9cf9" status="verified"/>
	</game>
	<game name="Hip Hop King - Rytmik Edition (USA)">
		<description>Hip Hop King - Rytmik Edition (USA)</description>
		<release name="Hip Hop King - Rytmik Edition (USA)" region="USA"/>
		<rom name="00000000" size="13773824" crc="3f78b52c" md5="5e545be02246756268442a124804e225" sha1="cfd8c551a3f14d0c92e4e576481eb75d5fbb9745"/>
	</game>
	<game name="Hirameki Egara Shiritori (Japan)">
		<description>Hirameki Egara Shiritori (Japan)</description>
		<release name="Hirameki Egara Shiritori (Japan)" region="JPN"/>
		<rom name="00000001" size="3427328" crc="50e3f500" md5="50c930723c872668642d73e9372cd7e0" sha1="d3ab5c9b1c13073fe842f02dff7d2eb6714de4f7"/>
	</game>
	<game name="Hobonichi no Kenkou Techou (Japan)">
		<description>Hobonichi no Kenkou Techou (Japan)</description>
		<release name="Hobonichi no Kenkou Techou (Japan)" region="JPN"/>
		<rom name="00000000" size="5294080" crc="fbb8a814" md5="540575c4695171e39250dab638b0a078" sha1="deddaf8d97796fd6ec56dafe6cf15a7c52244cb7" status="verified"/>
	</game>
	<game name="Hooked on Bass Fishing (USA)">
		<description>Hooked on Bass Fishing (USA)</description>
		<release name="Hooked on Bass Fishing (USA)" region="USA"/>
		<rom name="00000000" size="6919168" crc="f356c636" md5="62e6898193ecb6f46b4b0d69df3f0342" sha1="98cd177c9707ba0f40724888e17866717bc0bce3" status="verified"/>
	</game>
	<game name="Itsudemo Tsuri Biyori - Omoide no Black Bass (Japan)" cloneof="Hooked on Bass Fishing (USA)">
		<description>Itsudemo Tsuri Biyori - Omoide no Black Bass (Japan)</description>
		<release name="Itsudemo Tsuri Biyori - Omoide no Black Bass (Japan)" region="JPN"/>
		<rom name="00000000" size="6804480" crc="c76ab106" md5="0be5d669f99bfc83b8bcfaeaa73eb4e1" sha1="39e7512181e1b8c2d43e15c081243ac7f3524831" status="verified"/>
	</game>
	<game name="Hooked on Bass Fishing (Europe)">
		<description>Hooked on Bass Fishing (Europe)</description>
		<release name="Hooked on Bass Fishing (Europe)" region="EUR"/>
		<rom name="00000000" size="6965248" crc="0928fcdf" md5="20fbb88c899d725d04687520d20beb82" sha1="24191056a814f5a1badf85ddd905639d6f9be7be"/>
	</game>
	<game name="Hospital Havoc (Europe)">
		<description>Hospital Havoc (Europe)</description>
		<release name="Hospital Havoc (Europe)" region="EUR"/>
		<rom name="00000004" size="11419648" crc="b12801fa" md5="ad490550586ba4d17b960379bb2c743e" sha1="1c5abcc2c43fc8a4c18022a937f810b303bca7c9" status="verified"/>
	</game>
	<game name="Hot and Cold - A 3D Hidden Object Adventure (USA)">
		<description>Hot and Cold - A 3D Hidden Object Adventure (USA)</description>
		<release name="Hot and Cold - A 3D Hidden Object Adventure (USA)" region="USA"/>
		<rom name="00000004" size="16458752" crc="db07fac5" md5="7ccd5ca140c45d4299ecdbcd78c9abfc" sha1="f4bf70525cb28db8142ae2386ae77a9d6f5b7160" status="verified"/>
	</game>
	<game name="House M.D. - Episode 1 - Globetrotting (USA)">
		<description>House M.D. - Episode 1 - Globetrotting (USA)</description>
		<release name="House M.D. - Episode 1 - Globetrotting (USA)" region="USA"/>
		<rom name="00000000" size="16251904" crc="1145daf4" md5="7ddc23c864b203e5330a1a7f0973bc47" sha1="591e8efe2b4cd04cb94ad234de3264ac4cbd9a4a" status="verified"/>
	</game>
	<game name="House M.D. - Episode 2 - Blue Meanie (USA)">
		<description>House M.D. - Episode 2 - Blue Meanie (USA)</description>
		<release name="House M.D. - Episode 2 - Blue Meanie (USA)" region="USA"/>
		<rom name="00000000" size="16180224" crc="03a18a42" md5="d19234eadc1197d0e184cfe935e9aac4" sha1="846ead35ab645e480e9e8ce325f6537989ca2a03" status="verified"/>
	</game>
	<game name="House M.D. - Episode 3 - Skull and Bones (USA)">
		<description>House M.D. - Episode 3 - Skull and Bones (USA)</description>
		<release name="House M.D. - Episode 3 - Skull and Bones (USA)" region="USA"/>
		<rom name="00000000" size="16156672" crc="8929d91a" md5="86a573e8c589f75a357c0497fbd5793a" sha1="f47cafb77e166fc329d1a882e23176d9e5744005" status="verified"/>
	</game>
	<game name="House M.D. - Episode 4 - Crashed (USA)">
		<description>House M.D. - Episode 4 - Crashed (USA)</description>
		<release name="House M.D. - Episode 4 - Crashed (USA)" region="USA"/>
		<rom name="00000000" size="15688704" crc="e9c74bb6" md5="e0fdb6da33eeffe621ac4c2c8d50e15c" sha1="b7b21978822e2902ca1d5418269a3c13cbd6b1c1" status="verified"/>
	</game>
	<game name="House M.D. - Episode 5 - Under the Big Top (USA)">
		<description>House M.D. - Episode 5 - Under the Big Top (USA)</description>
		<release name="House M.D. - Episode 5 - Under the Big Top (USA)" region="USA"/>
		<rom name="00000000" size="14397440" crc="d3c6ef8b" md5="6097103b6c698ab4f4153efc174505e9" sha1="9d5b77b941bb1a070c33c56af85f3b495e0c26cf" status="verified"/>
	</game>
	<game name="I am in the Movie (Europe)">
		<description>I am in the Movie (Europe)</description>
		<release name="I am in the Movie (Europe)" region="EUR"/>
		<rom name="00000000" size="3059712" crc="bb199ba4" md5="578347443754aa891f27513330d7fd56" sha1="17c6ec66cc3524646bd57d3bdd16832a196dfd15" status="verified"/>
	</game>
	<game name="I am in the Movie (USA)" cloneof="I am in the Movie (Europe)">
		<description>I am in the Movie (USA)</description>
		<release name="I am in the Movie (USA)" region="USA"/>
		<rom name="I am in the Movie (USA).nds" size="2999296" crc="8f54df6e" md5="755489a82ed1d54a30ed3acc8692ed9d" sha1="cd4a60ac0cac2a6ff45a8bf9b5098a4ccda4b39d" status="verified"/>
	</game>
	<game name="I Must Run! (Europe)">
		<description>I Must Run! (Europe)</description>
		<release name="I Must Run! (Europe)" region="EUR"/>
		<rom name="00000000" size="5520384" crc="7279bffd" md5="d440f7ff3a2ccdcde57d43e702b51a53" sha1="d7951d790545e2a17db9167bcc13927ad7dbf7ab" status="verified"/>
	</game>
	<game name="I Must Run! (USA)" cloneof="I Must Run! (Europe)">
		<description>I Must Run! (USA)</description>
		<release name="I Must Run! (USA)" region="USA"/>
		<rom name="00000000" size="5473280" crc="5d8601f8" md5="9a830343870a850a0a22967fa3f5cee1" sha1="786fb9476dcc0e1eae87192abd23db200c015344" status="verified"/>
	</game>
	<game name="Ice Hockey Slovakia 2011 (Europe)">
		<description>Ice Hockey Slovakia 2011 (Europe)</description>
		<release name="Ice Hockey Slovakia 2011 (Europe)" region="EUR"/>
		<rom name="00000001" size="6221824" crc="46f4c6e0" md5="bc7a5316a60eb3c91df34a011906afb0" sha1="8146a502f0339ba0962111294a83917621851629" status="verified"/>
	</game>
	<game name="Ichimoudajin! Nekoking (Japan)">
		<description>Ichimoudajin! Nekoking (Japan)</description>
		<release name="Ichimoudajin! Nekoking (Japan)" region="JPN"/>
		<rom name="00000000" size="5370880" crc="61d7a9eb" md5="df9e0cc5f31c2a48850713e06b2b165e" sha1="b80c05af06c71568e240c8e9ef97cc341cb9f68a" status="verified"/>
	</game>
	<game name="Inchworm Animation (Europe)">
		<description>Inchworm Animation (Europe)</description>
		<release name="Inchworm Animation (Europe)" region="EUR"/>
		<rom name="00000000" size="4713472" crc="ed7dd324" md5="96787230dbb479eadea47f9c881d8c57" sha1="3ae538fcb4d2e6d1930b6b651eb3e194e4991df6" status="verified"/>
	</game>
	<game name="Inchworm Animation (USA)" cloneof="Inchworm Animation (Europe)">
		<description>Inchworm Animation (USA)</description>
		<release name="Inchworm Animation (USA)" region="USA"/>
		<rom name="00000007" size="4065280" crc="c43aaed3" md5="8d7a4d4ba49f36831efeb7cb0ae5e867" sha1="359d1b129876cba401d6bde78d0fbe2f0c6a2942" status="verified"/>
	</game>
	<game name="Inchworm Animation (Australia)" cloneof="Inchworm Animation (Europe)">
		<description>Inchworm Animation (Australia)</description>
		<release name="Inchworm Animation (Australia)" region="AUS"/>
		<rom name="00000000" size="4056064" crc="a7777d7d" md5="90138c775574e8f42d79b3686b86e10f" sha1="8444a9a6bc66ececddf7a98ef18bbc83d045e63c" status="verified"/>
	</game>
	<game name="Invasion of the Alien Blobs! (USA)">
		<description>Invasion of the Alien Blobs! (USA)</description>
		<release name="Invasion of the Alien Blobs! (USA)" region="USA"/>
		<rom name="00000000" size="2810880" crc="383f7e1e" md5="8516be4e394f5d08a34a48dbe8894175" sha1="7f156eb7ecff60028b89e85fd66485d2496e4abc"/>
	</game>
	<game name="iSpot Japan (Europe)">
		<description>iSpot Japan (Europe)</description>
		<release name="iSpot Japan (Europe)" region="EUR"/>
		<rom name="00000000" size="6256640" crc="c92279c7" md5="b8f353eeabe631d96768a03da42d840d" sha1="471e0185cf561818ef7e79f4b011ec7314f59048" status="verified"/>
	</game>
	<game name="iSpot Japan (USA)" cloneof="iSpot Japan (Europe)">
		<description>iSpot Japan (USA)</description>
		<release name="iSpot Japan (USA)" region="USA"/>
		<rom name="00000002" size="6285312" crc="04a023b3" md5="695370a7cc6887cfd2bcc163ecf9bfa9" sha1="7bd94a7c8077b8e901fb2dd7b432cfc8df91219c" status="verified"/>
	</game>
	<game name="Jagged Alliance (Europe)">
		<description>Jagged Alliance (Europe)</description>
		<release name="Jagged Alliance (Europe)" region="EUR"/>
		<rom name="00000002" size="12444672" crc="edcb14b7" md5="94c58055c490f92cdfcb5fd7ab5e9883" sha1="a1c515ebe5d2816728566060329d6b4ae21ef6e2" status="verified"/>
	</game>
	<game name="Jaseiken Necromancer - Nightmare Reborn (Japan)">
		<description>Jaseiken Necromancer - Nightmare Reborn (Japan)</description>
		<release name="Jaseiken Necromancer - Nightmare Reborn (Japan)" region="JPN"/>
		<rom name="00000000" size="15332352" crc="f5253d17" md5="31bb7023d4113726dfb77bd00694383b" sha1="f3c5de93a5294d79357c30ae4cf1ae6d6dba642a" status="verified"/>
	</game>
	<game name="Jazzy Billiards (USA)">
		<description>Jazzy Billiards (USA)</description>
		<release name="Jazzy Billiards (USA)" region="USA"/>
		<rom name="00000000" size="3816448" crc="40e0f5e3" md5="6d45d420ac59fca5f5d83f47738d61b7" sha1="aef38062b7872c1f0df387ea8972a660acb9991b" status="verified"/>
	</game>
	<game name="Jazzy Billiards (Korea)" cloneof="Jazzy Billiards (USA)">
		<description>Jazzy Billiards (Korea)</description>
		<release name="Jazzy Billiards (Korea)" region="KOR"/>
		<rom name="00000000" size="3697664" crc="5f56d73c" md5="f0de5fea99b152a988a5a4cd677f17f2" sha1="4023b3e8f7700aef10fd76bfb48e21c6655ce4a8" status="verified"/>
	</game>
	<game name="JellyCar 2 (USA)">
		<description>JellyCar 2 (USA)</description>
		<release name="JellyCar 2 (USA)" region="USA"/>
		<rom name="JellyCar 2 (USA).nds" size="15106048" crc="35c703a7" md5="a4e441efb79d2456b84184a119917199" sha1="ebdc129b8f3edbf2d3ed36f9b61af3fe6271a354" status="verified"/>
	</game>
	<game name="Jewel Match (Europe)">
		<description>Jewel Match (Europe)</description>
		<release name="Jewel Match (Europe)" region="EUR"/>
		<rom name="00000000" size="8908800" crc="7594fa28" md5="86d31fa95f5aa72160ffec9567f4ef0f" sha1="150400bde76e661ca86f89be6c0b8abe2d573f63" status="verified"/>
	</game>
	<game name="Jewel Quest 4 Heritage (USA)">
		<description>Jewel Quest 4 Heritage (USA)</description>
		<release name="Jewel Quest 4 Heritage (USA)" region="USA"/>
		<rom name="00000000" size="16573440" crc="bd6945e6" md5="6e48a9c1be5defc75f24cd22f14a1bee" sha1="f542b5345ee98113015468441f7d1f7605de0660"/>
	</game>
	<game name="Jewel Quest 5 - The Sleepless Star (Europe, Australia)">
		<description>Jewel Quest 5 - The Sleepless Star (Europe, Australia)</description>
		<release name="Jewel Quest 5 - The Sleepless Star (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="16190464" crc="f332a356" md5="6ff497afdd63fd255b8634847ca5221e" sha1="1b704e2175450a201ed803aac57430972c3b7c48" status="verified"/>
	</game>
	<game name="Jewel Quest 5 - The Sleepless Star (USA)" cloneof="Jewel Quest 5 - The Sleepless Star (Europe, Australia)">
		<description>Jewel Quest 5 - The Sleepless Star (USA)</description>
		<release name="Jewel Quest 5 - The Sleepless Star (USA)" region="USA"/>
		<rom name="00000000" size="16132096" crc="fdef192a" md5="962422a0323a069835028e0a20303ec1" sha1="cb4bb7e7aae08531a0ac0b538f846246b2f2a2ec"/>
	</game>
	<game name="Jibun de Tsukuru Nintendo DS Guide (Japan)">
		<description>Jibun de Tsukuru Nintendo DS Guide (Japan)</description>
		<release name="Jibun de Tsukuru Nintendo DS Guide (Japan)" region="JPN"/>
		<rom name="00000000" size="2811904" crc="c780dae1" md5="f7a5e95ce73a44ab2d66bd13d93ee31f" sha1="7bee63ff08d6e08f90ca7b3696ac95b8023ea80c" status="verified"/>
	</game>
	<game name="Joshikou Dash (Japan)">
		<description>Joshikou Dash (Japan)</description>
		<release name="Joshikou Dash (Japan)" region="JPN"/>
		<rom name="00000000" size="5220352" crc="d72e29f9" md5="310711a0c33bbd365d1e5a589d57bf28" sha1="126d5832383686e1c7d197d4012e515864b9a75c" status="verified"/>
	</game>
	<game name="Jump Trials (USA)">
		<description>Jump Trials (USA)</description>
		<release name="Jump Trials (USA)" region="USA"/>
		<rom name="00000000" size="1988608" crc="bd8e4120" md5="1a7394fff05a2be6803b63015fd47dfe" sha1="85e5fad5e5577ec09b529a8fa15d7158d79325e3" status="verified"/>
	</game>
	<game name="Jump Trials Extreme (USA)">
		<description>Jump Trials Extreme (USA)</description>
		<release name="Jump Trials Extreme (USA)" region="USA"/>
		<rom name="00000000" size="2661376" crc="7ac678d4" md5="d77c4566b5c602084166ea1f3c595558" sha1="08c0c5c25756607c75e8c50e085871242df3efde" status="verified"/>
	</game>
	<game name="Motto! Shunkan Jump Kentei (Japan)" cloneof="Jump Trials Extreme (USA)">
		<description>Motto! Shunkan Jump Kentei (Japan)</description>
		<release name="Motto! Shunkan Jump Kentei (Japan)" region="JPN"/>
		<rom name="00000000" size="2644992" crc="9972ff9b" md5="3eff9fe06f0d9adf71527cf86f8777e2" sha1="8feb21fb8a52eed81e890506bb6a259bfdfa641d" status="verified"/>
	</game>
	<game name="Just Sing! Christmas Songs (Europe)">
		<description>Just Sing! Christmas Songs (Europe)</description>
		<release name="Just Sing! Christmas Songs (Europe)" region="EUR"/>
		<rom name="00000002" size="6182912" crc="2d5f93ca" md5="28a46a87947dd98c30aafccfe7cf8aaa" sha1="6364daa2e15f2b3a4f612189429ed88a6f3a5cf1" status="verified"/>
