		<rom name="Rock Band 2 - Third Eye Blind - Jumper '09 (USA) (DLC) (RB2) (sZE).wad" size="24491200" crc="3B879CF5" md5="3535048ACAE5136F6D38A3F1716221CE" sha1="886387839E050B9384BEFD1A378FA9CAF7D3A92B" status="verified"/>
	</game>
	<game name="Rock Band 2 - Third Eye Blind - Never Let You Go '09 (Europe) (DLC) (RB2) (sZE)">
		<description>Rock Band 2 - Third Eye Blind - Never Let You Go '09 (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Third Eye Blind - Never Let You Go '09 (Europe) (DLC) (RB2) (sZE).wad" size="22944064" crc="C9DDD599" md5="C70695201903B25675B4E68309011CB2" sha1="6CAE49E232B7FC40BF66E7ED20636D1E1E4C993D" status="verified"/>
	</game>
	<game name="Rock Band 2 - Third Eye Blind - Never Let You Go '09 (USA) (DLC) (RB2) (sZE)">
		<description>Rock Band 2 - Third Eye Blind - Never Let You Go '09 (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Third Eye Blind - Never Let You Go '09 (USA) (DLC) (RB2) (sZE).wad" size="22944064" crc="28AABF6D" md5="79BEDD25CFF1E9C00018FBAB681AA208" sha1="87B1B6330C06A1A1FB89AE08D8E99B4DCFFABD73" status="verified"/>
	</game>
	<game name="Rock Band 2 - Third Eye Blind - Semi-Charmed Life '09 (Europe) (DLC) (RB2) (sZE)">
		<description>Rock Band 2 - Third Eye Blind - Semi-Charmed Life '09 (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Third Eye Blind - Semi-Charmed Life '09 (Europe) (DLC) (RB2) (sZE).wad" size="20975040" crc="01B92814" md5="6D03B025E861E990E590AECE18640A93" sha1="11DFCBFB261D1546431BC539D11BDA7452A561C4" status="verified"/>
	</game>
	<game name="Rock Band 2 - Third Eye Blind - Semi-Charmed Life '09 (USA) (DLC) (RB2) (sZE)">
		<description>Rock Band 2 - Third Eye Blind - Semi-Charmed Life '09 (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Third Eye Blind - Semi-Charmed Life '09 (USA) (DLC) (RB2) (sZE).wad" size="20975040" crc="005A49F2" md5="04D1431E449DC3E8A6C82856E949E4D3" sha1="F5CDA8F28ACD50FD08E31705B2CCFCE6D30BA9F5" status="verified"/>
	</game>
	<game name="Rock Band 2 - Thousand Foot Krutch - Fire It Up (Europe) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - Thousand Foot Krutch - Fire It Up (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Thousand Foot Krutch - Fire It Up (Europe) (DLC) (RB2) (sZD).wad" size="20975040" crc="8316219E" md5="BCFD72FB5134CF4473D3F1983B3F4F95" sha1="A170B0C06DCB562D3E9919729A0E5E73DBBF315B" status="verified"/>
	</game>
	<game name="Rock Band 2 - Thousand Foot Krutch - Fire It Up (USA) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - Thousand Foot Krutch - Fire It Up (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Thousand Foot Krutch - Fire It Up (USA) (DLC) (RB2) (sZD).wad" size="15602112" crc="96861820" md5="873EC52EEF6603059E489F6A443808AB" sha1="CD26CF470377864199E5B7F08E2FD9229B787E44" status="verified"/>
	</game>
	<game name="Rock Band 2 - Thrice - Image of the Invisible (Europe) (DLC) (RB2) (sZB)">
		<description>Rock Band 2 - Thrice - Image of the Invisible (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Thrice - Image of the Invisible (Europe) (DLC) (RB2) (sZB).wad" size="22276096" crc="C1A1EFDF" md5="493C590F09CA146F07528D36AFE92DAF" sha1="135FF833F4C74540CCC5739C5D9FB174484BCA7C" status="verified"/>
	</game>
	<game name="Rock Band 2 - Thrice - Image of the Invisible (USA) (DLC) (RB2) (sZB)">
		<description>Rock Band 2 - Thrice - Image of the Invisible (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Thrice - Image of the Invisible (USA) (DLC) (RB2) (sZB).wad" size="22276096" crc="90F4C1B0" md5="59038AECD0D71324B4AF8EF07018777B" sha1="E9074EC48F14CC53EA5935A4709DF03FC4AE5037" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tickle Me Pink - The Time Is Wrong (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - Tickle Me Pink - The Time Is Wrong (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Tickle Me Pink - The Time Is Wrong (Europe) (DLC) (RB2) (sZA).wad" size="16719680" crc="C7BE2C81" md5="8EE25E6CC8F6847E3B59063D3FDC1EEB" sha1="B5F9BDA88E194D0CE5B3F78BCE041139F7C78F85" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tickle Me Pink - The Time Is Wrong (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - Tickle Me Pink - The Time Is Wrong (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Tickle Me Pink - The Time Is Wrong (USA) (DLC) (RB2) (sZA).wad" size="16719680" crc="7E4C8D2D" md5="21D4A6FAC44AEE405FAFF3B5CB718CD9" sha1="23DEDAB3DD44B3FFD288E0FEB0A5652101681715" status="verified"/>
	</game>
	<game name="Rock Band 2 - Toby Keith - Beer for My Horses (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - Toby Keith - Beer for My Horses (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Toby Keith - Beer for My Horses (Europe) (DLC) (RB2) (sZA).wad" size="24214208" crc="AB221CA4" md5="AF67659A9647ED8717C997961688DF8F" sha1="E5D6DE7EF006539A25BF5FA0FBED2D25D22CCF24" status="verified"/>
	</game>
	<game name="Rock Band 2 - Toby Keith - Beer for My Horses (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - Toby Keith - Beer for My Horses (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Toby Keith - Beer for My Horses (USA) (DLC) (RB2) (sZA).wad" size="24214208" crc="808BD6ED" md5="D04BEA4B537B7B503B2CBD7FFAAD013C" sha1="98B6C955F5821C2E3B2BD1BCA7F5D56956FE59F3" status="verified"/>
	</game>
	<game name="Rock Band 2 - Toby Keith - How Do You Like Me Now! (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - Toby Keith - How Do You Like Me Now! (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Toby Keith - How Do You Like Me Now! (Europe) (DLC) (RB2) (sZA).wad" size="23316928" crc="C8ED502D" md5="DACB3A2717AEA7BC4F278A852B4CCD31" sha1="59ED378CFEED742B1715446FA24D13BD2E121EFE" status="verified"/>
	</game>
	<game name="Rock Band 2 - Toby Keith - How Do You Like Me Now! (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - Toby Keith - How Do You Like Me Now! (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Toby Keith - How Do You Like Me Now! (USA) (DLC) (RB2) (sZA).wad" size="23316928" crc="E3CB47DE" md5="747858965C8277D546A4C40F5DE9857A" sha1="96EEED45351D556BA0F88BF504093790D4BE560D" status="verified"/>
	</game>
	<game name="Rock Band 2 - Toby Keith - I Love This Bar (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - Toby Keith - I Love This Bar (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Toby Keith - I Love This Bar (Europe) (DLC) (RB2) (sZA).wad" size="22531200" crc="BA24FBF3" md5="F090DB90C69BBFB532EAB5E9E314C948" sha1="B6ABCDD773D081A697AB29D3743E6CCB91AA08A5" status="verified"/>
	</game>
	<game name="Rock Band 2 - Toby Keith - I Love This Bar (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - Toby Keith - I Love This Bar (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Toby Keith - I Love This Bar (USA) (DLC) (RB2) (sZA).wad" size="22531200" crc="BD062515" md5="6B308351DEF9A851E92007744EB6D143" sha1="C4CF2F6500E4942FAD1841EDBED8A4DF65DCFF08" status="verified"/>
	</game>
	<game name="Rock Band 2 - Toby Keith - She's a Hottie (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - Toby Keith - She's a Hottie (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Toby Keith - She's a Hottie (Europe) (DLC) (RB2) (sZA).wad" size="20591040" crc="B72D0641" md5="A71DB1B30F0C643DB69A72EAF7AB4DB0" sha1="B83D5099164C98FF13FFBEBB3DD0D8FCA9404648" status="verified"/>
	</game>
	<game name="Rock Band 2 - Toby Keith - She's a Hottie (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - Toby Keith - She's a Hottie (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Toby Keith - She's a Hottie (USA) (DLC) (RB2) (sZA).wad" size="20591040" crc="18956685" md5="1BCCE7A5AA96851DDDE141FC52B0055B" sha1="5F7F56F7BC7D8B07907BDC4B6B5D078B68FF0246" status="verified"/>
	</game>
	<game name="Rock Band 2 - Toby Keith - Should've Been a Cowboy (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - Toby Keith - Should've Been a Cowboy (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Toby Keith - Should've Been a Cowboy (Europe) (DLC) (RB2) (sZA).wad" size="23070080" crc="D17FAC50" md5="DFFFAC23C0FA5455E403A60424AC9118" sha1="FC8E93F59226A52BD75C8B188375C88A2517D576" status="verified"/>
	</game>
	<game name="Rock Band 2 - Toby Keith - Should've Been a Cowboy (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - Toby Keith - Should've Been a Cowboy (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Toby Keith - Should've Been a Cowboy (USA) (DLC) (RB2) (sZA).wad" size="23070080" crc="37A85EDA" md5="F346971096C7EFF421B5689AFAE9F631" sha1="4689EB04283CC05D54DCCA9FB54383221D9C53AB" status="verified"/>
	</game>
	<game name="Rock Band 2 - Toby Keith - Who's Your Daddy (Europe) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - Toby Keith - Who's Your Daddy (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Toby Keith - Who's Your Daddy (Europe) (DLC) (RB2) (sZA).wad" size="24555584" crc="597EF361" md5="B07243E9DF3F17B3B232E1B2E97A0575" sha1="4A07047AB0F87924704059D9D396E8AAA2DAD231" status="verified"/>
	</game>
	<game name="Rock Band 2 - Toby Keith - Who's Your Daddy (USA) (DLC) (RB2) (sZA)">
		<description>Rock Band 2 - Toby Keith - Who's Your Daddy (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Toby Keith - Who's Your Daddy (USA) (DLC) (RB2) (sZA).wad" size="24555584" crc="37360CF9" md5="45D5C414B7FF02423E91E2047088D423" sha1="3071DF481C8F03BB9BFA3B052B376984252A6631" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tokio Hotel - Monsoon (Europe) (DLC) (RB2) (sZB)">
		<description>Rock Band 2 - Tokio Hotel - Monsoon (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Tokio Hotel - Monsoon (Europe) (DLC) (RB2) (sZB).wad" size="22374080" crc="83423136" md5="4BFD66EC425D391FDAD02AA4C8101283" sha1="23DD179082A840F23F121D65C5D96E17CEF7408A" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tokio Hotel - Monsoon (USA) (DLC) (RB2) (sZB)">
		<description>Rock Band 2 - Tokio Hotel - Monsoon (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Tokio Hotel - Monsoon (USA) (DLC) (RB2) (sZB).wad" size="22374080" crc="A0338798" md5="4ECEE32F7AC79EC39F7A163915DBB855" sha1="68D022906CE7CC6CF955713B29507D0949AC7E2F" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tokio Hotel - Ready, Set, Go! (Europe) (DLC) (RB2) (sZC)">
		<description>Rock Band 2 - Tokio Hotel - Ready, Set, Go! (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Tokio Hotel - Ready, Set, Go! (Europe) (DLC) (RB2) (sZC).wad" size="19996032" crc="D33960DE" md5="804B6FB39BACA7FB032214AE521123EA" sha1="EE86FFC6A0774D399D067AA619C0615D3B6DA3DE" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tokio Hotel - Ready, Set, Go! (USA) (DLC) (RB2) (sZC)">
		<description>Rock Band 2 - Tokio Hotel - Ready, Set, Go! (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Tokio Hotel - Ready, Set, Go! (USA) (DLC) (RB2) (sZC).wad" size="19996032" crc="A0CD2FF9" md5="F415EAFC16A288810BBE43A2EA9F01B2" sha1="CF4C9CE963CD2F8B685B38744C2844B365BA2419" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty - I Won't Back Down (Europe) (DLC) (RB2) (sZC)">
		<description>Rock Band 2 - Tom Petty - I Won't Back Down (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Tom Petty - I Won't Back Down (Europe) (DLC) (RB2) (sZC).wad" size="18544704" crc="E7A18F8C" md5="4AD5AAC6CDBA353ABE025DC2CE3DB09E" sha1="9439FB615570F65871202C7662784EA37970A0D3" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty - I Won't Back Down (USA) (DLC) (RB2) (sZC)">
		<description>Rock Band 2 - Tom Petty - I Won't Back Down (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Tom Petty - I Won't Back Down (USA) (DLC) (RB2) (sZC).wad" size="18544704" crc="773CB763" md5="EEDE5FB9BC5799CDCA3A0AA21D466641" sha1="29AC85EE8A5168D4B88451FE1212D7FA5100C98C" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty - Runnin' Down a Dream (Europe) (DLC) (RB2) (sZC)">
		<description>Rock Band 2 - Tom Petty - Runnin' Down a Dream (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Tom Petty - Runnin' Down a Dream (Europe) (DLC) (RB2) (sZC).wad" size="24064768" crc="97FAB2F3" md5="9EEDF8E19DF5F82D979E8C2CBE6B8D43" sha1="80FE1CB8BC876E0B83647314C0C17ACCE587029D" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty - Runnin' Down a Dream (USA) (DLC) (RB2) (sZC)">
		<description>Rock Band 2 - Tom Petty - Runnin' Down a Dream (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Tom Petty - Runnin' Down a Dream (USA) (DLC) (RB2) (sZC).wad" size="24064768" crc="1711DF78" md5="F3EEE139AFB987686231E873B2A529DA" sha1="EAD19C44F5FC6881F3981090424C3E1F84E2AC45" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - A Thing About You - Live (USA) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - A Thing About You - Live (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Tom Petty and the Heartbreakers - A Thing About You - Live (USA) (DLC) (RB2) (sZD).wad" size="23913152" crc="DA1EF0B0" md5="6CFB5E1833EF2B71ACA5D8C4E70FEA91" sha1="CE606BACDDD53D1D7D082429B2117E1DDBD92FD4" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - A Thing About You - Live (USA) (DLC) (Alt) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - A Thing About You - Live (USA) (DLC) (Alt) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Tom Petty and the Heartbreakers - A Thing About You - Live (USA) (DLC) (Alt) (RB2) (sZD).wad" size="23913152" crc="56C07AE5" md5="2DCCD4D5B2BD1BA4088998C15632BC30" sha1="D398D9176ECA3E2F724C6F588857B4B924098CB0" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - A Woman in Love - It's Not Me (USA) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - A Woman in Love - It's Not Me (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Tom Petty and the Heartbreakers - A Woman in Love - It's Not Me (USA) (DLC) (RB2) (sZD).wad" size="21096832" crc="0ED9308B" md5="17BA320D6722F59E6461F6A7AF483617" sha1="DFB49525044A045779F0B1FE5D380BCCDE1D613E" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - A Woman in Love - It's Not Me (USA) (DLC) (Alt) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - A Woman in Love - It's Not Me (USA) (DLC) (Alt) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Tom Petty and the Heartbreakers - A Woman in Love - It's Not Me (USA) (DLC) (Alt) (RB2) (sZD).wad" size="21096832" crc="5D131C96" md5="BE0CC507CB443CB933B5D4FAC2386472" sha1="FFC61F99478912CA8DD47E8FF194AD2E5CCEAEE1" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - American Girl - Live (USA) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - American Girl - Live (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Tom Petty and the Heartbreakers - American Girl - Live (USA) (DLC) (RB2) (sZD).wad" size="23062400" crc="E92DD519" md5="8C41BE4EB35ED5E76643E143683A3493" sha1="C9D48017BF02A0A8C881422F8740F386F57A1D9D" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - American Girl - Live (USA) (DLC) (Alt) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - American Girl - Live (USA) (DLC) (Alt) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Tom Petty and the Heartbreakers - American Girl - Live (USA) (DLC) (Alt) (RB2) (sZD).wad" size="23062400" crc="279783D7" md5="C692775E4E95D144D48F68CEBDD2DB40" sha1="327243F6366A53920D7097EF76F9193DDF9E61BF" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - Breakdown - Live (USA) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - Breakdown - Live (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Tom Petty and the Heartbreakers - Breakdown - Live (USA) (DLC) (RB2) (sZD).wad" size="21391744" crc="B8C79A0B" md5="9CB43037D040B718F0A23E13D80E6565" sha1="0C0C7E2EFB0C6BDAF29AB32965B5C25CD64A4C6D" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - Breakdown - Live (USA) (DLC) (Alt) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - Breakdown - Live (USA) (DLC) (Alt) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Tom Petty and the Heartbreakers - Breakdown - Live (USA) (DLC) (Alt) (RB2) (sZD).wad" size="21391744" crc="9FB0EAF1" md5="EBE6D6A3041E5B60C8EBB345CC7E427B" sha1="F45C546D64AB5025D1FA4C8CF66804D318D5C97E" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - Century City - Live (USA) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - Century City - Live (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Tom Petty and the Heartbreakers - Century City - Live (USA) (DLC) (RB2) (sZD).wad" size="22035264" crc="5DADAFF1" md5="52B1EB2F509CF0AE31096E7C717C049C" sha1="07F9E3814BF5E229CDC266D5CD9205EEB07FEE70" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - Century City - Live (USA) (DLC) (Alt) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - Century City - Live (USA) (DLC) (Alt) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Tom Petty and the Heartbreakers - Century City - Live (USA) (DLC) (Alt) (RB2) (sZD).wad" size="22035264" crc="FE70EA63" md5="DBE3C61F0A98041AA82A71B73A07BA9B" sha1="12EB7FFF6B52BBC3E7ED9DE126783EA6C9E6B056" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - Even the Losers - Live (USA) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - Even the Losers - Live (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Tom Petty and the Heartbreakers - Even the Losers - Live (USA) (DLC) (RB2) (sZD).wad" size="23401472" crc="B13435DB" md5="7C4AEA795A80F8BC27E442E9F1D17831" sha1="E60EC2443D50F5ED0DE3B6C2EF4E463A0E033D0E" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - Even the Losers - Live (USA) (DLC) (Alt) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - Even the Losers - Live (USA) (DLC) (Alt) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Tom Petty and the Heartbreakers - Even the Losers - Live (USA) (DLC) (Alt) (RB2) (sZD).wad" size="23401472" crc="99407E98" md5="163A75B1DAF89C514999555EB2044C2B" sha1="FF0625CF7874A03FCAD09E26E16A4CE47D1F30BD" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - Here Comes My Girl - Live (USA) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - Here Comes My Girl - Live (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Tom Petty and the Heartbreakers - Here Comes My Girl - Live (USA) (DLC) (RB2) (sZD).wad" size="24080896" crc="8168B490" md5="FC42652FAE627C826AE0E424AF371AD3" sha1="4387D80F7C1B3AAEBEBE4593350B0E7D6B88023F" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - Here Comes My Girl - Live (USA) (DLC) (Alt) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - Here Comes My Girl - Live (USA) (DLC) (Alt) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Tom Petty and the Heartbreakers - Here Comes My Girl - Live (USA) (DLC) (Alt) (RB2) (sZD).wad" size="24080896" crc="18A76664" md5="22C600F980B2F2E05C63F8C1628B09BE" sha1="FFBF495AD1B05F8830927F144EC114543A3BAE15" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - Jammin' Me - Live (USA) (DLC) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - Jammin' Me - Live (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Tom Petty and the Heartbreakers - Jammin' Me - Live (USA) (DLC) (RB2) (sZD).wad" size="21482048" crc="D3AD3F1A" md5="06F4BAAB97A5EF2359AE18EA021EFBAE" sha1="6121484F4EFBB3368D3CA41B829DD9CA488CFA30" status="verified"/>
	</game>
	<game name="Rock Band 2 - Tom Petty and the Heartbreakers - Jammin' Me - Live (USA) (DLC) (Alt) (RB2) (sZD)">
		<description>Rock Band 2 - Tom Petty and the Heartbreakers - Jammin' Me - Live (USA) (DLC) (Alt) (RB2) (sZD)</description>
