<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="New Unou Kids DS (Japan).nds" size="16777216" crc="cf1513c8" md5="9136b022859fa0d1b8145aa12ecdd15a" sha1="dd85917e3fc299191ea26558df585fa93601ac60"/>
	</game>
	<game name="New York Times Crosswords, The (Europe)">
		<description>New York Times Crosswords, The (Europe)</description>
		<release name="New York Times Crosswords, The (Europe)" region="EUR"/>
		<rom name="New York Times Crosswords, The (Europe).nds" size="16777216" crc="0ed71952" md5="01e2206e6ebac918d7f54381cc45d571" sha1="7dc559833815ec7d5525db446fcb9acfc1b5da0d"/>
	</game>
	<game name="New York Times Crosswords, The (USA)" cloneof="New York Times Crosswords, The (Europe)">
		<description>New York Times Crosswords, The (USA)</description>
		<release name="New York Times Crosswords, The (USA)" region="USA"/>
		<rom name="New York Times Crosswords, The (USA).nds" size="16777216" crc="96daaefa" md5="a0ce4fc713175b858c1d16883b269351" sha1="f183c1868bb3890c569efda2a92ab4314cd21e0d"/>
	</game>
	<game name="New Zealand Story Revolution (Europe) (En,Fr,De,Es,It)">
		<description>New Zealand Story Revolution (Europe) (En,Fr,De,Es,It)</description>
		<release name="New Zealand Story Revolution (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="New Zealand Story Revolution (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="0f038f8b" md5="484e2545c74c72ed3fb2009abcb3f3eb" sha1="1bee729b09471bbce1b4abd93f2ab9c0d90d2ecd" status="verified"/>
	</game>
	<game name="New Zealand Story DS (Japan)" cloneof="New Zealand Story Revolution (Europe) (En,Fr,De,Es,It)">
		<description>New Zealand Story DS (Japan)</description>
		<release name="New Zealand Story DS (Japan)" region="JPN"/>
		<rom name="New Zealand Story DS (Japan).nds" size="16777216" crc="f2882412" md5="07d60ca8e392e3f3b5f545618424b75c" sha1="b3bd48bf318e94c3c2fd60f22a415127aca28d86" status="verified"/>
	</game>
	<game name="New Zealand Story Revolution (USA) (En,Fr,Es)" cloneof="New Zealand Story Revolution (Europe) (En,Fr,De,Es,It)">
		<description>New Zealand Story Revolution (USA) (En,Fr,Es)</description>
		<release name="New Zealand Story Revolution (USA) (En,Fr,Es)" region="USA"/>
		<rom name="New Zealand Story Revolution (USA) (En,Fr,Es).nds" size="16777216" crc="0f979955" md5="e2d26334ad35f749c4b2ba01689fd2dd" sha1="569ec56da8e924bdff318b155f7c9c7ddf8a1a0d" status="verified"/>
	</game>
	<game name="Ni Hao, Kai-Lan - New Year's Celebration (Europe)">
		<description>Ni Hao, Kai-Lan - New Year's Celebration (Europe)</description>
		<release name="Ni Hao, Kai-Lan - New Year's Celebration (Europe)" region="EUR"/>
		<rom name="Ni Hao, Kai-Lan - New Year's Celebration (Europe).nds" size="8388608" crc="904069fa" md5="f790b63ddc798151384f491238e3955c" sha1="d54e76c7b3eda57026f2a0974fbe4aaabd6b232a"/>
	</game>
	<game name="Ni Hao, Kai-Lan - New Year's Celebration (USA)" cloneof="Ni Hao, Kai-Lan - New Year's Celebration (Europe)">
		<description>Ni Hao, Kai-Lan - New Year's Celebration (USA)</description>
		<release name="Ni Hao, Kai-Lan - New Year's Celebration (USA)" region="USA"/>
		<rom name="Ni Hao, Kai-Lan - New Year's Celebration (USA).nds" size="8388608" crc="dc88eab4" md5="161d62780731f36adf4313eafe59faa1" sha1="fbc006cd37d585a44eded8e07f8a54754751762d"/>
	</game>
	<game name="Ni no Kuni - Shikkoku no Madoushi (Japan)">
		<description>Ni no Kuni - Shikkoku no Madoushi (Japan)</description>
		<release name="Ni no Kuni - Shikkoku no Madoushi (Japan)" region="JPN"/>
		<rom name="Ni no Kuni - Shikkoku no Madoushi (Japan).nds" size="536870912" crc="68b796b1" md5="f0e3027b9e97618732b4f2d4298ad0cf" sha1="dfaaa4dc03bbb59f010b9146a720b24cfc7738eb"/>
	</game>
	<game name="Nicktoons - Attack of the Toybots (Europe) (En,Fr)">
		<description>Nicktoons - Attack of the Toybots (Europe) (En,Fr)</description>
		<release name="Nicktoons - Attack of the Toybots (Europe) (En,Fr)" region="EUR"/>
		<rom name="Nicktoons - Attack of the Toybots (Europe) (En,Fr).nds" size="33554432" crc="00de7c81" md5="87fb00354dcfb0602a046872b1f981a2" sha1="d978ebf36a09239c158b7ce82c255eebc5cdd7dd" status="verified"/>
	</game>
	<game name="Nicktoons - Attack of the Toybots (USA)" cloneof="Nicktoons - Attack of the Toybots (Europe) (En,Fr)">
		<description>Nicktoons - Attack of the Toybots (USA)</description>
		<release name="Nicktoons - Attack of the Toybots (USA)" region="USA"/>
		<rom name="Nicktoons - Attack of the Toybots (USA).nds" size="33554432" crc="f257dd5b" md5="b6efdfc466d4d24761dfd65380ebc715" sha1="3a7bd88bd90d2c70f24085fe7a62dc6ced6772a5"/>
	</game>
	<game name="Nicktoons - Attack of the Toybots (Europe) (Es,It)" cloneof="Nicktoons - Attack of the Toybots (Europe) (En,Fr)">
		<description>Nicktoons - Attack of the Toybots (Europe) (Es,It)</description>
		<release name="Nicktoons - Attack of the Toybots (Europe) (Es,It)" region="EUR"/>
		<rom name="Nicktoons - Attack of the Toybots (Europe) (Es,It).nds" size="33554432" crc="cf1b37f7" md5="a5f5c1a42f88323a83083117fd3ac98c" sha1="55b7516947b264f2bbef8a3c3cd4d0ae8dd0c2a2"/>
	</game>
	<game name="Nicktoons - Attack of the Toybots (United Kingdom)" cloneof="Nicktoons - Attack of the Toybots (Europe) (En,Fr)">
		<description>Nicktoons - Attack of the Toybots (United Kingdom)</description>
		<release name="Nicktoons - Attack of the Toybots (United Kingdom)" region="EUR"/>
		<rom name="Nicktoons - Attack of the Toybots (United Kingdom).nds" size="33554432" crc="e25979ef" md5="1a43a21f9abc660f30020f0975ba2d2b" sha1="ac4ce55fbe60fb101e528ed15622f119b332a193" status="verified"/>
	</game>
	<game name="SpongeBob SquarePants - SpongeBob to Nakama-tachi - Toybot no Kougeki (Japan)" cloneof="Nicktoons - Attack of the Toybots (Europe) (En,Fr)">
		<description>SpongeBob SquarePants - SpongeBob to Nakama-tachi - Toybot no Kougeki (Japan)</description>
		<release name="SpongeBob SquarePants - SpongeBob to Nakama-tachi - Toybot no Kougeki (Japan)" region="JPN"/>
		<rom name="SpongeBob SquarePants - SpongeBob to Nakama-tachi - Toybot no Kougeki (Japan).nds" size="33554432" crc="2063ce30" md5="5b4a86aceb69c6db7a150bed20baffa4" sha1="e8408a625f17149082fc89fe34002bf1f67f1cf8"/>
	</game>
	<game name="SpongeBob und Seine Freunde - Angriff der Spielzeugroboter (Germany)" cloneof="Nicktoons - Attack of the Toybots (Europe) (En,Fr)">
		<description>SpongeBob und Seine Freunde - Angriff der Spielzeugroboter (Germany)</description>
		<release name="SpongeBob und Seine Freunde - Angriff der Spielzeugroboter (Germany)" region="GER"/>
		<rom name="SpongeBob und Seine Freunde - Angriff der Spielzeugroboter (Germany).nds" size="33554432" crc="e06aacf9" md5="ac44fb2a9e2432c0d264812aecbe0e9f" sha1="8c3841326fa90677580804e49eb06786f9ae9951"/>
	</game>
	<game name="Nicktoons MLB (USA)">
		<description>Nicktoons MLB (USA)</description>
		<release name="Nicktoons MLB (USA)" region="USA"/>
		<rom name="Nicktoons MLB (USA).nds" size="33554432" crc="12c505c5" md5="95a4623d9749ae3b78bed1c3a466d1d8" sha1="53f9698ab230cdcebc5bd5c2debfe0dd10771166"/>
	</game>
	<game name="Nicktoons MLB (USA) (Rev 1)" cloneof="Nicktoons MLB (USA)">
		<description>Nicktoons MLB (USA) (Rev 1)</description>
		<release name="Nicktoons MLB (USA) (Rev 1)" region="USA"/>
		<rom name="Nicktoons MLB (USA) (Rev 1).nds" size="16777216" crc="6b078b6e" md5="e99d36acbdc9e187aeb8aa4f4c4164fb" sha1="1c9216613ec13bb54edfb48d4c3d467704990c80" status="verified"/>
	</game>
	<game name="Nicola Kanshuu - Model Oshare Audition (Japan)">
		<description>Nicola Kanshuu - Model Oshare Audition (Japan)</description>
		<release name="Nicola Kanshuu - Model Oshare Audition (Japan)" region="JPN"/>
		<rom name="Nicola Kanshuu - Model Oshare Audition (Japan).nds" size="33554432" crc="2baaf018" md5="5a91a994d65e259701c2e869f8d43e13" sha1="cf47de47ab899115fb0ea8335aa0650abd3bfee8" status="verified"/>
	</game>
	<game name="Jeongukmin Model Audition Superstar DS (Korea)" cloneof="Nicola Kanshuu - Model Oshare Audition (Japan)">
		<description>Jeongukmin Model Audition Superstar DS (Korea)</description>
		<release name="Jeongukmin Model Audition Superstar DS (Korea)" region="KOR"/>
		<rom name="Jeongukmin Model Audition Superstar DS (Korea).nds" size="33554432" crc="f8331da6" md5="9d60a582a050e57fce79fe5e5c77db49" sha1="c99588ba0b5e390dc69d1530e0f37e37a1451d6c"/>
	</game>
	<game name="Night at the Museum 2 - The Video Game (Europe) (En,Fr,De)">
		<description>Night at the Museum 2 - The Video Game (Europe) (En,Fr,De)</description>
		<release name="Night at the Museum 2 - The Video Game (Europe) (En,Fr,De)" region="EUR"/>
		<rom name="Night at the Museum 2 - The Video Game (Europe) (En,Fr,De).nds" size="67108864" crc="eb4b7b1f" md5="2ed2e632f5544df3f7b22daa981f8fad" sha1="c15e02a4fb3988ad49a206044f7f784580390d01"/>
	</game>
	<game name="Night at the Museum - Battle of the Smithsonian - The Video Game (USA)" cloneof="Night at the Museum 2 - The Video Game (Europe) (En,Fr,De)">
		<description>Night at the Museum - Battle of the Smithsonian - The Video Game (USA)</description>
		<release name="Night at the Museum - Battle of the Smithsonian - The Video Game (USA)" region="USA"/>
		<rom name="Night at the Museum - Battle of the Smithsonian - The Video Game (USA).nds" size="67108864" crc="9647ac79" md5="dd4aebb2345f4c632e3081dc1f5839c2" sha1="437e477624b7f2fd6f23e22b7101c35ecc08e149" status="verified"/>
	</game>
	<game name="Nihon Golfer's Kentei DS (Japan)">
		<description>Nihon Golfer's Kentei DS (Japan)</description>
		<release name="Nihon Golfer's Kentei DS (Japan)" region="JPN"/>
		<rom name="Nihon Golfer's Kentei DS (Japan).nds" size="67108864" crc="50cebec1" md5="d6b4a1557448d43ea1b08ca8da325338" sha1="afb455a85e9799e9fe4fec9ac170bc0e4bfdda45"/>
	</game>
	<game name="Nihon Keizai Shinbunsha Kanshuu - Shiranai Mama dewa Son wo Suru - 'Mono ya Okane no Shikumi' DS (Japan)">
		<description>Nihon Keizai Shinbunsha Kanshuu - Shiranai Mama dewa Son wo Suru - 'Mono ya Okane no Shikumi' DS (Japan)</description>
		<release name="Nihon Keizai Shinbunsha Kanshuu - Shiranai Mama dewa Son wo Suru - 'Mono ya Okane no Shikumi' DS (Japan)" region="JPN"/>
		<rom name="Nihon Keizai Shinbunsha Kanshuu - Shiranai Mama dewa Son wo Suru - 'Mono ya Okane no Shikumi' DS (Japan).nds" size="67108864" crc="8c1d4d5a" md5="124264c557dede5b73144c38db5e7977" sha1="65b03bde4582f4e089850ded5cd7107578e6d99a" status="verified"/>
	</game>
	<game name="Nihon Pro Mahjong Kishikai Kanshuu - Pro ni Naru Mahjong DS (Japan)">
		<description>Nihon Pro Mahjong Kishikai Kanshuu - Pro ni Naru Mahjong DS (Japan)</description>
		<release name="Nihon Pro Mahjong Kishikai Kanshuu - Pro ni Naru Mahjong DS (Japan)" region="JPN"/>
		<rom name="Nihon Pro Mahjong Kishikai Kanshuu - Pro ni Naru Mahjong DS (Japan).nds" size="8388608" crc="edb28976" md5="7d5909c7d15eb62bbf7a8a5b24981e0c" sha1="a0f438e4782d31134f9be3337fa2c58d92011d8a"/>
	</game>
	<game name="Nihongo Bunshou Nouryoku Kentei Kyoukai Kyouryoku - Tadashii Nihongo DS (Japan)">
		<description>Nihongo Bunshou Nouryoku Kentei Kyoukai Kyouryoku - Tadashii Nihongo DS (Japan)</description>
		<release name="Nihongo Bunshou Nouryoku Kentei Kyoukai Kyouryoku - Tadashii Nihongo DS (Japan)" region="JPN"/>
		<rom name="Nihongo Bunshou Nouryoku Kentei Kyoukai Kyouryoku - Tadashii Nihongo DS (Japan).nds" size="16777216" crc="0c63528c" md5="29f74f81e3d781cf30f340749eac2201" sha1="8f2571550e14c0cd080a0ca459d72d4d9de52332"/>
	</game>
	<game name="Nihongo de Asobo DS (Japan)">
		<description>Nihongo de Asobo DS (Japan)</description>
		<release name="Nihongo de Asobo DS (Japan)" region="JPN"/>
		<rom name="Nihongo de Asobo DS (Japan).nds" size="67108864" crc="ea45683a" md5="4bd476e797f68787e188634e435e6f5b" sha1="2ac1724fc9d0d27f637f595a8f4632d157690a27"/>
	</game>
	<game name="Nihongo Kentei Iinkai Kounin - Nihongo Kentei DS (Japan)">
		<description>Nihongo Kentei Iinkai Kounin - Nihongo Kentei DS (Japan)</description>
		<release name="Nihongo Kentei Iinkai Kounin - Nihongo Kentei DS (Japan)" region="JPN"/>
		<rom name="Nihongo Kentei Iinkai Kounin - Nihongo Kentei DS (Japan).nds" size="67108864" crc="64f9e109" md5="0b211f0e6de6b2a4eba101c9f466136c" sha1="d7bb64469ae243582bee62d0705c9a692b60ed5a"/>
	</game>
	<game name="Nihonshi DS (Japan)">
		<description>Nihonshi DS (Japan)</description>
		<release name="Nihonshi DS (Japan)" region="JPN"/>
		<rom name="Nihonshi DS (Japan).nds" size="16777216" crc="e1109a44" md5="31810fdb4645ef207609a83479235af0" sha1="cf1119c8f64ce6dbed2b4898723ef8f6dd7dcf0d"/>
	</game>
	<game name="Nine Hours, Nine Persons, Nine Doors (USA)">
		<description>Nine Hours, Nine Persons, Nine Doors (USA)</description>
		<release name="Nine Hours, Nine Persons, Nine Doors (USA)" region="USA"/>
		<rom name="Nine Hours, Nine Persons, Nine Doors (USA).nds" size="134217728" crc="d7f85f15" md5="6f15eb27d6724dc424abb66264ef7468" sha1="c6ec10d88c3e0561b1f3dc171bbaadfa5ed3cc49" status="verified"/>
	</game>
	<game name="Kyokugen Dasshutsu - 9-jikan, 9-nin, 9 no Tobira (Japan)" cloneof="Nine Hours, Nine Persons, Nine Doors (USA)">
		<description>Kyokugen Dasshutsu - 9-jikan, 9-nin, 9 no Tobira (Japan)</description>
		<release name="Kyokugen Dasshutsu - 9-jikan, 9-nin, 9 no Tobira (Japan)" region="JPN"/>
		<rom name="Kyokugen Dasshutsu - 9-jikan, 9-nin, 9 no Tobira (Japan).nds" size="134217728" crc="99ce32b2" md5="6c6b0d42eebf6521f8c93aa941049b17" sha1="46f63abf98443aca6b903c5d7114898feb46ea77" status="verified"/>
	</game>
	<game name="Ninja Captains (Europe) (En,Fr,De,Es,It)">
		<description>Ninja Captains (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ninja Captains (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Ninja Captains (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="404becba" md5="4639593b2c7d072db01bed5d25efe3e4" sha1="67b4691b1464403d63e8dbdd96f6391a2b34f550"/>
	</game>
	<game name="Ninja Gaiden - Dragon Sword (Europe) (En,Fr,De,Es,It)">
		<description>Ninja Gaiden - Dragon Sword (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ninja Gaiden - Dragon Sword (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Ninja Gaiden - Dragon Sword (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="207bc6a5" md5="831ab03b37313368de3cd75d55da28f2" sha1="a996abc3d28cfd2235e516d7fcf9a92e02560751" status="verified"/>
	</game>
	<game name="Ninja Gaiden - Dragon Sword (Japan)" cloneof="Ninja Gaiden - Dragon Sword (Europe) (En,Fr,De,Es,It)">
		<description>Ninja Gaiden - Dragon Sword (Japan)</description>
		<release name="Ninja Gaiden - Dragon Sword (Japan)" region="JPN"/>
		<rom name="Ninja Gaiden - Dragon Sword (Japan).nds" size="134217728" crc="5ef61eb8" md5="ede8dbda57e3c3a6611ea72fdbd161a4" sha1="c6ba54abb829d7b962e4b3b71d4df4f4e3d9b4eb" status="verified"/>
	</game>
	<game name="Ninja Gaiden - Dragon Sword (USA)" cloneof="Ninja Gaiden - Dragon Sword (Europe) (En,Fr,De,Es,It)">
		<description>Ninja Gaiden - Dragon Sword (USA)</description>
		<release name="Ninja Gaiden - Dragon Sword (USA)" region="USA"/>
		<rom name="Ninja Gaiden - Dragon Sword (USA).nds" size="134217728" crc="4d4e0c44" md5="c37d70ff71d81fe5f581f893c0291522" sha1="641df2e88390d06979b5637163ac7ce70141c2b9" status="verified"/>
	</game>
	<game name="Ninja Gaiden - Dragon Sword (Korea) [b]" cloneof="Ninja Gaiden - Dragon Sword (Europe) (En,Fr,De,Es,It)">
		<description>Ninja Gaiden - Dragon Sword (Korea) [b]</description>
		<release name="Ninja Gaiden - Dragon Sword (Korea) [b]" region="KOR"/>
		<rom name="Ninja Gaiden - Dragon Sword (Korea) [b].nds" size="134217728" crc="c72e53ce" md5="76ab74dd9a2b60c3f129fc590a17c5eb" sha1="db0f882058c6c1ddb657b9ccbe20b7d704b088b6" status="baddump"/>
	</game>
	<game name="Ninja Gaiden - Dragon Sword (USA) (Demo) (Kiosk)" cloneof="Ninja Gaiden - Dragon Sword (Europe) (En,Fr,De,Es,It)">
		<description>Ninja Gaiden - Dragon Sword (USA) (Demo) (Kiosk)</description>
		<release name="Ninja Gaiden - Dragon Sword (USA) (Demo) (Kiosk)" region="USA"/>
		<rom name="Ninja Gaiden - Dragon Sword (USA) (Demo) (Kiosk).nds" size="134217728" crc="1d2e7e9d" md5="27ac42f25bbce29dee9b7f1aebc7844a" sha1="e2e6540fc80a1026d96f2b861f577042ca32e878" status="verified"/>
	</game>
	<game name="Ninja Reflex (Europe) (En,Fr,De,Es,It)">
		<description>Ninja Reflex (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ninja Reflex (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Ninja Reflex (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="5e4de745" md5="21a027f362fbd059195a2d67b69df7d0" sha1="6f6fd281b0e575f61f0ef79d9a9f5241e38e46ab" status="verified"/>
	</game>
	<game name="Ninja Reflex (USA) (En,Fr,De,Es,It)" cloneof="Ninja Reflex (Europe) (En,Fr,De,Es,It)">
		<description>Ninja Reflex (USA) (En,Fr,De,Es,It)</description>
		<release name="Ninja Reflex (USA) (En,Fr,De,Es,It)" region="USA"/>
		<rom name="Ninja Reflex (USA) (En,Fr,De,Es,It).nds" size="134217728" crc="e5a670a1" md5="cd7dcd7f81dcf369faf141284644c4a7" sha1="0cc35d61f6af4683b8442f23e341345bc81ceaac" status="verified"/>
	</game>
	<game name="Ninjapass Evolution X9 TransFlash (World) (v1.1) (Unl) [b]">
		<description>Ninjapass Evolution X9 TransFlash (World) (v1.1) (Unl) [b]</description>
		<release name="Ninjapass Evolution X9 TransFlash (World) (v1.1) (Unl) [b]" region="EUR"/>
		<release name="Ninjapass Evolution X9 TransFlash (World) (v1.1) (Unl) [b]" region="JPN"/>
		<release name="Ninjapass Evolution X9 TransFlash (World) (v1.1) (Unl) [b]" region="USA"/>
		<rom name="Ninjapass Evolution X9 TransFlash (World) (v1.1) (Unl) [b].nds" size="16777216" crc="a30519b0" md5="e961e92837f61345117dfc8b2cc9c7e5" sha1="14bb8dbb760fff62291d171330155aab7e91169e" status="baddump"/>
	</game>
	<game name="Ninjapass Junior 512M (World) (Unl) [b]">
		<description>Ninjapass Junior 512M (World) (Unl) [b]</description>
		<release name="Ninjapass Junior 512M (World) (Unl) [b]" region="EUR"/>
		<release name="Ninjapass Junior 512M (World) (Unl) [b]" region="JPN"/>
		<release name="Ninjapass Junior 512M (World) (Unl) [b]" region="USA"/>
		<rom name="Ninjapass Junior 512M (World) (Unl) [b].nds" size="8388608" crc="bd66e6c1" md5="aae34404476a5457bf0e407270a85d95" sha1="5c254c9a91acf054957efdac03c2283403d7684a" status="baddump"/>
	</game>
	<game name="Ninjapass Media Launcher (World) (Unl) [b]">
		<description>Ninjapass Media Launcher (World) (Unl) [b]</description>
		<release name="Ninjapass Media Launcher (World) (Unl) [b]" region="EUR"/>
		<release name="Ninjapass Media Launcher (World) (Unl) [b]" region="JPN"/>
		<release name="Ninjapass Media Launcher (World) (Unl) [b]" region="USA"/>
		<rom name="Ninjapass Media Launcher (World) (Unl) [b].nds" size="131072" crc="6c0d9bff" md5="2d98bba9d6b325f57de5ac0eaa67496c" sha1="305006751dcc7e8ac7363d8e2663d1f6bf61c5b5" status="baddump"/>
	</game>
	<game name="Ninjatown (Europe) (En,Fr,De,Es,It)">
		<description>Ninjatown (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ninjatown (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Ninjatown (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="557d82fd" md5="bae2cfa4e394a1eed16c2997afd6a04f" sha1="b9913e6a3ae3f07db47a8c816c86e999a5f2165d" status="verified"/>
	</game>
	<game name="Ninjatown (USA)" cloneof="Ninjatown (Europe) (En,Fr,De,Es,It)">
		<description>Ninjatown (USA)</description>
		<release name="Ninjatown (USA)" region="USA"/>
		<rom name="Ninjatown (USA).nds" size="33554432" crc="76bc093b" md5="a3aa52272d4cc8bd05ec98bdf4c64bb4" sha1="c1e7efb3efeed974add522f77c6ff19112731e6e" status="verified"/>
	</game>
	<game name="Nintama Rantarou - Gakunen Taikousen Puzzle! no Dan (Japan)">
