<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Minna no Golf Jou Vol.1 (Japan) (Disc 1).iso" size="1619001344" crc="a360eddb" md5="bca6b49d2f98a9dd7bcc2572715fdd3a" sha1="8455ba5ee51849787e0b35698931eb66c233e15c"/>
		<rom name="Minna no Golf Jou Vol.1 (Japan) (Disc 2).iso" size="1674444800" crc="e8bfecaf" md5="eadd69ab113a46bc3cb00429965d7e87" sha1="8cf67584c080ebb74a328b3f36225a0282ff6365"/>
	</game>
	<game name="Minna no Golf Jou Vol.1 (Japan) (GPS Receiver Doukonban)" cloneof="Minna no Golf Jou Vol.1 (Japan)">
		<description>Minna no Golf Jou Vol.1 (Japan) (GPS Receiver Doukonban)</description>
		<rom name="Minna no Golf Jou Vol.1 (Japan) (GPS Receiver Doukonban) (Disc 1).iso" size="1619001344" crc="7bff3a29" md5="892e65b62050a4c419eaa2f9ae22c732" sha1="60035dd25ffb74281678a977e20db9b80c4a65f1"/>
		<rom name="Minna no Golf Jou Vol.1 (Japan) (GPS Receiver Doukonban) (Disc 2).iso" size="1674444800" crc="322ece25" md5="f389074bdfd3278c1cb67ae3a1feaf97" sha1="2c2ced62defc7dbdb8d337aabb740d6602e675f6"/>
	</game>
	<game name="Minna no Golf Jou Vol.2 (Japan)">
		<description>Minna no Golf Jou Vol.2 (Japan)</description>
		<release name="Minna no Golf Jou Vol.2 (Japan)" region="JPN"/>
		<rom name="Minna no Golf Jou Vol.2 (Japan) (Disc 1).iso" size="1738833920" crc="de629947" md5="b64ea4303c954e8edaf14f5ecf6cddd3" sha1="a88a765f211e2c07c67366f5a9ed995a9ef03649"/>
		<rom name="Minna no Golf Jou Vol.2 (Japan) (Disc 2).iso" size="1530200064" crc="31555cf4" md5="66ecfa3e31ea74d3ab636827c263a5ac" sha1="e6794326fb5ba1b168c448f02ced761fdd595a45"/>
	</game>
	<game name="Minna no Golf Jou Vol.2 (Japan) (GPS Receiver Doukonban)">
		<description>Minna no Golf Jou Vol.2 (Japan) (GPS Receiver Doukonban)</description>
		<rom name="Minna no Golf Jou Vol.2 (Japan) (GPS Receiver Doukonban) (Disc 1).iso" size="1738833920" crc="e2f17d51" md5="9e7ed996b523b966a48b938c1d5f3362" sha1="de064ccbc465c7d74cb9cb2e5a6e5ca563975e5c" status="verified"/>
		<rom name="Minna no Golf Jou Vol.2 (Japan) (GPS Receiver Doukonban) (Disc 2).iso" size="1530200064" crc="9697ef41" md5="c8865fe2d4ec32198a039fc5de13af89" sha1="20d9c60844d55d122b75ae23f7b6886715e4ef08" status="verified"/>
	</game>
	<game name="Minna no Golf Jou Vol.3 (Japan) (GPS Receiver Doukonban)">
		<description>Minna no Golf Jou Vol.3 (Japan) (GPS Receiver Doukonban)</description>
		<release name="Minna no Golf Jou Vol.3 (Japan) (GPS Receiver Doukonban)" region="JPN"/>
		<rom name="Minna no Golf Jou Vol.3 (Japan) (GPS Receiver Doukonban) (Disc 2).iso" size="1591836672" crc="d79afdee" md5="4fd90072b5de00bad7e4b710c9948d83" sha1="27bea291a8df473b8b580a2978e11d9e0a791ce2"/>
		<rom name="Minna no Golf Jou Vol.3 (Japan) (GPS Receiver Doukonban) (Disc 1).iso" size="1632370688" crc="9c927aba" md5="4243dd29b45559a13dda3136f0ecdd79" sha1="e900cc79df8cc52f19cac996450104df8c35f07a"/>
	</game>
	<game name="Minna no Golf Jou Vol.3 (Japan)">
		<description>Minna no Golf Jou Vol.3 (Japan)</description>
		<rom name="Minna no Golf Jou Vol.3 (Japan) (Disc 1).iso" size="1632370688" crc="087e7a5a" md5="22cf3d7c90740cc32882aea25ab5d841" sha1="8b7862b731abef0140bdf2df6b216258be40360b"/>
		<rom name="Minna no Golf Jou Vol.3 (Japan) (Disc 2).iso" size="1591836672" crc="d79afdee" md5="4fd90072b5de00bad7e4b710c9948d83" sha1="27bea291a8df473b8b580a2978e11d9e0a791ce2"/>
	</game>
	<game name="Minna no Golf Jou Vol.4 (Japan) (with and without GPS Receiver Doukonban)">
		<description>Minna no Golf Jou Vol.4 (Japan) (with and without GPS Receiver Doukonban)</description>
		<release name="Minna no Golf Jou Vol.4 (Japan) (with and without GPS Receiver Doukonban)" region="JPN"/>
		<rom name="Minna no Golf Jou Vol.4 (Japan) (with and without GPS Receiver Doukonban) (Disc 1).iso" size="1736671232" crc="5de5dc1b" md5="a5a3a2d38a7c3b2da288490410215e01" sha1="a89bf9cb81c6d28e51b6ffe929a485404e992429"/>
		<rom name="Minna no Golf Jou Vol.4 (Japan) (with and without GPS Receiver Doukonban) (Disc 2).iso" size="1562279936" crc="a766f544" md5="404d36b575961aad3aa4086b566773ad" sha1="7734c655447c6f49bb929c9e3708902e5b5e527f"/>
	</game>
	<game name="Minna no Golf Portable 2 (Japan) (v2.01)">
		<description>Minna no Golf Portable 2 (Japan) (v2.01)</description>
		<rom name="Minna no Golf Portable 2 (Japan) (v2.01).iso" size="922025984" crc="c1d4183f" md5="dbf7e2e7053ca717a1303015c10e4873" sha1="596c99cecac77d0f41c4d21224f55901d2a444cb" status="verified"/>
	</game>
	<game name="Minna no Navi (Japan)">
		<description>Minna no Navi (Japan)</description>
		<release name="Minna no Navi (Japan)" region="JPN"/>
		<rom name="Minna no Navi (Japan) (Disc 1).iso" size="1801945088" crc="d35ed41c" md5="1a204467c6a21f3bdeaa8781875f262f" sha1="be1bd61a24904f05d2eccd144b25c78a61c05ace"/>
		<rom name="Minna no Navi (Japan) (Disc 2).iso" size="1812135936" crc="ed4eed29" md5="6b2c0d4bfd43409fba5c445ed493552d" sha1="6baa692f57c2e596201565aa8072dd434deb77de"/>
	</game>
	<game name="Minna no Shiatsu - Itami mo Tsukare mo Sukirii! (Japan) (v1.01)">
		<description>Minna no Shiatsu - Itami mo Tsukare mo Sukirii! (Japan) (v1.01)</description>
		<release name="Minna no Shiatsu - Itami mo Tsukare mo Sukirii! (Japan) (v1.01)" region="JPN"/>
		<rom name="Minna no Shiatsu - Itami mo Tsukare mo Sukirii! (Japan) (v1.01).iso" size="600932352" crc="a2f92344" md5="31406007997fa803d7bd9bb161aa4a55" sha1="8c9d49eeea5bad6ff78f1e6ae0b7158b0ac70c34"/>
	</game>
	<game name="Minna no Sukkiri (Japan)">
		<description>Minna no Sukkiri (Japan)</description>
		<release name="Minna no Sukkiri (Japan)" region="JPN"/>
		<rom name="Minna no Sukkiri (Japan).iso" size="431620096" crc="8ee4ffae" md5="cfab9cc4a326059125fee815fbc0a3b5" sha1="6b66d0c023735e12b29234e7e18c66e947c00c5d"/>
	</game>
	<game name="Everybody's Stress Buster (Asia) (En,Zh,Ko)" cloneof="Minna no Sukkiri (Japan)">
		<description>Everybody's Stress Buster (Asia) (En,Zh,Ko)</description>
		<release name="Everybody's Stress Buster (Asia) (En,Zh,Ko)" region="ASI"/>
		<rom name="Everybody's Stress Buster (Asia) (En,Zh,Ko).iso" size="518782976" crc="e169e0dc" md5="727fc6e6c95a775917b826daace26c59" sha1="92992c3967c30e3842544c802a6d41e764c56442"/>
	</game>
	<game name="Minus 8 (Japan)">
		<description>Minus 8 (Japan)</description>
		<rom name="Minus 8 (Japan).iso" size="1207468032" crc="b71764f4" md5="4f7cff5ae7d96abfff141c420f530b68" sha1="3ba8af1354c8ae1e5119dbff19730793c21ad56e"/>
	</game>
	<game name="Mirai Nikki - 13-ninme no Nikki Shoyuusha (Japan)">
		<description>Mirai Nikki - 13-ninme no Nikki Shoyuusha (Japan)</description>
		<release name="Mirai Nikki - 13-ninme no Nikki Shoyuusha (Japan)" region="JPN"/>
		<rom name="Mirai Nikki - 13-ninme no Nikki Shoyuusha (Japan).iso" size="176619520" crc="9d83c84e" md5="ac1d78d390a241bc0b9c8ad45d6048d1" sha1="e95e576765a85457dafd35944b56ded7da7a03bc"/>
	</game>
	<game name="Mirai Nikki - 13-ninme no Nikki Shoyuusha Re-Write (Japan) (v1.02)">
		<description>Mirai Nikki - 13-ninme no Nikki Shoyuusha Re-Write (Japan) (v1.02)</description>
		<release name="Mirai Nikki - 13-ninme no Nikki Shoyuusha Re-Write (Japan) (v1.02)" region="JPN"/>
		<rom name="Mirai Nikki - 13-ninme no Nikki Shoyuusha Re-Write (Japan) (v1.02).iso" size="682098688" crc="1c9cd50d" md5="9bedd37869f46a0567d574dd16984082" sha1="77ff148880fe548af1612568e86ac33b141429a7"/>
	</game>
	<game name="Misshitsu no Sacrifice (Japan) (v1.01)">
		<description>Misshitsu no Sacrifice (Japan) (v1.01)</description>
		<release name="Misshitsu no Sacrifice (Japan) (v1.01)" region="JPN"/>
		<rom name="Misshitsu no Sacrifice (Japan) (v1.01).iso" size="638746624" crc="c76d9995" md5="406c58343c48979b8622bb75f995595b" sha1="9665131d419d93f82137910ee1c8917f9ae53e3a" status="verified"/>
	</game>
	<game name="Missing Parts - The Tantei Stories Complete (Japan) (v1.01)">
		<description>Missing Parts - The Tantei Stories Complete (Japan) (v1.01)</description>
		<rom name="Missing Parts - The Tantei Stories Complete (Japan) (v1.01).iso" size="1607630848" crc="ebc19c47" md5="e85d86aea33c58c21aba820be8bace62" sha1="d384f882a2969ad3e5025ed98f6c7a15af8e7b1c"/>
	</game>
	<game name="Mite Kiite Nou de Kanjite Crossword Tengoku (Japan) (v1.01)">
		<description>Mite Kiite Nou de Kanjite Crossword Tengoku (Japan) (v1.01)</description>
		<release name="Mite Kiite Nou de Kanjite Crossword Tengoku (Japan) (v1.01)" region="JPN"/>
		<rom name="Mite Kiite Nou de Kanjite Crossword Tengoku (Japan) (v1.01).iso" size="1054179328" crc="18edc8ae" md5="fc5a585c0b8b976320c174b1e092703c" sha1="f59ce3c10f610ab5f495e29da95dd4fd86efd1b7"/>
	</game>
	<game name="Miyako (Japan) (v1.02)">
		<description>Miyako (Japan) (v1.02)</description>
		<release name="Miyako (Japan) (v1.02)" region="JPN"/>
		<rom name="Miyako (Japan) (v1.02).iso" size="878116864" crc="aad3e68f" md5="b19e995a9b6189cfbc3b3bbe157a2d5f" sha1="5e214b8ef9b5b4bd5532f9ec5609dc01c371c7a2"/>
	</game>
	<game name="Miyako - Awayuki no Utage (Japan) (v1.01)">
		<description>Miyako - Awayuki no Utage (Japan) (v1.01)</description>
		<release name="Miyako - Awayuki no Utage (Japan) (v1.01)" region="JPN"/>
		<rom name="Miyako - Awayuki no Utage (Japan) (v1.01).iso" size="1511391232" crc="2eb9e507" md5="ac0cc5c419fe3868f934a005fd97acae" sha1="69b617782efef7e551e984ad6aae7be5f637ac7a"/>
	</game>
	<game name="Mizu no Senritsu (Japan)">
		<description>Mizu no Senritsu (Japan)</description>
		<release name="Mizu no Senritsu (Japan)" region="JPN"/>
		<rom name="Mizu no Senritsu (Japan).iso" size="1143799808" crc="a54ed41c" md5="9f6f2aef7c8b7f37500af95243b3bdb4" sha1="571a7f977ae1e7f5aae6551e276ac03227aee822"/>
	</game>
	<game name="Mizu no Senritsu 2 - Hi no Kioku (Japan) (v1.01)">
		<description>Mizu no Senritsu 2 - Hi no Kioku (Japan) (v1.01)</description>
		<release name="Mizu no Senritsu 2 - Hi no Kioku (Japan) (v1.01)" region="JPN"/>
		<rom name="Mizu no Senritsu 2 - Hi no Kioku (Japan) (v1.01).iso" size="1784741888" crc="3ee33e1b" md5="515ac1cef15c17b38bae06a43036d534" sha1="62abc0be68d3199440825e1d74b844ffb2ab4c6d"/>
	</game>
	<game name="MLB (USA)">
		<description>MLB (USA)</description>
		<release name="MLB (USA)" region="USA"/>
		<rom name="MLB (USA).iso" size="1128792064" crc="8a3c0154" md5="f66c951191cafb0208da1f477696937e" sha1="e31292ac2b161878a0043a6e3cab4e5d2dfcb912"/>
	</game>
	<game name="MLB (Korea)" cloneof="MLB (USA)">
		<description>MLB (Korea)</description>
		<release name="MLB (Korea)" region="KOR"/>
		<rom name="MLB (Korea).iso" size="1128792064" crc="b28450fd" md5="a9f70d620549f247e8d4fbb6dcceb7b9" sha1="a9834dd27536e7766070d60dbcf63634aa32e37d"/>
	</game>
	<game name="MLB 06 - The Show (USA) (v1.01)">
		<description>MLB 06 - The Show (USA) (v1.01)</description>
		<release name="MLB 06 - The Show (USA) (v1.01)" region="USA"/>
		<rom name="MLB 06 - The Show (USA) (v1.01).iso" size="1476657152" crc="00f2f807" md5="d086155099c4571ebb4d7530bdd2ca98" sha1="35532528b1e9b5c1f30f3332b7c4e5c394c23f0f"/>
	</game>
	<game name="MLB 07 - The Show (USA) (v1.01)">
		<description>MLB 07 - The Show (USA) (v1.01)</description>
		<release name="MLB 07 - The Show (USA) (v1.01)" region="USA"/>
		<rom name="MLB 07 - The Show (USA) (v1.01).iso" size="1430978560" crc="31223c35" md5="d1bab6c052493faceec73affe85f7eea" sha1="c46273c66f2991cb3763f3699af67ee989eec516"/>
	</game>
	<game name="MLB 07 - The Show (USA) (Demo)" cloneof="MLB 07 - The Show (USA) (v1.01)">
		<description>MLB 07 - The Show (USA) (Demo)</description>
		<rom name="MLB 07 - The Show (USA) (Demo).iso" size="1399914496" crc="c35aadad" md5="5b24e12d7d689eb64da039f1f15df33f" sha1="f9bde2ddf8d47634d2de87e7adfc66573020e0b3"/>
	</game>
	<game name="MLB 08 - The Show (USA)">
		<description>MLB 08 - The Show (USA)</description>
		<release name="MLB 08 - The Show (USA)" region="USA"/>
		<rom name="MLB 08 - The Show (USA).iso" size="1452965888" crc="b1495247" md5="43d4f4749c59e35fe83957ef9820bab6" sha1="2390f4552a2ca744eaf6221229a19321f410065a"/>
	</game>
	<game name="MLB 08 - The Show (Asia) (En)" cloneof="MLB 08 - The Show (USA)">
		<description>MLB 08 - The Show (Asia) (En)</description>
		<release name="MLB 08 - The Show (Asia) (En)" region="ASI"/>
		<rom name="MLB 08 - The Show (Asia) (En).iso" size="1452965888" crc="7dd73931" md5="b1145851132f82a18a5f80e1f8ed9ae4" sha1="4ce18b7eb26639dcbde83a23706e69d47c47549f"/>
	</game>
	<game name="MLB 09 - The Show (USA) (v1.01)">
		<description>MLB 09 - The Show (USA) (v1.01)</description>
		<release name="MLB 09 - The Show (USA) (v1.01)" region="USA"/>
		<rom name="MLB 09 - The Show (USA) (v1.01).iso" size="1454997504" crc="4d0b2022" md5="9e4dbb867efdb07e092e099360441d94" sha1="46a1a06fefa7d424b59b7cc83be1061f38355bdc"/>
	</game>
	<game name="MLB 10 - The Show (USA)">
		<description>MLB 10 - The Show (USA)</description>
		<release name="MLB 10 - The Show (USA)" region="USA"/>
		<rom name="MLB 10 - The Show (USA).iso" size="1451032576" crc="fb165cae" md5="429af9e0bfd61dce6b9b3ee0a04035d6" sha1="b8cace100318ec55eb0abd04a25b0d7229c298d6" status="verified"/>
	</game>
	<game name="MLB 11 - The Show (USA)">
		<description>MLB 11 - The Show (USA)</description>
		<release name="MLB 11 - The Show (USA)" region="USA"/>
		<rom name="MLB 11 - The Show (USA).iso" size="1420623872" crc="21e31513" md5="7a65b1d702384ff4ebfb67be50ac278f" sha1="ec1775bac7d8b38e475c3c3e58625290c0df20fc" status="verified"/>
	</game>
	<game name="Mobile Train Simulator + Densha de Go! Tokyo Kyuukou Hen (Japan) (v1.04)">
		<description>Mobile Train Simulator + Densha de Go! Tokyo Kyuukou Hen (Japan) (v1.04)</description>
		<release name="Mobile Train Simulator + Densha de Go! Tokyo Kyuukou Hen (Japan) (v1.04)" region="JPN"/>
		<rom name="Mobile Train Simulator + Densha de Go! Tokyo Kyuukou Hen (Japan) (v1.04).iso" size="1776156672" crc="36d4ec0f" md5="8523c3ce9a05c3c22f8e117cb17152c7" sha1="1911fc98885ee67fc79ee76af17d8a76e018b5e2"/>
	</game>
	<game name="Mobile Train Simulator - Keisei - Toei Asakusa - Keikyuusen (Japan) (v1.02)">
		<description>Mobile Train Simulator - Keisei - Toei Asakusa - Keikyuusen (Japan) (v1.02)</description>
		<release name="Mobile Train Simulator - Keisei - Toei Asakusa - Keikyuusen (Japan) (v1.02)" region="JPN"/>
		<rom name="Mobile Train Simulator - Keisei - Toei Asakusa - Keikyuusen (Japan) (v1.02).iso" size="1747550208" crc="176ff909" md5="faad729af5bfb8625faf7bd0653829b7" sha1="8190a1dbcfb6b8cb177d417f737135a5209b5243"/>
	</game>
	<game name="ModNation Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.01)">
		<description>ModNation Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.01)</description>
		<release name="ModNation Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.01)" region="EUR"/>
		<rom name="ModNation Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.01).iso" size="1794572288" crc="8284a099" md5="75c2e1f27f9018f681c4faacefa3455b" sha1="d87eecb1abcf279a8912a81f97e9f6cef25e08b4" status="verified"/>
	</game>
	<game name="ModNation Mugen no Kart Oukoku (Japan)" cloneof="ModNation Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.01)">
		<description>ModNation Mugen no Kart Oukoku (Japan)</description>
		<release name="ModNation Mugen no Kart Oukoku (Japan)" region="JPN"/>
		<rom name="ModNation Mugen no Kart Oukoku (Japan).iso" size="1474396160" crc="bce63b0b" md5="7d1cc650d3f76c09c337582b3f92773e" sha1="3e8ecf122b71c7ff0f169de0e0fc2ef2d28811ce"/>
	</game>
	<game name="ModNation Racers (Asia) (En,Zh)" cloneof="ModNation Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.01)">
		<description>ModNation Racers (Asia) (En,Zh)</description>
		<release name="ModNation Racers (Asia) (En,Zh)" region="ASI"/>
		<rom name="ModNation Racers (Asia) (En,Zh).iso" size="1651048448" crc="30edfaf0" md5="aa43743de9a57398c44947f9ed30e92e" sha1="4103dddeac390d0dcb994da63937b01a69b2995f"/>
	</game>
	<game name="ModNation Racers (USA) (En,Fr,Es)" cloneof="ModNation Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.01)">
		<description>ModNation Racers (USA) (En,Fr,Es)</description>
		<release name="ModNation Racers (USA) (En,Fr,Es)" region="USA"/>
		<rom name="ModNation Racers (USA) (En,Fr,Es).iso" size="1652162560" crc="b8d04288" md5="caaff72a984aa0e21831a26c0102feb9" sha1="b8e56db4f13e4ca6e5cf5bbb0ecaf9649ba2cd2c" status="verified"/>
	</game>
	<game name="Moe Moe 2-Ji Taisen-Ryaku 2 (Japan) (v1.02)">
		<description>Moe Moe 2-Ji Taisen-Ryaku 2 (Japan) (v1.02)</description>
		<release name="Moe Moe 2-Ji Taisen-Ryaku 2 (Japan) (v1.02)" region="JPN"/>
		<rom name="Moe Moe 2-Ji Taisen-Ryaku 2 (Japan) (v1.02).iso" size="1707671552" crc="9362096c" md5="2da56bfdc3b8c53e35b7e3289279068b" sha1="50f155d81081450f483645eeb036cbed99cc0536"/>
	</game>
	<game name="Moe Moe 2-Ji Taisen-Ryaku Deluxe (Japan)">
		<description>Moe Moe 2-Ji Taisen-Ryaku Deluxe (Japan)</description>
		<release name="Moe Moe 2-Ji Taisen-Ryaku Deluxe (Japan)" region="JPN"/>
		<rom name="Moe Moe 2-Ji Taisen-Ryaku Deluxe (Japan).iso" size="1598357504" crc="59766d19" md5="7c9d3cc302c71b46c6bd5665e71ad8fb" sha1="c2220fc3bc458198c8a7e18dfa38e573a3a2bf2d"/>
	</game>
	<game name="Moe Moe Daisensou - Gendaiban+ (Japan) (v1.01)">
		<description>Moe Moe Daisensou - Gendaiban+ (Japan) (v1.01)</description>
		<release name="Moe Moe Daisensou - Gendaiban+ (Japan) (v1.01)" region="JPN"/>
		<rom name="Moe Moe Daisensou - Gendaiban+ (Japan) (v1.01).iso" size="1327104000" crc="7b194caf" md5="f1743234f44021eaac26233d9e49b4c9" sha1="7999dc554850f1ccea8c2d01756cd4b0017723db"/>
	</game>
	<game name="Moegaku Portable (Japan) (v1.02)">
		<description>Moegaku Portable (Japan) (v1.02)</description>
		<release name="Moegaku Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Moegaku Portable (Japan) (v1.02).iso" size="459964416" crc="69e29924" md5="64a4681f3ecb08e9c0cb7611fe65351f" sha1="e4943860e17c85d41cc9e83befe4d326a12a5ae3"/>
	</game>
	<game name="Moeru Mahjong - Moejong (Japan) (v1.01)">
		<description>Moeru Mahjong - Moejong (Japan) (v1.01)</description>
		<rom name="Moeru Mahjong - Moejong (Japan) (v1.01).iso" size="317849600" crc="0415acf7" md5="6f8a1167d3ac6fa6c41de83f46f76e41" sha1="3c82a193966e49bc7fe79b45f49ec3364707ebf7"/>
	</game>
	<game name="Moeru Mahjong - Moejong (Japan) (v1.01) (Premium Box)" cloneof="Moeru Mahjong - Moejong (Japan) (v1.01)">
		<description>Moeru Mahjong - Moejong (Japan) (v1.01) (Premium Box)</description>
		<release name="Moeru Mahjong - Moejong (Japan) (v1.01) (Premium Box)" region="JPN"/>
		<rom name="Moeru Mahjong - Moejong (Japan) (v1.01) (Premium Box).iso" size="317849600" crc="557186ed" md5="565e28e9fb9ded6772333f90f6624d3e" sha1="910719d742e0ad757dda137511c6c20cfc7a6192"/>
	</game>
	<game name="Momotaro Dentetsu Tag Match - Yuujou Doryoku Shouri no Maki! (Japan) (v1.01)">
		<description>Momotaro Dentetsu Tag Match - Yuujou Doryoku Shouri no Maki! (Japan) (v1.01)</description>
		<release name="Momotaro Dentetsu Tag Match - Yuujou Doryoku Shouri no Maki! (Japan) (v1.01)" region="JPN"/>
		<rom name="Momotaro Dentetsu Tag Match - Yuujou Doryoku Shouri no Maki! (Japan) (v1.01).iso" size="359235584" crc="01fa6677" md5="4c3e2ff7d68e311e122b749d12183966" sha1="a04b77cb090d2144dd9c9957bd6fd9e1688bde32"/>
	</game>
	<game name="Mondo di Patty, Il - Il Gioco Piu' Bello (Europe) (Es,It,Pt) (v1.02)">
		<description>Mondo di Patty, Il - Il Gioco Piu' Bello (Europe) (Es,It,Pt) (v1.02)</description>
		<release name="Mondo di Patty, Il - Il Gioco Piu' Bello (Europe) (Es,It,Pt) (v1.02)" region="EUR"/>
		<rom name="Mondo di Patty, Il - Il Gioco Piu' Bello (Europe) (Es,It,Pt) (v1.02).iso" size="860160000" crc="add39f82" md5="320d6a9c144e916c3354654c2e55feef" sha1="18d4b26ad14f023999ddaae413b36fa1f2f44395"/>
	</game>
	<game name="MonHun Nikki - Poka Poka Airou Mura (Japan) (v1.02)">
		<description>MonHun Nikki - Poka Poka Airou Mura (Japan) (v1.02)</description>
		<release name="MonHun Nikki - Poka Poka Airou Mura (Japan) (v1.02)" region="JPN"/>
		<rom name="MonHun Nikki - Poka Poka Airou Mura (Japan) (v1.02).iso" size="452886528" crc="c3aa57f7" md5="2e763d736123518accf50bc613aef2e2" sha1="4c0840001f9f691f39102308eb6ef6759ac4d7e3"/>
	</game>
	<game name="MonHun Nikki - Poka Poka Airou Mura G (Japan) (1.01)">
		<description>MonHun Nikki - Poka Poka Airou Mura G (Japan) (1.01)</description>
		<release name="MonHun Nikki - Poka Poka Airou Mura G (Japan) (1.01)" region="JPN"/>
		<rom name="MonHun Nikki - Poka Poka Airou Mura G (Japan) (1.01).iso" size="669417472" crc="bb800e29" md5="bdf5b0fc86cede62b6f3050151afc6d6" sha1="f22cfc2fd4cce0754fde0a55e9a674b2d085dac9"/>
